Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-11-09 13:20:24,325 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-11-09 13:20:26,030 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-11-09 13:20:26,968 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-11-09 13:20:28,121 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-11-09 13:20:28,123 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-11-09 13:20:28,796 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:49fb37c5fec0 ip:10.5.0.5
datanode_2_1  | 2020-11-09 13:20:29,900 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2020-11-09 13:20:29,928 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-11-09 13:20:29,932 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-11-09 13:20:30,067 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-11-09 13:20:30,477 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-11-09 13:20:31,055 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-09 13:20:31,110 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-09 13:20:31,111 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2020-11-09 13:20:38,047 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-11-09 13:20:38,655 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-11-09 13:20:39,227 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-11-09 13:20:39,235 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-11-09 13:20:39,241 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-09 13:20:39,247 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-11-09 13:20:39,255 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-11-09 13:20:41,273 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-09 13:20:41,315 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-11-09 13:20:42,379 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-11-09 13:20:42,525 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-11-09 13:20:42,741 [main] INFO util.log: Logging initialized @25580ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-11-09 13:20:43,415 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-11-09 13:20:43,446 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-11-09 13:20:43,472 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-11-09 13:20:43,499 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-11-09 13:20:43,499 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-11-09 13:20:43,502 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-11-09 13:20:43,701 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-11-09 13:20:43,754 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-11-09 13:20:43,763 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-11-09 13:20:44,000 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-11-09 13:20:44,006 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-11-09 13:20:44,008 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-11-09 13:20:44,084 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3643e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-11-09 13:20:44,096 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc9bd9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-11-09 13:20:44,758 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e2824b1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5117756722129322133.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-11-09 13:20:44,811 [main] INFO server.AbstractConnector: Started ServerConnector@370a8b6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-11-09 13:20:44,823 [main] INFO server.Server: Started @27663ms
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-11-09 13:20:26,276 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = b29a018ba968/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
