Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-12-23 13:44:14,277 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-12-23 13:44:16,170 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-12-23 13:44:16,841 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-12-23 13:44:18,079 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-12-23 13:44:18,079 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-12-23 13:44:18,901 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cb240571defb ip:172.23.0.7
datanode_1  | 2020-12-23 13:44:20,961 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-12-23 13:44:21,014 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-12-23 13:44:21,018 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-12-23 13:44:21,105 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-12-23 13:44:21,459 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-12-23 13:44:21,700 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-12-23 13:44:21,700 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-12-23 13:44:21,700 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-12-23 13:44:30,212 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-23 13:44:30,522 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2020-12-23 13:44:30,973 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-12-23 13:44:30,983 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-12-23 13:44:30,995 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-23 13:44:30,996 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-12-23 13:44:31,003 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-23 13:44:32,111 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-12-23 13:44:32,116 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-23 13:44:32,117 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-23 13:44:32,167 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-23 13:44:32,173 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-23 13:44:32,951 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-12-23 13:44:33,044 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-12-23 13:44:33,177 [main] INFO util.log: Logging initialized @26978ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-12-23 13:44:33,659 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-23 13:44:33,677 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-12-23 13:44:33,709 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-12-23 13:44:33,712 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-12-23 13:44:33,717 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-23 13:44:33,717 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-23 13:44:33,892 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2020-12-23 13:44:33,948 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-12-23 13:44:33,962 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-23 13:44:34,091 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-23 13:44:34,092 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-12-23 13:44:34,103 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-12-23 13:44:34,184 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@290c266c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-12-23 13:44:34,188 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25464154{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-12-23 13:44:34,663 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b3b1124{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6768094219628444126/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-23 13:44:34,681 [main] INFO server.AbstractConnector: Started ServerConnector@5891b7c5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-23 13:44:34,682 [main] INFO server.Server: Started @28482ms
datanode_1  | 2020-12-23 13:44:34,688 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-23 13:44:34,688 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-23 13:44:34,699 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-23 13:44:34,832 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2212e23a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-23 13:44:35,161 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-12-23 13:44:38,024 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-23 13:44:38,990 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-23 13:44:38,992 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-23 13:44:38,995 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7029a3d6-f699-493d-8bff-a931b83ddb54 at port 9858
datanode_1  | 2020-12-23 13:44:39,104 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.RaftServer: 7029a3d6-f699-493d-8bff-a931b83ddb54: start RPC server
datanode_1  | 2020-12-23 13:44:39,361 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.GrpcService: 7029a3d6-f699-493d-8bff-a931b83ddb54: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-23 13:44:39,365 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$275/0x000000084048f040@5f3e3cd0] INFO util.JvmPauseMonitor: JvmPauseMonitor-7029a3d6-f699-493d-8bff-a931b83ddb54: Started
datanode_1  | 2020-12-23 13:44:43,975 [Command processor thread] INFO server.RaftServer: 7029a3d6-f699-493d-8bff-a931b83ddb54: addNew group-C311DFEE0E0E:[7029a3d6-f699-493d-8bff-a931b83ddb54|rpc:172.23.0.7:9858] returns group-C311DFEE0E0E:java.util.concurrent.CompletableFuture@2c008d36[Not completed]
datanode_1  | 2020-12-23 13:44:44,030 [pool-19-thread-1] INFO server.RaftServer$Division: 7029a3d6-f699-493d-8bff-a931b83ddb54: new RaftServerImpl for group-C311DFEE0E0E:[7029a3d6-f699-493d-8bff-a931b83ddb54|rpc:172.23.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-23 13:44:44,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-23 13:44:44,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-23 13:44:44,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-23 13:44:44,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-23 13:44:44,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-23 13:44:44,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2020-12-23 13:44:44,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-23 13:44:44,102 [pool-19-thread-1] INFO server.RaftServer$Division: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E: ConfigurationManager, init=-1: [7029a3d6-f699-493d-8bff-a931b83ddb54|rpc:172.23.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-23 13:44:44,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-23 13:44:44,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-23 13:44:44,124 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/445feeb5-0db0-4a8a-8444-c311dfee0e0e does not exist. Creating ...
datanode_1  | 2020-12-23 13:44:44,151 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/445feeb5-0db0-4a8a-8444-c311dfee0e0e/in_use.lock acquired by nodename 6@cb240571defb
datanode_1  | 2020-12-23 13:44:44,164 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/445feeb5-0db0-4a8a-8444-c311dfee0e0e has been successfully formatted.
datanode_1  | 2020-12-23 13:44:44,182 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C311DFEE0E0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-23 13:44:44,244 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/445feeb5-0db0-4a8a-8444-c311dfee0e0e/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/445feeb5-0db0-4a8a-8444-c311dfee0e0e/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-12-23 13:44:44,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-23 13:44:44,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-23 13:44:44,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-23 13:44:44,381 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E
datanode_1  | 2020-12-23 13:44:44,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-23 13:44:44,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-23 13:44:44,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-23 13:44:44,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2020-12-23 13:44:44,548 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/445feeb5-0db0-4a8a-8444-c311dfee0e0e
datanode_1  | 2020-12-23 13:44:44,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-23 13:44:44,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 13:44:44,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-23 13:44:44,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-23 13:44:44,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-23 13:44:44,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
