Attaching to upgrade_om_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-12-23 14:10:45,169 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-12-23 14:10:46,834 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-12-23 14:10:47,228 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-12-23 14:10:48,067 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-12-23 14:10:48,067 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-12-23 14:10:49,139 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:02fe7c07d614 ip:10.9.0.11
dn1_1    | 2020-12-23 14:10:50,307 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-23T14:10:33.290Z
dn1_1    | 2020-12-23 14:10:50,320 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-12-23 14:10:50,325 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-12-23 14:10:50,360 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-12-23 14:10:50,493 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-12-23 14:10:50,736 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-12-23 14:10:52,368 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-12-23 14:10:52,391 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-12-23 14:10:59,776 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-12-23 14:10:59,906 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2020-12-23 14:11:00,283 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-12-23 14:11:00,295 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-12-23 14:11:00,300 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-23 14:11:00,306 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-12-23 14:11:00,307 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-12-23 14:11:01,684 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2020-12-23 14:11:01,724 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-23 14:11:01,731 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-23 14:11:01,812 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-23 14:11:01,814 [main] INFO server.RaftServer: 351cb47a-4a8e-4f32-8e8f-0904128e1310: found a subdirectory /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715
dn1_1    | 2020-12-23 14:11:01,863 [main] INFO server.RaftServer: 351cb47a-4a8e-4f32-8e8f-0904128e1310: addNew group-F65B717BD715:[] returns group-F65B717BD715:java.util.concurrent.CompletableFuture@625dfff3[Not completed]
dn1_1    | 2020-12-23 14:11:01,864 [main] INFO server.RaftServer: 351cb47a-4a8e-4f32-8e8f-0904128e1310: found a subdirectory /data/metadata/ratis/bdbbe7c8-dd3d-48b5-9fa2-c12785d0e71d
dn1_1    | 2020-12-23 14:11:01,864 [main] INFO server.RaftServer: 351cb47a-4a8e-4f32-8e8f-0904128e1310: addNew group-C12785D0E71D:[] returns group-C12785D0E71D:java.util.concurrent.CompletableFuture@26350ea2[Not completed]
dn1_1    | 2020-12-23 14:11:01,866 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-12-23 14:11:02,166 [pool-22-thread-1] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310: new RaftServerImpl for group-F65B717BD715:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-23 14:11:02,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-23 14:11:02,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-23 14:11:02,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-12-23 14:11:02,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-23 14:11:02,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-23 14:11:02,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2020-12-23 14:11:02,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-23 14:11:02,335 [pool-22-thread-1] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-23 14:11:02,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-23 14:11:02,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-23 14:11:02,533 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715/in_use.lock acquired by nodename 6@02fe7c07d614
dn1_1    | 2020-12-23 14:11:02,787 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F65B717BD715: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-23 14:11:02,900 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-12-23 14:11:03,063 [pool-22-thread-1] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715: set configuration 0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null at 0
dn1_1    | 2020-12-23 14:11:03,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-12-23 14:11:03,119 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-12-23 14:11:03,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-23 14:11:03,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-23 14:11:03,226 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715
dn1_1    | 2020-12-23 14:11:03,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-23 14:11:03,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-23 14:11:03,439 [main] INFO util.log: Logging initialized @22386ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-12-23 14:11:03,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-23 14:11:03,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2020-12-23 14:11:03,762 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715
dn1_1    | 2020-12-23 14:11:03,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-12-23 14:11:03,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-23 14:11:03,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-23 14:11:03,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-23 14:11:03,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-23 14:11:03,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-23 14:11:03,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-23 14:11:03,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-23 14:11:03,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-23 14:11:03,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-23 14:11:04,195 [pool-22-thread-1] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715: set configuration 0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null at 0
dn1_1    | 2020-12-23 14:11:04,234 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/776f5f65-6012-4bcc-ba26-f65b717bd715/current/log_inprogress_0
dn1_1    | 2020-12-23 14:11:04,328 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2020-12-23 14:11:04,337 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-23 14:11:04,720 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-12-23 14:11:04,807 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-12-23 14:11:04,849 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-12-23 14:11:04,872 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-12-23 14:11:04,886 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-12-23 14:11:04,887 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-12-23 14:11:05,389 [pool-22-thread-1] INFO raftlog.RaftLog: 351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-12-23 14:11:05,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-23 14:11:05,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-23 14:11:05,413 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-23 14:11:05,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-12-23 14:11:05,398 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-12-23 14:11:05,419 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2020-12-23 14:11:05,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-23 14:11:05,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2020-12-23 14:11:05,621 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715
dn1_1    | 2020-12-23 14:11:05,650 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.351cb47a-4a8e-4f32-8e8f-0904128e1310@group-F65B717BD715
dn1_1    | 2020-12-23 14:11:05,742 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-12-23 14:11:05,742 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-12-23 14:11:05,898 [pool-22-thread-1] INFO server.RaftServer$Division: 351cb47a-4a8e-4f32-8e8f-0904128e1310: new RaftServerImpl for group-C12785D0E71D:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-23 14:11:05,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-23 14:11:05,935 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2020-12-23 14:11:05,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-23 14:11:05,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-12-23 14:11:05,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-23 14:11:05,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-23 14:11:05,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2020-12-23 14:11:05,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
