Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-12-23 13:54:37,089 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-12-23 13:54:38,844 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-12-23 13:54:39,325 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-12-23 13:54:40,191 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-12-23 13:54:40,191 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-12-23 13:54:40,783 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ddeb9a79591a ip:172.24.0.3
datanode_1  | 2020-12-23 13:54:41,912 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-12-23 13:54:41,944 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-12-23 13:54:41,946 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-12-23 13:54:41,998 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-12-23 13:54:42,198 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-12-23 13:54:42,484 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-12-23 13:54:42,484 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-12-23 13:54:42,490 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-12-23 13:54:51,918 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-23 13:54:52,216 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2020-12-23 13:54:52,964 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-12-23 13:54:52,965 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-12-23 13:54:52,975 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-23 13:54:52,999 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-12-23 13:54:53,000 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-23 13:54:54,221 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-12-23 13:54:54,228 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-23 13:54:54,229 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-23 13:54:54,316 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-23 13:54:54,321 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-23 13:54:55,135 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-12-23 13:54:55,328 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-12-23 13:54:55,539 [main] INFO util.log: Logging initialized @24531ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-12-23 13:54:56,058 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-23 13:54:56,099 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-12-23 13:54:56,152 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-12-23 13:54:56,162 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-12-23 13:54:56,175 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-23 13:54:56,175 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-23 13:54:56,424 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-12-23 13:54:56,435 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-23 13:54:56,657 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-23 13:54:56,657 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-12-23 13:54:56,678 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-12-23 13:54:56,750 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a8d467e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-12-23 13:54:56,782 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6419a0e1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-12-23 13:54:57,557 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@479b5066{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12685748290649783354/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-23 13:54:57,637 [main] INFO server.AbstractConnector: Started ServerConnector@3bed3315{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-23 13:54:57,637 [main] INFO server.Server: Started @26630ms
datanode_1  | 2020-12-23 13:54:57,640 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-23 13:54:57,643 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-23 13:54:57,657 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-23 13:54:57,863 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6151032c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-23 13:54:58,803 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-12-23 13:55:00,976 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-23 13:55:01,764 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-23 13:55:01,772 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-23 13:55:01,772 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fdf0102b-cb6c-4276-a90f-62de81c7b417 at port 9858
datanode_1  | 2020-12-23 13:55:01,812 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.RaftServer: fdf0102b-cb6c-4276-a90f-62de81c7b417: start RPC server
datanode_1  | 2020-12-23 13:55:02,084 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: fdf0102b-cb6c-4276-a90f-62de81c7b417: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-23 13:55:02,109 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$265/0x000000084045b040@2c911e2e] INFO util.JvmPauseMonitor: JvmPauseMonitor-fdf0102b-cb6c-4276-a90f-62de81c7b417: Started
datanode_1  | 2020-12-23 13:55:06,917 [Command processor thread] INFO server.RaftServer: fdf0102b-cb6c-4276-a90f-62de81c7b417: addNew group-FC7F5BE037FD:[fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858] returns group-FC7F5BE037FD:java.util.concurrent.CompletableFuture@527c31f5[Not completed]
datanode_1  | 2020-12-23 13:55:07,035 [pool-19-thread-1] INFO server.RaftServer$Division: fdf0102b-cb6c-4276-a90f-62de81c7b417: new RaftServerImpl for group-FC7F5BE037FD:[fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-23 13:55:07,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-23 13:55:07,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-23 13:55:07,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-23 13:55:07,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-23 13:55:07,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-23 13:55:07,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2020-12-23 13:55:07,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-23 13:55:07,072 [pool-19-thread-1] INFO server.RaftServer$Division: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD: ConfigurationManager, init=-1: [fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-23 13:55:07,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-23 13:55:07,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-23 13:55:07,174 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf88de06-7a6f-4776-8d0c-fc7f5be037fd does not exist. Creating ...
datanode_1  | 2020-12-23 13:55:07,227 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf88de06-7a6f-4776-8d0c-fc7f5be037fd/in_use.lock acquired by nodename 6@ddeb9a79591a
datanode_1  | 2020-12-23 13:55:07,248 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf88de06-7a6f-4776-8d0c-fc7f5be037fd has been successfully formatted.
datanode_1  | 2020-12-23 13:55:07,292 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FC7F5BE037FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-23 13:55:07,298 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf88de06-7a6f-4776-8d0c-fc7f5be037fd/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/bf88de06-7a6f-4776-8d0c-fc7f5be037fd/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-12-23 13:55:07,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-23 13:55:07,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-23 13:55:07,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-23 13:55:07,361 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD
datanode_1  | 2020-12-23 13:55:07,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-23 13:55:07,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-23 13:55:07,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-23 13:55:07,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2020-12-23 13:55:07,532 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf88de06-7a6f-4776-8d0c-fc7f5be037fd
datanode_1  | 2020-12-23 13:55:07,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-23 13:55:07,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 13:55:07,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-23 13:55:07,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-23 13:55:07,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-23 13:55:07,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
