Attaching to upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-11-16 18:19:48,578 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-16 18:19:50,606 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-16 18:19:51,293 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-16 18:19:52,163 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-16 18:19:52,163 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-11-16 18:19:53,161 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:003dd2b56c99 ip:10.9.0.11
dn1_1    | 2020-11-16 18:19:53,878 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-16T18:19:33.875Z
dn1_1    | 2020-11-16 18:19:53,891 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-16 18:19:53,901 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-16 18:19:53,927 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-16 18:19:54,130 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-16 18:19:54,368 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-11-16 18:19:54,368 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-11-16 18:19:54,368 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-11-16 18:20:01,331 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-16 18:20:01,532 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-16 18:20:01,929 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-16 18:20:01,940 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-16 18:20:01,960 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-16 18:20:01,961 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-16 18:20:01,964 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-16 18:20:03,712 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-16 18:20:03,732 [main] INFO impl.RaftServerProxy: e141a0d4-8881-4b22-b49e-0988777af39f: found a subdirectory /data/metadata/ratis/6c83e9d0-2483-420c-93b0-5306a9f30db8
dn1_1    | 2020-11-16 18:20:03,822 [main] INFO impl.RaftServerProxy: e141a0d4-8881-4b22-b49e-0988777af39f: addNew group-5306A9F30DB8:[] returns group-5306A9F30DB8:java.util.concurrent.CompletableFuture@2f37f1f9[Not completed]
dn1_1    | 2020-11-16 18:20:03,822 [main] INFO impl.RaftServerProxy: e141a0d4-8881-4b22-b49e-0988777af39f: found a subdirectory /data/metadata/ratis/d4f8e626-b2d0-44de-a422-a15fa76a72a0
dn1_1    | 2020-11-16 18:20:03,823 [main] INFO impl.RaftServerProxy: e141a0d4-8881-4b22-b49e-0988777af39f: addNew group-A15FA76A72A0:[] returns group-A15FA76A72A0:java.util.concurrent.CompletableFuture@3374b5bc[Not completed]
dn1_1    | 2020-11-16 18:20:03,884 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-16 18:20:04,407 [pool-19-thread-1] INFO impl.RaftServerImpl: e141a0d4-8881-4b22-b49e-0988777af39f: new RaftServerImpl for group-5306A9F30DB8:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-16 18:20:04,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-16 18:20:04,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-16 18:20:04,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-16 18:20:04,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-16 18:20:04,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-16 18:20:04,474 [pool-19-thread-1] INFO impl.RaftServerImpl: e141a0d4-8881-4b22-b49e-0988777af39f@group-5306A9F30DB8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-16 18:20:04,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-16 18:20:04,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-16 18:20:04,747 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c83e9d0-2483-420c-93b0-5306a9f30db8/in_use.lock acquired by nodename 6@003dd2b56c99
dn1_1    | 2020-11-16 18:20:04,947 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-16 18:20:05,046 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5306A9F30DB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-16 18:20:05,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-16 18:20:05,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-16 18:20:05,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-16 18:20:05,221 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-11-16 18:20:05,241 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e141a0d4-8881-4b22-b49e-0988777af39f@group-5306A9F30DB8
dn1_1    | 2020-11-16 18:20:05,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-16 18:20:05,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-16 18:20:05,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-16 18:20:05,631 [main] INFO util.log: Logging initialized @22724ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-16 18:20:05,694 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e141a0d4-8881-4b22-b49e-0988777af39f@group-5306A9F30DB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c83e9d0-2483-420c-93b0-5306a9f30db8
dn1_1    | 2020-11-16 18:20:05,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-16 18:20:05,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2020-11-16 18:19:44,307 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = c4cd3a9ed6da/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
