Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-11-16 18:02:47,153 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-16 18:02:49,757 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-16 18:02:50,416 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-16 18:02:51,875 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-16 18:02:51,883 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-16 18:02:52,476 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1bfcc4264bf3 ip:172.24.0.8
datanode_1  | 2020-11-16 18:02:53,116 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-16 18:02:53,139 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-16 18:02:53,141 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-16 18:02:53,185 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-16 18:02:53,580 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-16 18:02:53,939 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-16 18:02:53,939 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-16 18:02:53,940 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-16 18:03:02,891 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-16 18:03:03,298 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-16 18:03:03,875 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-16 18:03:03,904 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-16 18:03:03,912 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 18:03:03,917 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-16 18:03:03,921 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-16 18:03:05,384 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 18:03:05,403 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-16 18:03:06,511 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-16 18:03:06,724 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-16 18:03:06,932 [main] INFO util.log: Logging initialized @25928ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-16 18:03:07,908 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-16 18:03:07,934 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-16 18:03:07,949 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-16 18:03:07,951 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-16 18:03:07,951 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-16 18:03:07,951 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-16 18:03:08,176 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-16 18:03:08,177 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-16 18:03:08,584 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-16 18:03:08,584 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-16 18:03:08,586 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-11-16 18:03:08,673 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ad85136{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-16 18:03:08,681 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-16 18:03:09,333 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e236278{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7483724859531877967/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-16 18:03:09,411 [main] INFO server.AbstractConnector: Started ServerConnector@7f6874f2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-11-16 18:03:09,412 [main] INFO server.Server: Started @28408ms
datanode_1  | 2020-11-16 18:03:09,423 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-16 18:03:09,434 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-16 18:03:09,439 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-16 18:03:09,584 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6b75aef4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-16 18:03:10,725 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-16 18:03:12,701 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-16 18:03:13,719 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 1bfcc4264bf3/172.24.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.8:43618 remote=scm/172.24.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.8:43618 remote=scm/172.24.0.6:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-11-16 18:03:14,107 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-16 18:03:14,110 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-16 18:03:14,115 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 165d00ed-e5d7-488c-9dcd-9e1518ec2450 at port 9858
datanode_1  | 2020-11-16 18:03:14,144 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: start RPC server
datanode_1  | 2020-11-16 18:03:14,397 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.GrpcService: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-16 18:03:18,635 [Command processor thread] INFO impl.RaftServerProxy: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: addNew group-DDAC75EE6C21:[165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0] returns group-DDAC75EE6C21:java.util.concurrent.CompletableFuture@5d4381e8[Not completed]
datanode_1  | 2020-11-16 18:03:18,679 [pool-19-thread-1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450: new RaftServerImpl for group-DDAC75EE6C21:[165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 18:03:18,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 18:03:18,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 18:03:18,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 18:03:18,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 18:03:18,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 18:03:18,705 [pool-19-thread-1] INFO impl.RaftServerImpl: 165d00ed-e5d7-488c-9dcd-9e1518ec2450@group-DDAC75EE6C21: ConfigurationManager, init=-1: [165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 18:03:18,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 18:03:18,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 18:03:18,721 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96d8a60b-5c9d-43e3-a867-ddac75ee6c21 does not exist. Creating ...
datanode_1  | 2020-11-16 18:03:18,736 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96d8a60b-5c9d-43e3-a867-ddac75ee6c21/in_use.lock acquired by nodename 6@1bfcc4264bf3
datanode_1  | 2020-11-16 18:03:18,752 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96d8a60b-5c9d-43e3-a867-ddac75ee6c21 has been successfully formatted.
datanode_1  | 2020-11-16 18:03:18,759 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DDAC75EE6C21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 18:03:18,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 18:03:18,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 18:03:18,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
