Attaching to ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-12-12 13:05:13,424 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-12-12 13:05:15,651 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-12-12 13:05:16,092 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-12-12 13:05:17,287 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-12-12 13:05:17,287 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-12-12 13:05:17,887 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2e38ddd00158 ip:172.19.0.8
datanode_1  | 2020-12-12 13:05:18,491 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-12-12 13:05:18,506 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-12-12 13:05:18,510 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-12-12 13:05:18,567 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-12-12 13:05:18,736 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-12-12 13:05:19,221 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-12-12 13:05:19,227 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-12-12 13:05:19,227 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-12-12 13:05:26,557 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-12 13:05:26,783 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-12-12 13:05:27,318 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-12-12 13:05:27,321 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-12-12 13:05:27,321 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-12 13:05:27,327 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-12-12 13:05:27,329 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-12 13:05:28,738 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-12-12 13:05:28,869 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-12 13:05:28,872 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-12 13:05:29,545 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-12-12 13:05:29,709 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-12-12 13:05:29,850 [main] INFO util.log: Logging initialized @22364ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-12-12 13:05:30,513 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-12 13:05:30,538 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-12-12 13:05:30,576 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-12-12 13:05:30,594 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-12-12 13:05:30,604 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-12 13:05:30,605 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-12 13:05:30,912 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-12-12 13:05:30,928 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-12 13:05:31,104 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-12 13:05:31,104 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-12-12 13:05:31,109 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-12-12 13:05:31,128 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e0ec41f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-12-12 13:05:31,132 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@348ad293{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-12-12 13:05:31,730 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4fdca00a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10692011333718186406/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-12 13:05:31,787 [main] INFO server.AbstractConnector: Started ServerConnector@1b495d4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-12 13:05:31,790 [main] INFO server.Server: Started @24301ms
datanode_1  | 2020-12-12 13:05:31,802 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-12 13:05:31,802 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-12 13:05:31,807 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-12 13:05:32,130 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70b99b21] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-12 13:05:32,576 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-12-12 13:05:35,271 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 2e38ddd00158/172.19.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.8:33858 remote=scm/172.19.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.8:33858 remote=scm/172.19.0.4:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-12-12 13:05:36,167 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-12 13:05:36,183 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-12 13:05:36,184 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 90e26584-94b1-43e3-aa33-78f7faba7c6f at port 9858
datanode_1  | 2020-12-12 13:05:36,223 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 90e26584-94b1-43e3-aa33-78f7faba7c6f: start RPC server
datanode_1  | 2020-12-12 13:05:36,523 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 90e26584-94b1-43e3-aa33-78f7faba7c6f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-12 13:05:36,542 [org.apache.ratis.server.JvmPauseMonitor@f1b2f8a-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-12 13:05:36,561 [org.apache.ratis.server.JvmPauseMonitor@f1b2f8a-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-12 13:05:36,601 [org.apache.ratis.server.JvmPauseMonitor@f1b2f8a-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-12-12 13:05:38,153 [org.apache.ratis.server.JvmPauseMonitor@f1b2f8a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_1  | No GCs detected
datanode_1  | 2020-12-12 13:05:41,109 [Command processor thread] INFO impl.RaftServerProxy: 90e26584-94b1-43e3-aa33-78f7faba7c6f: addNew group-FEB50C88C5D0:[90e26584-94b1-43e3-aa33-78f7faba7c6f|rpc:172.19.0.8:9858] returns group-FEB50C88C5D0:java.util.concurrent.CompletableFuture@79b8228d[Not completed]
datanode_1  | 2020-12-12 13:05:41,257 [pool-19-thread-1] INFO impl.RaftServerImpl: 90e26584-94b1-43e3-aa33-78f7faba7c6f: new RaftServerImpl for group-FEB50C88C5D0:[90e26584-94b1-43e3-aa33-78f7faba7c6f|rpc:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-12 13:05:41,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-12 13:05:41,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-12 13:05:41,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-12 13:05:41,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-12 13:05:41,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-12 13:05:41,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-12 13:05:41,323 [pool-19-thread-1] INFO impl.RaftServerImpl: 90e26584-94b1-43e3-aa33-78f7faba7c6f@group-FEB50C88C5D0: ConfigurationManager, init=-1: [90e26584-94b1-43e3-aa33-78f7faba7c6f|rpc:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-12 13:05:41,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-12 13:05:41,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-12 13:05:41,357 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3dadfc4-0b1e-418b-91a2-feb50c88c5d0 does not exist. Creating ...
datanode_1  | 2020-12-12 13:05:41,386 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3dadfc4-0b1e-418b-91a2-feb50c88c5d0/in_use.lock acquired by nodename 6@2e38ddd00158
datanode_1  | 2020-12-12 13:05:41,393 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3dadfc4-0b1e-418b-91a2-feb50c88c5d0 has been successfully formatted.
datanode_1  | 2020-12-12 13:05:41,430 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FEB50C88C5D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-12 13:05:41,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
