Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1
dn1_1    | 2020-12-12 13:43:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-12-12 13:43:37 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-12-12 13:43:38 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-12-12 13:43:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-12-12 13:43:39 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2020-12-12 13:43:40 INFO  HddsDatanodeService:204 - HddsDatanodeService host:c8092281a0d4 ip:10.9.0.11
dn1_1    | 2020-12-12 13:43:41 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2020-12-12 13:43:41 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-12-12 13:43:41 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-12-12 13:43:41 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-12-12 13:43:41 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-12-12 13:43:45 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-12-12 13:43:45 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2020-12-12 13:43:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-12-12 13:43:46 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-12-12 13:43:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-12 13:43:46 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-12-12 13:43:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-12-12 13:43:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-12 13:43:47 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2020-12-12 13:43:47 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-12-12 13:43:48 INFO  log:169 - Logging initialized @16211ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-12-12 13:43:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-12-12 13:43:48 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-12-12 13:43:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-12-12 13:43:48 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-12-12 13:43:48 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-12-12 13:43:48 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-12-12 13:43:48 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2020-12-12 13:43:48 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2020-12-12 13:43:49 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2020-12-12 13:43:49 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2020-12-12 13:43:49 INFO  session:140 - node0 Scavenging every 660000ms
dn1_1    | 2020-12-12 13:43:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-12-12 13:43:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-12-12 13:43:49 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-11387818317727758764.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2020-12-12 13:43:49 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-12-12 13:43:49 INFO  Server:399 - Started @18116ms
dn1_1    | 2020-12-12 13:43:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2020-12-12 13:43:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2020-12-12 13:43:49 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-12-12 13:43:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2020-12-12 13:43:50 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-12-12 13:43:50 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2020-12-12 13:43:53 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-12-12 13:43:53 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From c8092281a0d4/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:41238 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:41238 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn1_1    | 2020-12-12 13:43:54 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2020-12-12 13:43:54 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-12-12 13:43:54 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis bb7ab1db-75bb-46ee-ac44-566038066915 at port 9858
dn1_1    | 2020-12-12 13:43:54 INFO  RaftServerProxy:299 - bb7ab1db-75bb-46ee-ac44-566038066915: start RPC server
dn1_1    | 2020-12-12 13:43:54 INFO  GrpcService:158 - bb7ab1db-75bb-46ee-ac44-566038066915: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerProxy:89 - bb7ab1db-75bb-46ee-ac44-566038066915: addNew group-A0C5C889C532:[bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858] returns group-A0C5C889C532:java.util.concurrent.CompletableFuture@7fb0b3fa[Not completed]
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:97 - bb7ab1db-75bb-46ee-ac44-566038066915: new RaftServerImpl for group-A0C5C889C532:[bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerImpl:103 - bb7ab1db-75bb-46ee-ac44-566038066915@group-A0C5C889C532: ConfigurationManager, init=-1: [bb7ab1db-75bb-46ee-ac44-566038066915:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/af03c4a2-ac4a-43ec-8536-a0c5c889c532 does not exist. Creating ...
dn1_1    | 2020-12-12 13:43:59 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/af03c4a2-ac4a-43ec-8536-a0c5c889c532/in_use.lock acquired by nodename 6@c8092281a0d4
dn1_1    | 2020-12-12 13:43:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/af03c4a2-ac4a-43ec-8536-a0c5c889c532 has been successfully formatted.
dn1_1    | 2020-12-12 13:43:59 INFO  ContainerStateMachine:228 - group-A0C5C889C532: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.bb7ab1db-75bb-46ee-ac44-566038066915
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  SegmentedRaftLogWorker:176 - new bb7ab1db-75bb-46ee-ac44-566038066915@group-A0C5C889C532-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af03c4a2-ac4a-43ec-8536-a0c5c889c532
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-12 13:43:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-12 13:44:00 INFO  SegmentedRaftLogWorker:129 - bb7ab1db-75bb-46ee-ac44-566038066915@group-A0C5C889C532-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-12 13:44:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-12 13:44:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-12 13:44:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
