Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-12-12 13:20:50,490 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-12-12 13:20:52,017 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-12-12 13:20:52,807 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-12-12 13:20:54,068 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-12-12 13:20:54,092 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-12-12 13:20:54,711 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:493b31a54376 ip:172.23.0.4
datanode_1  | 2020-12-12 13:20:55,799 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-12-12 13:20:55,821 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-12-12 13:20:55,863 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-12-12 13:20:55,887 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-12-12 13:20:56,300 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-12-12 13:20:56,792 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-12-12 13:20:56,793 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-12-12 13:20:56,801 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-12-12 13:21:05,511 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-12 13:21:05,824 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-12-12 13:21:06,321 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-12-12 13:21:06,322 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-12-12 13:21:06,326 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-12 13:21:06,327 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-12-12 13:21:06,328 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-12 13:21:07,792 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-12-12 13:21:07,897 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-12 13:21:07,956 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-12 13:21:08,946 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-12-12 13:21:09,111 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-12-12 13:21:09,258 [main] INFO util.log: Logging initialized @25618ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-12-12 13:21:09,713 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-12 13:21:09,755 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-12-12 13:21:09,809 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-12-12 13:21:09,823 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-12-12 13:21:09,823 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-12 13:21:09,824 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-12 13:21:10,048 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2020-12-12 13:21:10,083 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-12-12 13:21:10,084 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-12 13:21:10,260 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-12 13:21:10,274 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-12-12 13:21:10,288 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-12-12 13:21:10,403 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@604c7e9b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-12-12 13:21:10,414 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@399f5daf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-12-12 13:21:10,878 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b0e9e0c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4499105130988137882/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-12 13:21:10,918 [main] INFO server.AbstractConnector: Started ServerConnector@191e654{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-12 13:21:10,919 [main] INFO server.Server: Started @27279ms
datanode_1  | 2020-12-12 13:21:10,943 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-12 13:21:10,952 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-12 13:21:10,956 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-12 13:21:11,035 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@553daa32] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-12 13:21:11,790 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-12-12 13:21:14,262 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-12 13:21:15,276 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 493b31a54376/172.23.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.4:52242 remote=scm/172.23.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.4:52242 remote=scm/172.23.0.3:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-12-12 13:21:15,811 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-12 13:21:15,812 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-12 13:21:15,812 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78ab488b-6b60-4e68-a7d3-963881137906 at port 9858
datanode_1  | 2020-12-12 13:21:15,882 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO impl.RaftServerProxy: 78ab488b-6b60-4e68-a7d3-963881137906: start RPC server
datanode_1  | 2020-12-12 13:21:16,100 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.GrpcService: 78ab488b-6b60-4e68-a7d3-963881137906: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-12 13:21:16,114 [org.apache.ratis.server.JvmPauseMonitor@77f9d5cc-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-12 13:21:16,115 [org.apache.ratis.server.JvmPauseMonitor@77f9d5cc-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-12 13:21:16,164 [org.apache.ratis.server.JvmPauseMonitor@77f9d5cc-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-12-12 13:21:19,240 [org.apache.ratis.server.JvmPauseMonitor@77f9d5cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 22ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=142ms
datanode_1  | 2020-12-12 13:21:20,219 [Command processor thread] INFO impl.RaftServerProxy: 78ab488b-6b60-4e68-a7d3-963881137906: addNew group-676B151FB66C:[78ab488b-6b60-4e68-a7d3-963881137906|rpc:172.23.0.4:9858, 5162993f-365d-428e-8627-dc444efbc815|rpc:172.23.0.8:9858, 349f95bc-2958-46a1-a2ea-8878d635f211|rpc:172.23.0.2:9858] returns group-676B151FB66C:java.util.concurrent.CompletableFuture@1331c3d8[Not completed]
datanode_1  | 2020-12-12 13:21:20,264 [org.apache.ratis.server.JvmPauseMonitor@77f9d5cc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 12ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=142ms
datanode_1  | 2020-12-12 13:21:20,307 [pool-19-thread-1] INFO impl.RaftServerImpl: 78ab488b-6b60-4e68-a7d3-963881137906: new RaftServerImpl for group-676B151FB66C:[78ab488b-6b60-4e68-a7d3-963881137906|rpc:172.23.0.4:9858, 5162993f-365d-428e-8627-dc444efbc815|rpc:172.23.0.8:9858, 349f95bc-2958-46a1-a2ea-8878d635f211|rpc:172.23.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-12 13:21:20,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-12 13:21:20,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-12 13:21:20,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-12 13:21:20,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-12 13:21:20,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-12 13:21:20,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-12 13:21:20,363 [pool-19-thread-1] INFO impl.RaftServerImpl: 78ab488b-6b60-4e68-a7d3-963881137906@group-676B151FB66C: ConfigurationManager, init=-1: [78ab488b-6b60-4e68-a7d3-963881137906|rpc:172.23.0.4:9858, 5162993f-365d-428e-8627-dc444efbc815|rpc:172.23.0.8:9858, 349f95bc-2958-46a1-a2ea-8878d635f211|rpc:172.23.0.2:9858], old=null, confs=<EMPTY_MAP>
