Attaching to upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-12-12 13:44:31,556 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-12-12 13:44:33,130 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-12-12 13:44:33,603 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-12-12 13:44:34,557 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-12-12 13:44:34,557 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-12-12 13:44:35,287 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ecfdeac32703 ip:10.9.0.12
dn2_1    | 2020-12-12 13:44:35,891 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-12T13:44:18.974Z
dn2_1    | 2020-12-12 13:44:35,921 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-12-12 13:44:35,923 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-12-12 13:44:35,950 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-12-12 13:44:36,107 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-12-12 13:44:36,345 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-12-12 13:44:36,345 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-12-12 13:44:36,350 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-12-12 13:44:42,488 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-12-12 13:44:42,656 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-12-12 13:44:42,899 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-12-12 13:44:42,901 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-12-12 13:44:42,906 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-12 13:44:42,909 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-12-12 13:44:42,910 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-12-12 13:44:44,017 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2020-12-12 13:44:44,081 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-12 13:44:44,130 [main] INFO impl.RaftServerProxy: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: found a subdirectory /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a
dn2_1    | 2020-12-12 13:44:44,183 [main] INFO impl.RaftServerProxy: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: addNew group-8AFAE8ADE26A:[] returns group-8AFAE8ADE26A:java.util.concurrent.CompletableFuture@5df778c3[Not completed]
dn2_1    | 2020-12-12 13:44:44,184 [main] INFO impl.RaftServerProxy: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: found a subdirectory /data/metadata/ratis/c38d4228-8634-4b13-bf1f-7dc1c86e99fc
dn2_1    | 2020-12-12 13:44:44,184 [main] INFO impl.RaftServerProxy: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: addNew group-7DC1C86E99FC:[] returns group-7DC1C86E99FC:java.util.concurrent.CompletableFuture@895416d[Not completed]
dn2_1    | 2020-12-12 13:44:44,185 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-12-12 13:44:44,490 [pool-19-thread-1] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: new RaftServerImpl for group-8AFAE8ADE26A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-12 13:44:44,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-12 13:44:44,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-12 13:44:44,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-12 13:44:44,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-12 13:44:44,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-12-12 13:44:44,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-12 13:44:44,568 [pool-19-thread-1] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-12 13:44:44,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-12 13:44:44,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-12 13:44:44,737 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a/in_use.lock acquired by nodename 6@ecfdeac32703
dn2_1    | 2020-12-12 13:44:44,957 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8AFAE8ADE26A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-12 13:44:44,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-12-12 13:44:44,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-12 13:44:45,005 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-12-12 13:44:45,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-12 13:44:45,085 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A
dn2_1    | 2020-12-12 13:44:45,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-12 13:44:45,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-12 13:44:45,252 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-12-12 13:44:45,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-12 13:44:45,344 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a
dn2_1    | 2020-12-12 13:44:45,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-12 13:44:45,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-12 13:44:45,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-12 13:44:45,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-12 13:44:45,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-12 13:44:45,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-12 13:44:45,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-12 13:44:45,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-12 13:44:45,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-12 13:44:45,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-12 13:44:45,501 [main] INFO util.log: Logging initialized @18282ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-12-12 13:44:45,892 [pool-19-thread-1] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A: set configuration 0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-12 13:44:45,927 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/42d780b6-7864-4a2e-aa83-8afae8ade26a/current/log_inprogress_0
dn2_1    | 2020-12-12 13:44:45,955 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-12-12 13:44:45,955 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-12 13:44:46,525 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-12-12 13:44:46,583 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-12-12 13:44:46,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-12 13:44:46,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-12 13:44:46,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-12 13:44:46,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-12-12 13:44:46,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-12 13:44:46,607 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-12-12 13:44:46,619 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-12-12 13:44:46,642 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-12-12 13:44:46,642 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-12-12 13:44:46,731 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A
dn2_1    | 2020-12-12 13:44:46,733 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-8AFAE8ADE26A
dn2_1    | 2020-12-12 13:44:46,769 [pool-19-thread-1] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d: new RaftServerImpl for group-7DC1C86E99FC:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-12 13:44:46,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-12 13:44:46,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-12 13:44:46,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-12 13:44:46,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-12 13:44:46,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-12-12 13:44:46,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-12 13:44:46,770 [pool-19-thread-1] INFO impl.RaftServerImpl: 90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-12 13:44:46,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-12 13:44:46,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-12 13:44:46,784 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c38d4228-8634-4b13-bf1f-7dc1c86e99fc/in_use.lock acquired by nodename 6@ecfdeac32703
dn2_1    | 2020-12-12 13:44:46,785 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7DC1C86E99FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-12 13:44:46,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-12-12 13:44:46,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-12 13:44:46,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-12 13:44:46,785 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.90e35b7a-7adc-47b9-af8c-06f1092ebd8d@group-7DC1C86E99FC
dn2_1    | 2020-12-12 13:44:46,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-12 13:44:46,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-12 13:44:46,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
