Attaching to ha_dn1_1, ha_s3g_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/cef8bf5f8dc3298f846b8aa5e629b7c384f7a56a ; compiled by 'runner' on 2021-08-13T00:49Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-08-13 02:29:43,918 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-13 02:29:45,471 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-13 02:29:46,017 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-13 02:29:47,261 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-13 02:29:47,294 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-13 02:29:48,660 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:afb2b5e332c2 ip:10.9.0.15
dn1_1    | 2021-08-13 02:29:49,975 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-13 02:29:50,923 [main] INFO reflections.Reflections: Reflections took 756 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-08-13 02:29:51,317 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-08-13 02:29:51,318 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-13 02:29:52,271 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-13T02:29:28.870Z
dn1_1    | 2021-08-13 02:29:52,301 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-13 02:29:52,325 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-13 02:29:52,342 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-13 02:29:52,550 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-13 02:29:52,664 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-13 02:29:52,680 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-08-13 02:29:52,685 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-13 02:29:52,690 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-13 02:29:52,697 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-13 02:29:52,776 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-13 02:29:52,878 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-13 02:29:52,880 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/a8972604-29b6-4606-95c4-d49d5a3db175 to /data/hdds/hdds/CID-012bb4f6-3d73-4392-8f3f-0999a08b2827
dn1_1    | 2021-08-13 02:29:53,465 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-13 02:29:53,486 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-13 02:30:01,405 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-13 02:30:01,601 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-13 02:30:01,873 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-08-13 02:30:01,876 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-13 02:30:01,878 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-08-13 02:30:01,879 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-13 02:30:01,880 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-13 02:30:01,884 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-13 02:30:01,885 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-13 02:30:03,587 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-13 02:30:03,595 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:30:03,611 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-13 02:30:03,676 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-13 02:30:03,703 [main] INFO server.RaftServer: 25aca63a-289c-41db-86e1-80d952adacdf: found a subdirectory /data/metadata/ratis/eabaea37-7f4d-448a-968c-39cfc3c0759c
dn1_1    | 2021-08-13 02:30:03,734 [main] INFO server.RaftServer: 25aca63a-289c-41db-86e1-80d952adacdf: addNew group-39CFC3C0759C:[] returns group-39CFC3C0759C:java.util.concurrent.CompletableFuture@252744a1[Not completed]
dn1_1    | 2021-08-13 02:30:03,734 [main] INFO server.RaftServer: 25aca63a-289c-41db-86e1-80d952adacdf: found a subdirectory /data/metadata/ratis/b3371b3c-5109-4978-ad6c-f2e479abd87f
dn1_1    | 2021-08-13 02:30:03,735 [main] INFO server.RaftServer: 25aca63a-289c-41db-86e1-80d952adacdf: addNew group-F2E479ABD87F:[] returns group-F2E479ABD87F:java.util.concurrent.CompletableFuture@10e5bf9c[Not completed]
dn1_1    | 2021-08-13 02:30:03,892 [pool-25-thread-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf: new RaftServerImpl for group-39CFC3C0759C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-13 02:30:03,927 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-13 02:30:03,935 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-13 02:30:03,936 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-13 02:30:03,942 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:30:03,942 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-13 02:30:03,942 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-13 02:30:03,943 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-13 02:30:03,987 [pool-25-thread-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-13 02:30:04,014 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-13 02:30:04,049 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-13 02:30:04,058 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-13 02:30:04,154 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eabaea37-7f4d-448a-968c-39cfc3c0759c/in_use.lock acquired by nodename 7@afb2b5e332c2
dn1_1    | 2021-08-13 02:30:04,331 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=25aca63a-289c-41db-86e1-80d952adacdf} from /data/metadata/ratis/eabaea37-7f4d-448a-968c-39cfc3c0759c/current/raft-meta
dn1_1    | 2021-08-13 02:30:04,432 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-39CFC3C0759C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-13 02:30:04,570 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-13 02:30:04,690 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-13 02:30:04,711 [pool-25-thread-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C: set configuration 0: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-13 02:30:04,715 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:30:04,742 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-13 02:30:04,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-13 02:30:04,791 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-13 02:30:04,869 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:30:04,870 [main] INFO util.log: Logging initialized @27631ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-13 02:30:04,935 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-13 02:30:04,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-13 02:30:04,990 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eabaea37-7f4d-448a-968c-39cfc3c0759c
dn1_1    | 2021-08-13 02:30:04,990 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-13 02:30:04,991 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-13 02:30:04,996 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:30:05,000 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-13 02:30:05,003 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-13 02:30:05,003 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-13 02:30:05,005 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-13 02:30:05,020 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-13 02:30:05,062 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-13 02:30:05,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-13 02:30:05,439 [pool-25-thread-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C: set configuration 0: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-13 02:30:05,471 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/eabaea37-7f4d-448a-968c-39cfc3c0759c/current/log_inprogress_0
dn1_1    | 2021-08-13 02:30:05,488 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-13 02:30:05,521 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-13 02:30:05,656 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-13 02:30:05,704 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-13 02:30:05,725 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-13 02:30:05,729 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-13 02:30:05,742 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-13 02:30:05,742 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-13 02:30:05,909 [pool-25-thread-1] INFO raftlog.RaftLog: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-08-13 02:30:05,936 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
