Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/cef8bf5f8dc3298f846b8aa5e629b7c384f7a56a ; compiled by 'runner' on 2021-08-13T00:49Z
datanode1_1  | STARTUP_MSG:   java = 11.0.10
datanode1_1  | ************************************************************/
datanode1_1  | 2021-08-13 01:46:55,624 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2021-08-13 01:46:57,270 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2021-08-13 01:46:57,898 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2021-08-13 01:46:58,795 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2021-08-13 01:46:58,803 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2021-08-13 01:46:59,605 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7c69c0e07d2d ip:172.25.0.102
datanode1_1  | 2021-08-13 01:47:02,504 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2021-08-13 01:47:03,319 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2021-08-13 01:47:03,319 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2021-08-13 01:47:05,100 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2021-08-13 01:47:05,102 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2021-08-13 01:47:05,103 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2021-08-13 01:47:05,107 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2021-08-13 01:47:09,227 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2021-08-13 01:47:09,286 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:7c69c0e07d2d
datanode1_1  | 2021-08-13 01:47:09,301 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2021-08-13 01:47:09,313 [main] ERROR client.DNCertificateClient: Invalid domain 7c69c0e07d2d
datanode1_1  | 2021-08-13 01:47:09,313 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@7c69c0e07d2d
datanode1_1  | 2021-08-13 01:47:13,830 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2021-08-13 01:47:13,914 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2021-08-13 01:47:13,933 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-2867849953282.crt.
datanode1_1  | 2021-08-13 01:47:13,950 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2945660674318.crt.
datanode1_1  | 2021-08-13 01:47:13,958 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2021-08-13 01:47:14,048 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode1_1  | 2021-08-13 01:47:14,881 [main] INFO reflections.Reflections: Reflections took 664 ms to scan 2 urls, producing 85 keys and 170 values 
datanode1_1  | 2021-08-13 01:47:15,893 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2021-08-13 01:47:15,967 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2021-08-13 01:47:15,980 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2021-08-13 01:47:15,984 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2021-08-13 01:47:16,152 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2021-08-13 01:47:16,310 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-08-13 01:47:16,318 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2021-08-13 01:47:16,334 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2021-08-13 01:47:16,334 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2021-08-13 01:47:16,334 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2021-08-13 01:47:16,496 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode1_1  | 2021-08-13 01:47:16,520 [Thread-8] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode1_1  | 2021-08-13 01:47:16,521 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2021-08-13 01:47:16,521 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2021-08-13 01:47:21,818 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-08-13 01:47:22,676 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2021-08-13 01:47:23,158 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2021-08-13 01:47:23,159 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2021-08-13 01:47:23,170 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2021-08-13 01:47:23,219 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2021-08-13 01:47:23,220 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-13 01:47:23,229 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2021-08-13 01:47:23,231 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-08-13 01:47:30,002 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2021-08-13 01:47:30,039 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-08-13 01:47:30,046 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-08-13 01:47:30,129 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-08-13 01:47:32,339 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2021-08-13 01:47:32,342 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2021-08-13 01:47:32,342 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2021-08-13 01:47:32,461 [main] INFO util.log: Logging initialized @44310ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2021-08-13 01:47:33,093 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2021-08-13 01:47:33,127 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2021-08-13 01:47:33,131 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2021-08-13 01:47:33,140 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2021-08-13 01:47:33,140 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2021-08-13 01:47:33,152 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2021-08-13 01:47:33,369 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2021-08-13 01:47:33,385 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode1_1  | 2021-08-13 01:47:33,557 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2021-08-13 01:47:33,557 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2021-08-13 01:47:33,567 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2021-08-13 01:47:33,702 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-08-13 01:47:33,721 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74597c37{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2021-08-13 01:47:33,727 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4dcc0e3d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2021-08-13 01:47:34,160 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-08-13 01:47:34,239 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7d661205{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1924824750040579527/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2021-08-13 01:47:34,295 [main] INFO server.AbstractConnector: Started ServerConnector@472dc215{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2021-08-13 01:47:34,295 [main] INFO server.Server: Started @46144ms
datanode1_1  | 2021-08-13 01:47:34,300 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2021-08-13 01:47:34,300 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2021-08-13 01:47:34,307 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2021-08-13 01:47:34,468 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c8d9921] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2021-08-13 01:47:34,848 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2021-08-13 01:47:38,029 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2021-08-13 01:47:38,042 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2021-08-13 01:47:38,627 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ab3cb5e0-8e19-403e-80f5-036a76ffe9a6
datanode1_1  | 2021-08-13 01:47:38,746 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: ab3cb5e0-8e19-403e-80f5-036a76ffe9a6: start RPC server
datanode1_1  | 2021-08-13 01:47:38,753 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: ab3cb5e0-8e19-403e-80f5-036a76ffe9a6: GrpcService started, listening on 9856
datanode1_1  | 2021-08-13 01:47:38,759 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: ab3cb5e0-8e19-403e-80f5-036a76ffe9a6: GrpcService started, listening on 9857
datanode1_1  | 2021-08-13 01:47:38,760 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: ab3cb5e0-8e19-403e-80f5-036a76ffe9a6: GrpcService started, listening on 9858
datanode1_1  | 2021-08-13 01:47:38,786 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ab3cb5e0-8e19-403e-80f5-036a76ffe9a6 is started using port 9858 for RATIS
datanode1_1  | 2021-08-13 01:47:38,786 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$332/0x00000008405a9840@73de1cc9] INFO util.JvmPauseMonitor: JvmPauseMonitor-ab3cb5e0-8e19-403e-80f5-036a76ffe9a6: Started
datanode1_1  | 2021-08-13 01:47:38,787 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ab3cb5e0-8e19-403e-80f5-036a76ffe9a6 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2021-08-13 01:47:38,787 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ab3cb5e0-8e19-403e-80f5-036a76ffe9a6 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2021-08-13 01:47:38,818 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-08-13 01:47:38,818 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-08-13 01:47:40,731 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
