Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/cef8bf5f8dc3298f846b8aa5e629b7c384f7a56a ; compiled by 'runner' on 2021-08-13T00:49Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-08-13 01:34:57,943 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-08-13 01:34:59,288 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-08-13 01:34:59,633 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-08-13 01:35:00,426 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-08-13 01:35:00,432 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-08-13 01:35:01,356 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:312ad2e3daa5 ip:10.9.0.11
dn1_1  | 2021-08-13 01:35:02,214 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-08-13 01:35:02,784 [main] INFO reflections.Reflections: Reflections took 436 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1  | 2021-08-13 01:35:03,930 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-13T01:34:40.437Z
dn1_1  | 2021-08-13 01:35:03,969 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-08-13 01:35:03,994 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-08-13 01:35:03,995 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-08-13 01:35:04,112 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-08-13 01:35:04,244 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-13 01:35:04,263 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-13T01:34:40.437Z
dn1_1  | 2021-08-13 01:35:04,265 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-08-13 01:35:04,266 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-08-13 01:35:04,291 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-08-13 01:35:04,383 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-08-13 01:35:04,384 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-08-13 01:35:05,073 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-08-13 01:35:05,074 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-08-13 01:35:10,566 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-13 01:35:10,719 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-08-13 01:35:10,906 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-08-13 01:35:10,906 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-08-13 01:35:10,906 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-08-13 01:35:10,907 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-08-13 01:35:10,908 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-13 01:35:10,935 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-08-13 01:35:10,936 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-13 01:35:12,049 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-08-13 01:35:12,056 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-13 01:35:12,061 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-13 01:35:12,114 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-13 01:35:12,125 [main] INFO server.RaftServer: d3e21712-dc26-4fad-aa04-7ca4593a766e: found a subdirectory /data/metadata/ratis/00b7b445-f3a4-4404-a0b0-d8e8141c3e75
dn1_1  | 2021-08-13 01:35:12,150 [main] INFO server.RaftServer: d3e21712-dc26-4fad-aa04-7ca4593a766e: addNew group-D8E8141C3E75:[] returns group-D8E8141C3E75:java.util.concurrent.CompletableFuture@6c184d4d[Not completed]
dn1_1  | 2021-08-13 01:35:12,151 [main] INFO server.RaftServer: d3e21712-dc26-4fad-aa04-7ca4593a766e: found a subdirectory /data/metadata/ratis/b0f21b63-10d1-459a-b525-7e5c360b477a
dn1_1  | 2021-08-13 01:35:12,151 [main] INFO server.RaftServer: d3e21712-dc26-4fad-aa04-7ca4593a766e: addNew group-7E5C360B477A:[] returns group-7E5C360B477A:java.util.concurrent.CompletableFuture@7645f03e[Not completed]
dn1_1  | 2021-08-13 01:35:12,152 [main] INFO server.RaftServer: d3e21712-dc26-4fad-aa04-7ca4593a766e: found a subdirectory /data/metadata/ratis/a21cc706-f1fc-45cc-9604-caea05d0b469
dn1_1  | 2021-08-13 01:35:12,152 [main] INFO server.RaftServer: d3e21712-dc26-4fad-aa04-7ca4593a766e: addNew group-CAEA05D0B469:[] returns group-CAEA05D0B469:java.util.concurrent.CompletableFuture@158e9f6e[Not completed]
dn1_1  | 2021-08-13 01:35:12,333 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e: new RaftServerImpl for group-D8E8141C3E75:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-13 01:35:12,421 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-13 01:35:12,430 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-13 01:35:12,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-13 01:35:12,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-13 01:35:12,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-13 01:35:12,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-13 01:35:12,432 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-13 01:35:12,476 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-13 01:35:12,476 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-13 01:35:12,488 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-13 01:35:12,488 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-13 01:35:12,590 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00b7b445-f3a4-4404-a0b0-d8e8141c3e75/in_use.lock acquired by nodename 7@312ad2e3daa5
dn1_1  | 2021-08-13 01:35:12,633 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=99f42d14-8ee5-46f5-be6b-343f9810d4df} from /data/metadata/ratis/00b7b445-f3a4-4404-a0b0-d8e8141c3e75/current/raft-meta
dn1_1  | 2021-08-13 01:35:12,743 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-08-13 01:35:12,771 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D8E8141C3E75: Setting the last applied index to (t:4, i:2)
dn1_1  | 2021-08-13 01:35:12,843 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-08-13 01:35:12,969 [main] INFO util.log: Logging initialized @19598ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-08-13 01:35:13,423 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: set configuration 1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-13 01:35:13,428 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-13 01:35:13,452 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-13 01:35:13,474 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-13 01:35:13,492 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-13 01:35:13,550 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-13 01:35:13,575 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-13 01:35:13,578 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-13 01:35:13,587 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/00b7b445-f3a4-4404-a0b0-d8e8141c3e75
dn1_1  | 2021-08-13 01:35:13,578 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-08-13 01:35:13,604 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-13 01:35:13,605 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-13 01:35:13,606 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-08-13 01:35:13,606 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-13 01:35:13,609 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-13 01:35:13,613 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-13 01:35:13,619 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-13 01:35:13,623 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-13 01:35:13,624 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-13 01:35:13,666 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-08-13 01:35:13,669 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-08-13 01:35:13,676 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-08-13 01:35:13,676 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-08-13 01:35:13,687 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-13 01:35:13,699 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-13 01:35:13,858 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: set configuration 0: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-13 01:35:13,868 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/00b7b445-f3a4-4404-a0b0-d8e8141c3e75/current/log_0-0
dn1_1  | 2021-08-13 01:35:13,886 [pool-30-thread-1] INFO server.RaftServer$Division: d3e21712-dc26-4fad-aa04-7ca4593a766e@group-D8E8141C3E75: set configuration 1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
