Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-08-13 02:24:25,304 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-13 02:24:26,516 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-13 02:24:26,914 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-13 02:24:27,686 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-13 02:24:27,686 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-13 02:24:28,583 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:82d6ed9b5e42 ip:10.9.0.11
dn1_1    | 2021-08-13 02:24:29,779 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-13 02:24:30,600 [main] INFO reflections.Reflections: Reflections took 668 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-08-13 02:24:31,877 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-13T02:24:05.327Z
dn1_1    | 2021-08-13 02:24:31,959 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-13 02:24:31,975 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-13 02:24:31,985 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-13 02:24:32,173 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-13 02:24:32,292 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-13 02:24:32,311 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-13T02:24:05.325Z
dn1_1    | 2021-08-13 02:24:32,348 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-13 02:24:32,349 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-13 02:24:32,349 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-13 02:24:32,499 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-13 02:24:32,500 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-13 02:24:33,002 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-13 02:24:33,022 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-13 02:24:39,347 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-13 02:24:39,566 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-13 02:24:39,877 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-08-13 02:24:39,879 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-13 02:24:39,885 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-08-13 02:24:39,886 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-13 02:24:39,889 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-13 02:24:39,891 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-13 02:24:39,895 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-13 02:24:41,254 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-13 02:24:41,256 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:24:41,271 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-13 02:24:41,325 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-13 02:24:41,351 [main] INFO server.RaftServer: ba1b471d-dfa3-41fd-8a75-e25b873a734f: found a subdirectory /data/metadata/ratis/40236600-fb6c-4e31-99bc-8f1af6f8de7c
dn1_1    | 2021-08-13 02:24:41,372 [main] INFO server.RaftServer: ba1b471d-dfa3-41fd-8a75-e25b873a734f: addNew group-8F1AF6F8DE7C:[] returns group-8F1AF6F8DE7C:java.util.concurrent.CompletableFuture@9c93d16[Not completed]
dn1_1    | 2021-08-13 02:24:41,374 [main] INFO server.RaftServer: ba1b471d-dfa3-41fd-8a75-e25b873a734f: found a subdirectory /data/metadata/ratis/29a6ee70-bc45-4938-8fb5-956a068c6b41
dn1_1    | 2021-08-13 02:24:41,374 [main] INFO server.RaftServer: ba1b471d-dfa3-41fd-8a75-e25b873a734f: addNew group-956A068C6B41:[] returns group-956A068C6B41:java.util.concurrent.CompletableFuture@760487aa[Not completed]
dn1_1    | 2021-08-13 02:24:41,374 [main] INFO server.RaftServer: ba1b471d-dfa3-41fd-8a75-e25b873a734f: found a subdirectory /data/metadata/ratis/2b942a9d-ac2b-4784-b5cd-40b2eda57a9d
dn1_1    | 2021-08-13 02:24:41,374 [main] INFO server.RaftServer: ba1b471d-dfa3-41fd-8a75-e25b873a734f: addNew group-40B2EDA57A9D:[] returns group-40B2EDA57A9D:java.util.concurrent.CompletableFuture@1526f71[Not completed]
dn1_1    | 2021-08-13 02:24:41,571 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f: new RaftServerImpl for group-8F1AF6F8DE7C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-13 02:24:41,586 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-13 02:24:41,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-13 02:24:41,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-13 02:24:41,592 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:24:41,592 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-13 02:24:41,592 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-13 02:24:41,603 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-13 02:24:41,703 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-8F1AF6F8DE7C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-13 02:24:41,725 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-13 02:24:41,748 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-13 02:24:41,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-13 02:24:41,817 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40236600-fb6c-4e31-99bc-8f1af6f8de7c/in_use.lock acquired by nodename 8@82d6ed9b5e42
dn1_1    | 2021-08-13 02:24:41,884 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb} from /data/metadata/ratis/40236600-fb6c-4e31-99bc-8f1af6f8de7c/current/raft-meta
dn1_1    | 2021-08-13 02:24:41,993 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-8F1AF6F8DE7C: Setting the last applied index to (t:1, i:4)
dn1_1    | 2021-08-13 02:24:42,095 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-13 02:24:42,217 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-13 02:24:42,344 [main] INFO util.log: Logging initialized @21846ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-13 02:24:42,634 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-8F1AF6F8DE7C: set configuration 0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-13 02:24:42,636 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:24:42,637 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-13 02:24:42,690 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-13 02:24:42,691 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-13 02:24:42,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:24:42,808 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-13 02:24:42,815 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-13 02:24:42,836 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-8F1AF6F8DE7C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/40236600-fb6c-4e31-99bc-8f1af6f8de7c
dn1_1    | 2021-08-13 02:24:42,866 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-13 02:24:42,869 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-13 02:24:42,887 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:24:42,890 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-13 02:24:42,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-13 02:24:42,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-13 02:24:42,895 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-13 02:24:42,896 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-13 02:24:42,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-13 02:24:42,945 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-13 02:24:43,082 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-13 02:24:43,116 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-13 02:24:43,131 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-13 02:24:43,151 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-13 02:24:43,158 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-13 02:24:43,158 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-13 02:24:43,153 [pool-26-thread-1] INFO server.RaftServer$Division: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-8F1AF6F8DE7C: set configuration 0: [2853e27f-4c77-44f2-813f-86b665156236|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2320dc5d-29fa-4ba1-8c5f-78caef1b9ebb|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ba1b471d-dfa3-41fd-8a75-e25b873a734f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-13 02:24:43,186 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/40236600-fb6c-4e31-99bc-8f1af6f8de7c/current/log_inprogress_0
dn1_1    | 2021-08-13 02:24:43,194 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-8F1AF6F8DE7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-13 02:24:43,209 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ba1b471d-dfa3-41fd-8a75-e25b873a734f@group-8F1AF6F8DE7C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-13 02:24:43,416 [main] INFO http.HttpServer2: Jetty bound to port 9882
