Attaching to restart_om_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn2_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-05-19 19:34:06,770 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-05-19 19:34:08,492 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-05-19 19:34:08,944 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-05-19 19:34:09,665 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-05-19 19:34:09,665 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-05-19 19:34:10,762 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:179b6ca1924b ip:10.9.0.11
dn1_1    | 2021-05-19 19:34:12,417 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-05-19T19:34:00.009Z
dn1_1    | 2021-05-19 19:34:12,437 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-05-19 19:34:12,440 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-05-19 19:34:12,456 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-05-19 19:34:12,531 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-05-19 19:34:12,677 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-05-19 19:34:12,702 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-05-19 19:34:13,225 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-05-19 19:34:13,229 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-05-19 19:34:19,814 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-19 19:34:20,292 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-05-19 19:34:20,868 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-05-19 19:34:20,891 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-05-19 19:34:20,898 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-05-19 19:34:20,908 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-05-19 19:34:20,914 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-19 19:34:20,918 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-05-19 19:34:20,927 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-19 19:34:23,117 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-05-19 19:34:23,124 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-19 19:34:23,139 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-19 19:34:23,365 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-19 19:34:23,431 [main] INFO server.RaftServer: 4e5ccc13-5745-44e3-bd02-534a27788330: found a subdirectory /data/metadata/ratis/376b309f-5277-421b-8ba8-9485cd2ba4e7
dn1_1    | 2021-05-19 19:34:23,478 [main] INFO server.RaftServer: 4e5ccc13-5745-44e3-bd02-534a27788330: addNew group-9485CD2BA4E7:[] returns group-9485CD2BA4E7:java.util.concurrent.CompletableFuture@37496720[Not completed]
dn1_1    | 2021-05-19 19:34:23,497 [main] INFO server.RaftServer: 4e5ccc13-5745-44e3-bd02-534a27788330: found a subdirectory /data/metadata/ratis/b8441144-117d-4543-8e97-51df4b19f29c
dn1_1    | 2021-05-19 19:34:23,497 [main] INFO server.RaftServer: 4e5ccc13-5745-44e3-bd02-534a27788330: addNew group-51DF4B19F29C:[] returns group-51DF4B19F29C:java.util.concurrent.CompletableFuture@28f9fedd[Not completed]
dn1_1    | 2021-05-19 19:34:23,498 [main] INFO server.RaftServer: 4e5ccc13-5745-44e3-bd02-534a27788330: found a subdirectory /data/metadata/ratis/d94c5926-6cdc-48a7-9078-c748be97bf90
dn1_1    | 2021-05-19 19:34:23,513 [main] INFO server.RaftServer: 4e5ccc13-5745-44e3-bd02-534a27788330: addNew group-C748BE97BF90:[] returns group-C748BE97BF90:java.util.concurrent.CompletableFuture@17947e6d[Not completed]
dn1_1    | 2021-05-19 19:34:23,514 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-19 19:34:23,740 [pool-25-thread-1] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330: new RaftServerImpl for group-9485CD2BA4E7:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-19 19:34:23,764 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-19 19:34:23,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-19 19:34:23,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-19 19:34:23,789 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-19 19:34:23,789 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-19 19:34:23,789 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-19 19:34:23,790 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-19 19:34:23,807 [pool-25-thread-1] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-19 19:34:23,822 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-19 19:34:23,875 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-19 19:34:23,954 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/376b309f-5277-421b-8ba8-9485cd2ba4e7/in_use.lock acquired by nodename 6@179b6ca1924b
dn1_1    | 2021-05-19 19:34:23,979 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6faa6611-23fc-4345-bb65-be19e167da96} from /data/metadata/ratis/376b309f-5277-421b-8ba8-9485cd2ba4e7/current/raft-meta
dn1_1    | 2021-05-19 19:34:24,134 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-9485CD2BA4E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-19 19:34:24,254 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-05-19 19:34:24,496 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-05-19 19:34:24,506 [pool-25-thread-1] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7: set configuration 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-19 19:34:24,506 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-19 19:34:24,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-19 19:34:24,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-19 19:34:24,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-19 19:34:24,645 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7
dn1_1    | 2021-05-19 19:34:24,696 [main] INFO util.log: Logging initialized @19860ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-05-19 19:34:24,717 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-19 19:34:24,811 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-19 19:34:24,811 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-19 19:34:24,838 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/376b309f-5277-421b-8ba8-9485cd2ba4e7
dn1_1    | 2021-05-19 19:34:24,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-19 19:34:24,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-19 19:34:24,846 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-19 19:34:24,847 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-19 19:34:24,847 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-19 19:34:24,848 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-19 19:34:24,848 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-19 19:34:24,867 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-19 19:34:24,964 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-19 19:34:24,998 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-19 19:34:25,234 [pool-25-thread-1] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7: set configuration 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-19 19:34:25,281 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/376b309f-5277-421b-8ba8-9485cd2ba4e7/current/log_inprogress_0
dn1_1    | 2021-05-19 19:34:25,301 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-05-19 19:34:25,301 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-19 19:34:25,496 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-05-19 19:34:25,559 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-05-19 19:34:25,602 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-05-19 19:34:25,616 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-05-19 19:34:25,621 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-05-19 19:34:25,621 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-05-19 19:34:25,741 [pool-25-thread-1] INFO raftlog.RaftLog: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-05-19 19:34:25,760 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-19 19:34:25,768 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-19 19:34:25,777 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-19 19:34:25,779 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-19 19:34:25,780 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-19 19:34:25,785 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-19 19:34:25,900 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7
dn1_1    | 2021-05-19 19:34:25,922 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7
