Attaching to upgrade_recon_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-05-19 19:40:39,126 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-05-19 19:40:40,803 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-05-19 19:40:41,093 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-05-19 19:40:41,840 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-05-19 19:40:41,840 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-05-19 19:40:42,873 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1c76d763c343 ip:10.9.0.11
dn1_1    | 2021-05-19 19:40:44,697 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-05-19T19:40:33.038Z
dn1_1    | 2021-05-19 19:40:44,709 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-05-19 19:40:44,715 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-05-19 19:40:44,731 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-05-19 19:40:44,860 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-05-19 19:40:45,147 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-05-19 19:40:45,153 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-05-19 19:40:45,161 [Thread-3] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/bf041deb-c34e-4e13-bc5d-46f7136aedc9 to /data/hdds/hdds/CID-843a7c95-1d2f-4a91-8f23-35b153491ca4
dn1_1    | 2021-05-19 19:40:45,598 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-05-19 19:40:45,598 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-05-19 19:40:52,300 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-19 19:40:52,703 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-05-19 19:40:53,290 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-05-19 19:40:53,297 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-05-19 19:40:53,298 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-05-19 19:40:53,298 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-05-19 19:40:53,299 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-19 19:40:53,319 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-05-19 19:40:53,328 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-19 19:40:54,815 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-05-19 19:40:54,821 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-19 19:40:54,822 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-19 19:40:54,850 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-19 19:40:54,918 [main] INFO server.RaftServer: 1569e2a6-6471-490a-b0e4-ae85adea5c34: found a subdirectory /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771
dn1_1    | 2021-05-19 19:40:54,973 [main] INFO server.RaftServer: 1569e2a6-6471-490a-b0e4-ae85adea5c34: addNew group-3773B44D1771:[] returns group-3773B44D1771:java.util.concurrent.CompletableFuture@15d42ccb[Not completed]
dn1_1    | 2021-05-19 19:40:54,973 [main] INFO server.RaftServer: 1569e2a6-6471-490a-b0e4-ae85adea5c34: found a subdirectory /data/metadata/ratis/122f0ab5-5563-4f03-a205-3a080f7a6d03
dn1_1    | 2021-05-19 19:40:54,973 [main] INFO server.RaftServer: 1569e2a6-6471-490a-b0e4-ae85adea5c34: addNew group-3A080F7A6D03:[] returns group-3A080F7A6D03:java.util.concurrent.CompletableFuture@279dd959[Not completed]
dn1_1    | 2021-05-19 19:40:54,974 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-19 19:40:55,175 [pool-24-thread-1] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34: new RaftServerImpl for group-3773B44D1771:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-19 19:40:55,209 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-19 19:40:55,209 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-19 19:40:55,209 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-19 19:40:55,209 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-19 19:40:55,209 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-19 19:40:55,209 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-19 19:40:55,210 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-19 19:40:55,223 [pool-24-thread-1] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-19 19:40:55,265 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-19 19:40:55,309 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-19 19:40:55,395 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/in_use.lock acquired by nodename 7@1c76d763c343
dn1_1    | 2021-05-19 19:40:55,432 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6a35bfb4-62d5-4606-b0d5-92d0933ac993} from /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/current/raft-meta
dn1_1    | 2021-05-19 19:40:55,563 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-3773B44D1771: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-19 19:40:55,824 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-05-19 19:40:55,958 [pool-24-thread-1] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771: set configuration 0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-19 19:40:55,962 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-19 19:40:55,964 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-19 19:40:56,017 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-05-19 19:40:56,070 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-19 19:40:56,081 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-19 19:40:56,111 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771
dn1_1    | 2021-05-19 19:40:56,222 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-19 19:40:56,292 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-19 19:40:56,304 [main] INFO util.log: Logging initialized @19266ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-05-19 19:40:56,313 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-19 19:40:56,390 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771
dn1_1    | 2021-05-19 19:40:56,393 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-19 19:40:56,394 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-19 19:40:56,395 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-19 19:40:56,400 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-19 19:40:56,423 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-19 19:40:56,434 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-19 19:40:56,445 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-19 19:40:56,446 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-19 19:40:56,516 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-19 19:40:56,530 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-19 19:40:56,743 [pool-24-thread-1] INFO server.RaftServer$Division: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771: set configuration 0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-19 19:40:56,787 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/5e16d4a1-807a-4d21-89c5-3773b44d1771/current/log_inprogress_0
dn1_1    | 2021-05-19 19:40:56,834 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-05-19 19:40:56,849 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-19 19:40:57,112 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-05-19 19:40:57,151 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-05-19 19:40:57,211 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-05-19 19:40:57,215 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-05-19 19:40:57,237 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-05-19 19:40:57,238 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-05-19 19:40:57,523 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-05-19 19:40:57,533 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-05-19 19:40:57,547 [pool-24-thread-1] INFO raftlog.RaftLog: 1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-05-19 19:40:57,563 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-19 19:40:57,579 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-19 19:40:57,579 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-19 19:40:57,585 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-19 19:40:57,598 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-19 19:40:57,598 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-19 19:40:57,726 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771
dn1_1    | 2021-05-19 19:40:57,741 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1569e2a6-6471-490a-b0e4-ae85adea5c34@group-3773B44D1771
