Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-19 18:56:23,226 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-05-19 18:56:23,249 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-05-19 18:56:23,251 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-05-19 18:56:23,260 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-05-19 18:56:23,420 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-05-19 18:56:23,674 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-05-19 18:56:23,713 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-05-19 18:56:23,721 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-05-19 18:56:23,721 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-05-19 18:56:32,997 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-05-19 18:56:33,265 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-05-19 18:56:33,762 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-05-19 18:56:33,765 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-05-19 18:56:33,771 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-05-19 18:56:33,772 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-05-19 18:56:33,777 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-19 18:56:33,793 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-05-19 18:56:33,794 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-05-19 18:56:35,776 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-05-19 18:56:35,788 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-19 18:56:35,791 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-19 18:56:35,839 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-19 18:56:35,851 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-05-19 18:56:36,613 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-05-19 18:56:36,767 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-05-19 18:56:36,938 [main] INFO util.log: Logging initialized @24083ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-05-19 18:56:37,869 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-05-19 18:56:37,932 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-05-19 18:56:37,963 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-05-19 18:56:37,984 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-05-19 18:56:37,985 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-05-19 18:56:37,987 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-05-19 18:56:38,635 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-05-19 18:56:38,666 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-05-19 18:56:38,855 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-05-19 18:56:38,855 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-05-19 18:56:38,857 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-05-19 18:56:38,916 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30893e08{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-05-19 18:56:38,928 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39c96e48{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-05-19 18:56:39,563 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e7bf7b7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4421190051879286935/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-05-19 18:56:39,616 [main] INFO server.AbstractConnector: Started ServerConnector@5b5ac798{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-05-19 18:56:39,617 [main] INFO server.Server: Started @26761ms
datanode_1  | 2021-05-19 18:56:39,640 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-05-19 18:56:39,640 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-05-19 18:56:39,642 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-05-19 18:56:39,738 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2402cd6f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-05-19 18:56:40,335 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-05-19 18:56:42,844 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-19 18:56:43,845 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-19 18:56:44,846 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-19 18:56:45,726 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-05-19 18:56:45,729 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-05-19 18:56:45,947 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_1  | 2021-05-19 18:56:45,991 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.RaftServer: 2c318b43-0b25-4654-98b6-98a994ce4a76: start RPC server
datanode_1  | 2021-05-19 18:56:45,994 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.GrpcService: 2c318b43-0b25-4654-98b6-98a994ce4a76: GrpcService started, listening on 9856
datanode_1  | 2021-05-19 18:56:45,995 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.GrpcService: 2c318b43-0b25-4654-98b6-98a994ce4a76: GrpcService started, listening on 9857
datanode_1  | 2021-05-19 18:56:46,005 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.GrpcService: 2c318b43-0b25-4654-98b6-98a994ce4a76: GrpcService started, listening on 9858
datanode_1  | 2021-05-19 18:56:46,015 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2c318b43-0b25-4654-98b6-98a994ce4a76 is started using port 9858 for RATIS
datanode_1  | 2021-05-19 18:56:46,015 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2c318b43-0b25-4654-98b6-98a994ce4a76 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-05-19 18:56:46,016 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2c318b43-0b25-4654-98b6-98a994ce4a76 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-05-19 18:56:46,035 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$287/0x0000000840486c40@bf195e3] INFO util.JvmPauseMonitor: JvmPauseMonitor-2c318b43-0b25-4654-98b6-98a994ce4a76: Started
datanode_1  | 2021-05-19 18:56:50,862 [Command processor thread] INFO server.RaftServer: 2c318b43-0b25-4654-98b6-98a994ce4a76: addNew group-AF6B14EE3C29:[2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] returns group-AF6B14EE3C29:java.util.concurrent.CompletableFuture@6bf81694[Not completed]
datanode_1  | 2021-05-19 18:56:50,970 [pool-21-thread-1] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76: new RaftServerImpl for group-AF6B14EE3C29:[2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-19 18:56:50,981 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-19 18:56:50,986 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-19 18:56:50,986 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-19 18:56:50,987 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-19 18:56:50,996 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-19 18:56:50,996 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-19 18:56:50,997 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-19 18:56:51,030 [pool-21-thread-1] INFO server.RaftServer$Division: 2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29: ConfigurationManager, init=-1: [2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-19 18:56:51,044 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-19 18:56:51,081 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-19 18:56:51,088 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/192cf304-63f7-402f-b811-af6b14ee3c29 does not exist. Creating ...
datanode_1  | 2021-05-19 18:56:51,115 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/192cf304-63f7-402f-b811-af6b14ee3c29/in_use.lock acquired by nodename 8@253557fd88a5
datanode_1  | 2021-05-19 18:56:51,147 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/192cf304-63f7-402f-b811-af6b14ee3c29 has been successfully formatted.
datanode_1  | 2021-05-19 18:56:51,188 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-AF6B14EE3C29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-19 18:56:51,205 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-19 18:56:51,207 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-19 18:56:51,247 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-19 18:56:51,257 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-19 18:56:51,270 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c318b43-0b25-4654-98b6-98a994ce4a76@group-AF6B14EE3C29
datanode_1  | 2021-05-19 18:56:51,280 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_1  | 2021-05-19 18:56:51,299 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-19 18:56:51,323 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
