Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-05-19 18:51:51,510 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-05-19 18:51:52,946 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-05-19 18:51:53,516 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-05-19 18:51:54,297 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-05-19 18:51:54,301 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-05-19 18:51:54,907 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9a06c5b44367 ip:10.5.0.4
datanode_1_1  | 2021-05-19 18:51:58,067 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-05-19 18:51:58,133 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-05-19 18:51:58,137 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-05-19 18:51:58,179 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-05-19 18:51:58,466 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-05-19 18:51:58,697 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-05-19 18:51:58,710 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-05-19 18:51:58,715 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-05-19 18:51:58,717 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-05-19 18:52:07,809 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-05-19 18:52:08,654 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-05-19 18:52:09,091 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-05-19 18:52:09,115 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-05-19 18:52:09,117 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-05-19 18:52:09,118 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-05-19 18:52:09,125 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-05-19 18:52:09,135 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-05-19 18:52:09,138 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-05-19 18:52:10,874 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-05-19 18:52:10,907 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-19 18:52:10,907 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-05-19 18:52:10,951 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-05-19 18:52:10,964 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-05-19 18:52:12,033 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-05-19 18:52:12,254 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-05-19 18:52:12,532 [main] INFO util.log: Logging initialized @28738ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-05-19 18:52:13,266 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-05-19 18:52:13,295 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-05-19 18:52:13,342 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-05-19 18:52:13,367 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-05-19 18:52:13,372 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-05-19 18:52:13,374 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-05-19 18:52:13,717 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-05-19 18:52:13,804 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-05-19 18:52:13,818 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-05-19 18:52:14,080 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-05-19 18:52:14,083 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-05-19 18:52:14,085 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-05-19 18:52:14,202 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e3566e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-05-19 18:52:14,211 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2820b369{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-05-19 18:52:14,849 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3f3a6091{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5645004831327446452/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-05-19 18:52:14,934 [main] INFO server.AbstractConnector: Started ServerConnector@4148ce43{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-05-19 18:52:14,941 [main] INFO server.Server: Started @31147ms
datanode_1_1  | 2021-05-19 18:52:14,943 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-05-19 18:52:14,943 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-05-19 18:52:14,953 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-05-19 18:52:15,104 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@41b1173e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-05-19 18:52:16,134 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-05-19 18:52:18,394 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-19 18:52:19,395 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-19 18:52:20,396 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-19 18:52:21,397 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-19 18:52:22,166 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-05-19 18:52:22,168 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-05-19 18:52:22,666 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4eb79f79-b9ae-4845-bd79-b115e7ab1742
datanode_1_1  | 2021-05-19 18:52:22,743 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: start RPC server
datanode_1_1  | 2021-05-19 18:52:22,786 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: GrpcService started, listening on 9856
datanode_1_1  | 2021-05-19 18:52:22,791 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: GrpcService started, listening on 9857
datanode_1_1  | 2021-05-19 18:52:22,796 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: GrpcService started, listening on 9858
datanode_1_1  | 2021-05-19 18:52:22,807 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4eb79f79-b9ae-4845-bd79-b115e7ab1742 is started using port 9858 for RATIS
datanode_1_1  | 2021-05-19 18:52:22,807 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4eb79f79-b9ae-4845-bd79-b115e7ab1742 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-05-19 18:52:22,809 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4eb79f79-b9ae-4845-bd79-b115e7ab1742 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-05-19 18:52:22,826 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$296/0x0000000840496840@6ead25d1] INFO util.JvmPauseMonitor: JvmPauseMonitor-4eb79f79-b9ae-4845-bd79-b115e7ab1742: Started
datanode_1_1  | 2021-05-19 18:52:26,313 [Command processor thread] INFO server.RaftServer: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: addNew group-452900A021C5:[4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-452900A021C5:java.util.concurrent.CompletableFuture@fd0264a[Not completed]
datanode_1_1  | 2021-05-19 18:52:26,428 [pool-21-thread-1] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742: new RaftServerImpl for group-452900A021C5:[4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-05-19 18:52:26,433 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-05-19 18:52:26,437 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-05-19 18:52:26,438 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-05-19 18:52:26,438 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-19 18:52:26,440 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-05-19 18:52:26,440 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-05-19 18:52:26,441 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-05-19 18:52:26,477 [pool-21-thread-1] INFO server.RaftServer$Division: 4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-452900A021C5: ConfigurationManager, init=-1: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-05-19 18:52:26,487 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-05-19 18:52:26,496 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-05-19 18:52:26,514 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed60b653-d119-468a-9ccc-452900a021c5 does not exist. Creating ...
datanode_1_1  | 2021-05-19 18:52:26,552 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed60b653-d119-468a-9ccc-452900a021c5/in_use.lock acquired by nodename 8@9a06c5b44367
datanode_1_1  | 2021-05-19 18:52:26,579 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed60b653-d119-468a-9ccc-452900a021c5 has been successfully formatted.
datanode_1_1  | 2021-05-19 18:52:26,603 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-452900A021C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-05-19 18:52:26,718 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-05-19 18:52:26,856 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-05-19 18:52:26,965 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-05-19 18:52:26,967 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-05-19 18:52:26,990 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4eb79f79-b9ae-4845-bd79-b115e7ab1742@group-452900A021C5
