Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/93631a188cfa60eda460dcddf3fb8390b24ab353 ; compiled by 'runner' on 2022-02-24T20:58Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14
datanode1_1  | ************************************************************/
datanode1_1  | 2022-02-24 21:21:08,684 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-02-24 21:21:10,428 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-02-24 21:21:11,036 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-02-24 21:21:11,823 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-02-24 21:21:11,824 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-02-24 21:21:12,705 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:deb4e49232d3 ip:172.25.0.102
datanode1_1  | 2022-02-24 21:21:15,638 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-02-24 21:21:16,632 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-02-24 21:21:16,632 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-02-24 21:21:18,777 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-02-24 21:21:18,781 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-02-24 21:21:18,781 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-02-24 21:21:18,784 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-02-24 21:21:23,107 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-02-24 21:21:23,219 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:deb4e49232d3
datanode1_1  | 2022-02-24 21:21:23,220 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-02-24 21:21:23,245 [main] ERROR client.DNCertificateClient: Invalid domain deb4e49232d3
datanode1_1  | 2022-02-24 21:21:23,258 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@deb4e49232d3
datanode1_1  | 2022-02-24 21:21:27,789 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-02-24 21:21:27,870 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/872691062817.crt.
datanode1_1  | 2022-02-24 21:21:27,891 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-02-24 21:21:27,924 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-788104311686.crt.
datanode1_1  | 2022-02-24 21:21:27,924 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-02-24 21:21:27,994 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode1_1  | 2022-02-24 21:21:29,060 [main] INFO reflections.Reflections: Reflections took 737 ms to scan 2 urls, producing 87 keys and 176 values 
datanode1_1  | 2022-02-24 21:21:29,485 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-02-24 21:21:30,558 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-02-24 21:21:30,593 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2022-02-24 21:21:30,615 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-02-24 21:21:30,616 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-02-24 21:21:30,954 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-02-24 21:21:31,062 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-02-24 21:21:31,090 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Waiting for the service scm3.org:9894
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2022-02-24 21:21:08,426 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = db5644d894bd/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
