Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-10-31 01:22:59,787 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-10-31 01:23:01,690 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-10-31 01:23:02,636 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-10-31 01:23:03,558 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-10-31 01:23:03,577 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-10-31 01:23:04,198 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a5a1a2ba2270 ip:172.23.0.7
datanode_1  | 2020-10-31 01:23:05,543 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-10-31 01:23:05,585 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-10-31 01:23:05,588 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-10-31 01:23:05,651 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-10-31 01:23:05,987 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-10-31 01:23:06,569 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-10-31 01:23:06,570 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-10-31 01:23:06,570 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-10-31 01:23:12,944 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-10-31 01:23:13,308 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-10-31 01:23:13,952 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-10-31 01:23:13,959 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-10-31 01:23:13,966 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-31 01:23:13,975 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-10-31 01:23:13,977 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-10-31 01:23:15,555 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-31 01:23:15,584 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-10-31 01:23:16,353 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-10-31 01:23:16,459 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-10-31 01:23:16,627 [main] INFO util.log: Logging initialized @24582ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-10-31 01:23:17,079 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-10-31 01:23:17,113 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-10-31 01:23:17,142 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-10-31 01:23:17,158 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-10-31 01:23:17,162 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-10-31 01:23:17,162 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-10-31 01:23:17,331 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2020-10-31 01:23:17,375 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-10-31 01:23:17,383 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-10-31 01:23:17,624 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-10-31 01:23:17,646 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-10-31 01:23:17,653 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-10-31 01:23:17,729 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6afeaf2d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-10-31 01:23:17,729 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75452aea{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-10-31 01:23:18,280 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f3f57ff{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5653995864469116659.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-10-31 01:23:18,335 [main] INFO server.AbstractConnector: Started ServerConnector@2c2a903f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-10-31 01:23:18,335 [main] INFO server.Server: Started @26290ms
datanode_1  | 2020-10-31 01:23:18,350 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-10-31 01:23:18,354 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-10-31 01:23:18,359 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-10-31 01:23:18,531 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5af8cc04] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-10-31 01:23:19,327 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-10-31 01:23:21,767 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-31 01:23:22,768 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-10-31 01:23:00,541 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = c2ac4c9d6862/172.23.0.8
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
