Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-10-24 13:14:15,398 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-10-24 13:14:17,033 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-10-24 13:14:17,830 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-10-24 13:14:18,595 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-10-24 13:14:18,595 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-10-24 13:14:19,298 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3d15c72852e9 ip:172.23.0.2
datanode_2  | 2020-10-24 13:14:20,329 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-10-24 13:14:20,352 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-10-24 13:14:20,382 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-10-24 13:14:20,425 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-10-24 13:14:20,727 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-10-24 13:14:21,215 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-10-24 13:14:21,230 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-10-24 13:14:21,234 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-10-24 13:14:27,111 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-10-24 13:14:27,421 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-10-24 13:14:27,912 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-10-24 13:14:27,935 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-10-24 13:14:27,943 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-24 13:14:27,947 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-10-24 13:14:27,951 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-24 13:14:29,182 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-24 13:14:29,205 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-10-24 13:14:29,805 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-10-24 13:14:29,994 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-10-24 13:14:30,111 [main] INFO util.log: Logging initialized @20132ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-10-24 13:14:30,577 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-10-24 13:14:30,587 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-10-24 13:14:30,623 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-10-24 13:14:30,625 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-10-24 13:14:30,625 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-10-24 13:14:30,625 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-10-24 13:14:30,807 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-10-24 13:14:30,835 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-10-24 13:14:30,836 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-10-24 13:14:31,012 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-10-24 13:14:31,012 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-10-24 13:14:31,014 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-10-24 13:14:31,053 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f6e2ad9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-10-24 13:14:31,054 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42211e04{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-10-24 13:14:31,455 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37f71c05{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4965421673473434338.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-10-24 13:14:31,507 [main] INFO server.AbstractConnector: Started ServerConnector@5e541ef9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-10-24 13:14:31,507 [main] INFO server.Server: Started @21528ms
datanode_2  | 2020-10-24 13:14:31,522 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-10-24 13:14:31,522 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-10-24 13:14:31,529 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-10-24 13:14:31,723 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@9604c62] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-10-24 13:14:32,742 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-10-24 13:14:34,964 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-10-24 13:14:35,965 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-10-24 13:14:36,966 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-10-24 13:14:21,067 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = c372c7313eea/172.23.0.9
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
