Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/67be6403d999a6d7e8bd52584cb5bb32e090e076 ; compiled by 'runner' on 2021-09-13T12:45Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-09-13 13:34:44,257 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-09-13 13:34:45,675 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-09-13 13:34:46,162 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-09-13 13:34:47,108 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-09-13 13:34:47,109 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-09-13 13:34:48,585 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d55d408d5861 ip:10.9.0.11
dn1_1  | 2021-09-13 13:34:49,869 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-09-13 13:34:50,627 [main] INFO reflections.Reflections: Reflections took 629 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1  | 2021-09-13 13:34:51,877 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-09-13T13:34:24.398Z
dn1_1  | 2021-09-13 13:34:51,924 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-09-13 13:34:51,926 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-09-13 13:34:51,929 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-09-13 13:34:52,026 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-09-13 13:34:52,188 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-09-13 13:34:52,224 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-09-13T13:34:24.393Z
dn1_1  | 2021-09-13 13:34:52,233 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-09-13 13:34:52,233 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-09-13 13:34:52,249 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-09-13 13:34:52,381 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-09-13 13:34:53,022 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-09-13 13:34:53,026 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-09-13 13:35:05,316 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-09-13 13:35:05,539 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-09-13 13:35:05,827 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-09-13 13:35:05,835 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-09-13 13:35:05,837 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-09-13 13:35:05,848 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-09-13 13:35:05,849 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-13 13:35:05,855 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-09-13 13:35:05,856 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-09-13 13:35:07,519 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-09-13 13:35:07,526 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-09-13 13:35:07,530 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-13 13:35:07,620 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-13 13:35:07,647 [main] INFO server.RaftServer: fbb0530a-d359-40e4-b831-64880ae2ed96: found a subdirectory /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9
dn1_1  | 2021-09-13 13:35:07,735 [main] INFO server.RaftServer: fbb0530a-d359-40e4-b831-64880ae2ed96: addNew group-FD15DFF7B5F9:[] returns group-FD15DFF7B5F9:java.util.concurrent.CompletableFuture@3fcee3d9[Not completed]
dn1_1  | 2021-09-13 13:35:07,735 [main] INFO server.RaftServer: fbb0530a-d359-40e4-b831-64880ae2ed96: found a subdirectory /data/metadata/ratis/ff662279-8be6-481e-957c-57e2e4362501
dn1_1  | 2021-09-13 13:35:07,735 [main] INFO server.RaftServer: fbb0530a-d359-40e4-b831-64880ae2ed96: addNew group-57E2E4362501:[] returns group-57E2E4362501:java.util.concurrent.CompletableFuture@9c93d16[Not completed]
dn1_1  | 2021-09-13 13:35:07,735 [main] INFO server.RaftServer: fbb0530a-d359-40e4-b831-64880ae2ed96: found a subdirectory /data/metadata/ratis/0ad61fe2-3bcb-478b-a35e-f9a0dc188001
dn1_1  | 2021-09-13 13:35:07,736 [main] INFO server.RaftServer: fbb0530a-d359-40e4-b831-64880ae2ed96: addNew group-F9A0DC188001:[] returns group-F9A0DC188001:java.util.concurrent.CompletableFuture@760487aa[Not completed]
dn1_1  | 2021-09-13 13:35:08,269 [pool-30-thread-1] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96: new RaftServerImpl for group-FD15DFF7B5F9:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-09-13 13:35:08,314 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-09-13 13:35:08,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-09-13 13:35:08,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-09-13 13:35:08,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-09-13 13:35:08,336 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-13 13:35:08,336 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-09-13 13:35:08,337 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-09-13 13:35:08,378 [pool-30-thread-1] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-09-13 13:35:08,383 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-13 13:35:08,416 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-09-13 13:35:08,419 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-09-13 13:35:08,533 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9/in_use.lock acquired by nodename 7@d55d408d5861
dn1_1  | 2021-09-13 13:35:08,590 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=fbb0530a-d359-40e4-b831-64880ae2ed96} from /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9/current/raft-meta
dn1_1  | 2021-09-13 13:35:08,857 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-FD15DFF7B5F9: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-09-13 13:35:09,153 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-09-13 13:35:09,422 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-09-13 13:35:09,639 [main] INFO util.log: Logging initialized @31609ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-09-13 13:35:10,373 [pool-30-thread-1] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9: set configuration 1: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-13 13:35:10,375 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-09-13 13:35:10,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-09-13 13:35:10,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-09-13 13:35:10,554 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-13 13:35:10,730 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-13 13:35:10,769 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-09-13 13:35:10,801 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-09-13 13:35:10,801 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-09-13 13:35:10,841 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-09-13 13:35:10,876 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9
dn1_1  | 2021-09-13 13:35:10,877 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-09-13 13:35:10,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-09-13 13:35:10,890 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-09-13 13:35:10,898 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-13 13:35:10,912 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-09-13 13:35:10,913 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-09-13 13:35:10,915 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-09-13 13:35:10,916 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-09-13 13:35:10,916 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-09-13 13:35:10,925 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-09-13 13:35:10,926 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-09-13 13:35:10,927 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-09-13 13:35:11,042 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-09-13 13:35:11,072 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-09-13 13:35:11,438 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-09-13 13:35:11,446 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-09-13 13:35:11,454 [pool-30-thread-1] INFO server.RaftServer$Division: fbb0530a-d359-40e4-b831-64880ae2ed96@group-FD15DFF7B5F9: set configuration 0: [fbb0530a-d359-40e4-b831-64880ae2ed96|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 19757f10-65d7-4b20-8938-cc856b7477f7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a75dcd6e-a3cb-4a45-a994-aff9bb931af0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-13 13:35:11,467 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/406ae4e8-c286-4d32-9ba1-fd15dff7b5f9/current/log_0-0
