Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-09-13 13:43:49,643 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-09-13 13:43:51,194 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-09-13 13:43:51,808 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-09-13 13:43:52,712 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-09-13 13:43:52,713 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-09-13 13:43:53,566 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d3ebf0d75d79 ip:172.25.0.7
datanode_1  | 2021-09-13 13:43:54,958 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-09-13 13:43:55,926 [main] INFO reflections.Reflections: Reflections took 755 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_1  | 2021-09-13 13:43:57,626 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-09-13 13:43:57,663 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-09-13 13:43:57,677 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-09-13 13:43:57,723 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-09-13 13:43:57,890 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-09-13 13:43:58,045 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-13 13:43:58,046 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-09-13 13:43:58,064 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-09-13 13:43:58,065 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-09-13 13:43:58,065 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-09-13 13:43:58,191 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-09-13 13:43:58,203 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-09-13 13:44:06,202 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-13 13:44:06,508 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-09-13 13:44:07,026 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-09-13 13:44:07,026 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-09-13 13:44:07,060 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-09-13 13:44:07,070 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-09-13 13:44:07,070 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-13 13:44:07,071 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-09-13 13:44:07,071 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-13 13:44:09,179 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-09-13 13:44:09,191 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-13 13:44:09,199 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-13 13:44:09,310 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-13 13:44:10,125 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-09-13 13:44:10,253 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-09-13 13:44:10,443 [main] INFO util.log: Logging initialized @27091ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-09-13 13:44:11,265 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-09-13 13:44:11,294 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-09-13 13:44:11,333 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-09-13 13:44:11,345 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-09-13 13:44:11,360 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-09-13 13:44:11,360 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-09-13 13:44:11,748 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-09-13 13:44:11,755 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-09-13 13:44:11,983 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-09-13 13:44:11,995 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-09-13 13:44:11,998 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-09-13 13:44:12,102 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b2bf745{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-13 13:44:12,114 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@298b64f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-09-13 13:44:12,630 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25a1a012{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3094124717988916313/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-09-13 13:44:12,744 [main] INFO server.AbstractConnector: Started ServerConnector@52d3fafd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-09-13 13:44:12,744 [main] INFO server.Server: Started @29393ms
datanode_1  | 2021-09-13 13:44:12,756 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-09-13 13:44:12,756 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-09-13 13:44:12,774 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-09-13 13:44:12,784 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-09-13 13:44:12,996 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e32bea9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-09-13 13:44:13,544 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-09-13 13:44:16,244 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-09-13 13:44:16,250 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-09-13 13:44:16,573 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a37a7017-3452-4bde-881c-16d2e4119368
datanode_1  | 2021-09-13 13:44:16,687 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO server.RaftServer: a37a7017-3452-4bde-881c-16d2e4119368: start RPC server
datanode_1  | 2021-09-13 13:44:16,694 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO server.GrpcService: a37a7017-3452-4bde-881c-16d2e4119368: GrpcService started, listening on 9856
datanode_1  | 2021-09-13 13:44:16,697 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO server.GrpcService: a37a7017-3452-4bde-881c-16d2e4119368: GrpcService started, listening on 9857
datanode_1  | 2021-09-13 13:44:16,701 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO server.GrpcService: a37a7017-3452-4bde-881c-16d2e4119368: GrpcService started, listening on 9858
datanode_1  | 2021-09-13 13:44:16,743 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a37a7017-3452-4bde-881c-16d2e4119368 is started using port 9858 for RATIS
datanode_1  | 2021-09-13 13:44:16,743 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a37a7017-3452-4bde-881c-16d2e4119368 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-13 13:44:16,743 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a37a7017-3452-4bde-881c-16d2e4119368 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-13 13:44:16,751 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@75e4391] INFO util.JvmPauseMonitor: JvmPauseMonitor-a37a7017-3452-4bde-881c-16d2e4119368: Started
datanode_1  | 2021-09-13 13:44:19,987 [Command processor thread] INFO server.RaftServer: a37a7017-3452-4bde-881c-16d2e4119368: addNew group-A34CCE647B80:[a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] returns group-A34CCE647B80:java.util.concurrent.CompletableFuture@7cb8ddbe[Not completed]
datanode_1  | 2021-09-13 13:44:20,069 [pool-22-thread-1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368: new RaftServerImpl for group-A34CCE647B80:[a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-13 13:44:20,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-13 13:44:20,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-13 13:44:20,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-13 13:44:20,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-13 13:44:20,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-13 13:44:20,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-13 13:44:20,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-13 13:44:20,098 [pool-22-thread-1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80: ConfigurationManager, init=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-13 13:44:20,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-13 13:44:20,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-13 13:44:20,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-13 13:44:20,125 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f31231a8-1599-4847-8d75-a34cce647b80 does not exist. Creating ...
datanode_1  | 2021-09-13 13:44:20,154 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f31231a8-1599-4847-8d75-a34cce647b80/in_use.lock acquired by nodename 7@d3ebf0d75d79
datanode_1  | 2021-09-13 13:44:20,187 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f31231a8-1599-4847-8d75-a34cce647b80 has been successfully formatted.
datanode_1  | 2021-09-13 13:44:20,220 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A34CCE647B80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-13 13:44:20,221 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-13 13:44:20,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-13 13:44:20,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-13 13:44:20,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-13 13:44:20,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-13 13:44:20,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-13 13:44:20,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
