Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.10
datanode_2_1  | ************************************************************/
datanode_2_1  | 2021-09-13 13:37:01,090 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-09-13 13:37:04,999 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-09-13 13:37:05,974 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-09-13 13:37:07,068 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-09-13 13:37:07,074 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-09-13 13:37:07,894 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c7bf3451e63d ip:10.5.0.5
datanode_2_1  | 2021-09-13 13:37:11,389 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2_1  | 2021-09-13 13:37:12,668 [main] INFO reflections.Reflections: Reflections took 788 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_2_1  | 2021-09-13 13:37:14,538 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2021-09-13 13:37:14,615 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2_1  | 2021-09-13 13:37:14,705 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-09-13 13:37:14,743 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-09-13 13:37:14,926 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-09-13 13:37:15,117 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-09-13 13:37:15,140 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2_1  | 2021-09-13 13:37:15,148 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2_1  | 2021-09-13 13:37:15,153 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2_1  | 2021-09-13 13:37:15,173 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2_1  | 2021-09-13 13:37:15,698 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2021-09-13 13:37:15,711 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2021-09-13 13:37:31,583 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-09-13 13:37:32,847 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2_1  | 2021-09-13 13:37:34,387 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2_1  | 2021-09-13 13:37:34,425 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2_1  | 2021-09-13 13:37:34,426 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2_1  | 2021-09-13 13:37:34,427 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2021-09-13 13:37:34,472 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-09-13 13:37:34,508 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2021-09-13 13:37:34,560 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-09-13 13:37:37,190 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2021-09-13 13:37:37,203 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-09-13 13:37:37,204 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-09-13 13:37:37,273 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-09-13 13:37:39,058 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-09-13 13:37:39,314 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-09-13 13:37:39,725 [main] INFO util.log: Logging initialized @52812ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-09-13 13:37:40,507 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-09-13 13:37:40,527 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-09-13 13:37:40,541 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-09-13 13:37:40,548 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-09-13 13:37:40,548 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-09-13 13:37:40,549 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-09-13 13:37:40,710 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-09-13 13:37:40,731 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-09-13 13:37:40,758 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-09-13 13:37:40,867 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-09-13 13:37:40,872 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-09-13 13:37:40,874 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2021-09-13 13:37:40,929 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3661b732{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-09-13 13:37:40,933 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e91cf69{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-09-13 13:37:41,184 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@656302c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1219071220701282063/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-09-13 13:37:41,211 [main] INFO server.AbstractConnector: Started ServerConnector@1eb52131{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-09-13 13:37:41,219 [main] INFO server.Server: Started @54306ms
datanode_2_1  | 2021-09-13 13:37:41,238 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-09-13 13:37:41,239 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-09-13 13:37:41,240 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-09-13 13:37:41,252 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2_1  | 2021-09-13 13:37:41,525 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3baaa6a3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-09-13 13:37:41,961 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2021-09-13 13:37:44,714 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-09-13 13:37:45,715 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-09-13 13:37:47,936 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-09-13 13:37:48,017 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-09-13 13:37:49,327 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f350dd17-90bf-4e5b-9380-06e2d0caf748
datanode_2_1  | 2021-09-13 13:37:49,679 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: f350dd17-90bf-4e5b-9380-06e2d0caf748: start RPC server
datanode_2_1  | 2021-09-13 13:37:49,711 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f350dd17-90bf-4e5b-9380-06e2d0caf748: GrpcService started, listening on 9856
datanode_2_1  | 2021-09-13 13:37:49,733 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f350dd17-90bf-4e5b-9380-06e2d0caf748: GrpcService started, listening on 9857
datanode_2_1  | 2021-09-13 13:37:49,735 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f350dd17-90bf-4e5b-9380-06e2d0caf748: GrpcService started, listening on 9858
datanode_2_1  | 2021-09-13 13:37:49,772 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f350dd17-90bf-4e5b-9380-06e2d0caf748 is started using port 9858 for RATIS
datanode_2_1  | 2021-09-13 13:37:49,773 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f350dd17-90bf-4e5b-9380-06e2d0caf748 is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-09-13 13:37:49,773 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@11fdb41e] INFO util.JvmPauseMonitor: JvmPauseMonitor-f350dd17-90bf-4e5b-9380-06e2d0caf748: Started
datanode_2_1  | 2021-09-13 13:37:49,780 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f350dd17-90bf-4e5b-9380-06e2d0caf748 is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-09-13 13:37:54,662 [Command processor thread] INFO server.RaftServer: f350dd17-90bf-4e5b-9380-06e2d0caf748: addNew group-80CA96DF53F5:[f350dd17-90bf-4e5b-9380-06e2d0caf748|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-80CA96DF53F5:java.util.concurrent.CompletableFuture@3aeb7ec7[Not completed]
datanode_2_1  | 2021-09-13 13:37:54,814 [pool-22-thread-1] INFO server.RaftServer$Division: f350dd17-90bf-4e5b-9380-06e2d0caf748: new RaftServerImpl for group-80CA96DF53F5:[f350dd17-90bf-4e5b-9380-06e2d0caf748|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-09-13 13:37:54,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-09-13 13:37:54,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-09-13 13:37:54,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-09-13 13:37:54,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-09-13 13:37:54,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-09-13 13:37:54,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-09-13 13:37:54,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-09-13 13:37:54,869 [pool-22-thread-1] INFO server.RaftServer$Division: f350dd17-90bf-4e5b-9380-06e2d0caf748@group-80CA96DF53F5: ConfigurationManager, init=-1: [f350dd17-90bf-4e5b-9380-06e2d0caf748|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-09-13 13:37:54,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-09-13 13:37:54,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-09-13 13:37:54,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-09-13 13:37:54,901 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/459b9eeb-1169-4e41-a912-80ca96df53f5 does not exist. Creating ...
datanode_2_1  | 2021-09-13 13:37:54,937 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/459b9eeb-1169-4e41-a912-80ca96df53f5/in_use.lock acquired by nodename 7@c7bf3451e63d
datanode_2_1  | 2021-09-13 13:37:55,033 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/459b9eeb-1169-4e41-a912-80ca96df53f5 has been successfully formatted.
datanode_2_1  | 2021-09-13 13:37:55,140 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
