Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn2_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/67be6403d999a6d7e8bd52584cb5bb32e090e076 ; compiled by 'runner' on 2021-09-13T12:45Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-09-13 14:24:11,086 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-09-13 14:24:12,870 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-09-13 14:24:13,476 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-09-13 14:24:14,749 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-09-13 14:24:14,751 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-09-13 14:24:16,149 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:317c1ef29a8a ip:10.9.0.15
dn1_1    | 2021-09-13 14:24:17,547 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-09-13 14:24:18,555 [main] INFO reflections.Reflections: Reflections took 644 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1    | 2021-09-13 14:24:18,930 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-09-13 14:24:18,930 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-09-13 14:24:20,031 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-09-13T14:23:59.041Z
dn1_1    | 2021-09-13 14:24:20,055 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-09-13 14:24:20,060 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-09-13 14:24:20,070 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-09-13 14:24:20,286 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-09-13 14:24:20,443 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-13 14:24:20,475 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2021-09-13T14:22:08.177Z
dn1_1    | 2021-09-13 14:24:20,491 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-09-13 14:24:20,491 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-09-13 14:24:20,492 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-09-13 14:24:20,663 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-09-13 14:24:21,406 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-09-13 14:24:21,422 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-09-13 14:24:30,045 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-09-13 14:24:30,322 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-09-13 14:24:30,722 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-09-13 14:24:30,722 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-09-13 14:24:30,723 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-09-13 14:24:30,723 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-09-13 14:24:30,723 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-13 14:24:30,990 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-09-13 14:24:30,991 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-13 14:24:32,754 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-09-13 14:24:32,775 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-13 14:24:32,781 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-13 14:24:32,843 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-13 14:24:32,851 [main] INFO server.RaftServer: 177aea2d-8a30-4843-91d6-cb76e48f31c7: found a subdirectory /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390
dn1_1    | 2021-09-13 14:24:32,895 [main] INFO server.RaftServer: 177aea2d-8a30-4843-91d6-cb76e48f31c7: addNew group-A66B5DC93390:[] returns group-A66B5DC93390:java.util.concurrent.CompletableFuture@3b98b809[Not completed]
dn1_1    | 2021-09-13 14:24:32,897 [main] INFO server.RaftServer: 177aea2d-8a30-4843-91d6-cb76e48f31c7: found a subdirectory /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a
dn1_1    | 2021-09-13 14:24:32,908 [main] INFO server.RaftServer: 177aea2d-8a30-4843-91d6-cb76e48f31c7: addNew group-14886A49F10A:[] returns group-14886A49F10A:java.util.concurrent.CompletableFuture@bf75b5c[Not completed]
dn1_1    | 2021-09-13 14:24:32,908 [main] INFO server.RaftServer: 177aea2d-8a30-4843-91d6-cb76e48f31c7: found a subdirectory /data/metadata/ratis/6ab7ed94-2b9c-4135-abc7-51bc29134294
dn1_1    | 2021-09-13 14:24:32,908 [main] INFO server.RaftServer: 177aea2d-8a30-4843-91d6-cb76e48f31c7: addNew group-51BC29134294:[] returns group-51BC29134294:java.util.concurrent.CompletableFuture@16da476c[Not completed]
dn1_1    | 2021-09-13 14:24:33,161 [pool-29-thread-1] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7: new RaftServerImpl for group-A66B5DC93390:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-13 14:24:33,238 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-13 14:24:33,250 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-13 14:24:33,250 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-13 14:24:33,250 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-13 14:24:33,250 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-13 14:24:33,250 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-13 14:24:33,251 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-13 14:24:33,341 [pool-29-thread-1] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-13 14:24:33,341 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-13 14:24:33,343 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-13 14:24:33,396 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-13 14:24:33,505 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/in_use.lock acquired by nodename 6@317c1ef29a8a
dn1_1    | 2021-09-13 14:24:33,568 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=11, votedFor=177aea2d-8a30-4843-91d6-cb76e48f31c7} from /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/raft-meta
dn1_1    | 2021-09-13 14:24:33,778 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-A66B5DC93390: Setting the last applied index to (t:9, i:5)
dn1_1    | 2021-09-13 14:24:33,971 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-09-13 14:24:34,171 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-09-13 14:24:34,507 [main] INFO util.log: Logging initialized @30391ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-09-13 14:24:34,870 [pool-29-thread-1] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: set configuration 6: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:24:34,874 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-13 14:24:34,908 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-13 14:24:34,959 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-13 14:24:34,974 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-13 14:24:35,097 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-13 14:24:35,178 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-13 14:24:35,195 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-13 14:24:35,238 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390
dn1_1    | 2021-09-13 14:24:35,254 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-13 14:24:35,254 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-13 14:24:35,257 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-13 14:24:35,304 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-13 14:24:35,309 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-13 14:24:35,310 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-13 14:24:35,315 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-13 14:24:35,316 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-13 14:24:35,380 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-13 14:24:35,388 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-13 14:24:35,515 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-09-13 14:24:35,597 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-09-13 14:24:35,672 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-09-13 14:24:35,691 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-09-13 14:24:35,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-09-13 14:24:35,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-09-13 14:24:35,775 [pool-29-thread-1] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: set configuration 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:24:35,833 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/log_0-0
dn1_1    | 2021-09-13 14:24:35,837 [pool-29-thread-1] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: set configuration 1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
