Attaching to ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_s3g_1, ozone-ha_scm3_1, ozone-ha_scm1_1, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-02 02:49:05,681 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-06-02 02:49:06,161 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7dc98e05d050 ip:172.20.0.11
datanode_2  | 2021-06-02 02:49:07,994 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-06-02 02:49:08,004 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-06-02 02:49:08,006 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-06-02 02:49:08,010 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-06-02 02:49:08,145 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-06-02 02:49:08,269 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-06-02 02:49:08,282 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-06-02 02:49:08,283 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-06-02 02:49:08,283 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-06-02 02:49:15,281 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-06-02 02:49:15,612 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-06-02 02:49:16,099 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-06-02 02:49:16,100 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-06-02 02:49:16,101 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-06-02 02:49:16,105 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-06-02 02:49:16,105 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-02 02:49:16,119 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-06-02 02:49:16,130 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-02 02:49:17,943 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-06-02 02:49:17,975 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-02 02:49:17,983 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-02 02:49:18,035 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-02 02:49:18,060 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-06-02 02:49:18,645 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-06-02 02:49:18,781 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-06-02 02:49:18,917 [main] INFO util.log: Logging initialized @20884ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-06-02 02:49:19,812 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-06-02 02:49:19,888 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-06-02 02:49:19,939 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-06-02 02:49:19,993 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-06-02 02:49:19,993 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-06-02 02:49:19,994 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-06-02 02:49:20,278 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-06-02 02:49:20,289 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-06-02 02:49:20,650 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-06-02 02:49:20,657 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-06-02 02:49:20,667 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-06-02 02:49:20,807 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@abbe000{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-06-02 02:49:20,816 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19a20bb2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-06-02 02:49:21,430 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b83459e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17341382936097135297/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-06-02 02:49:21,482 [main] INFO server.AbstractConnector: Started ServerConnector@3f5156a6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-06-02 02:49:21,498 [main] INFO server.Server: Started @23449ms
datanode_2  | 2021-06-02 02:49:21,535 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-06-02 02:49:21,536 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-06-02 02:49:21,539 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-06-02 02:49:21,682 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@239436fd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-06-02 02:49:22,598 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-06-02 02:49:24,827 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:24,835 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:24,838 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:25,828 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:25,836 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:25,839 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:26,829 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:26,837 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:26,840 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:27,830 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:27,837 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:27,840 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:28,831 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:28,838 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:28,841 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:29,832 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:29,838 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:29,841 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:30,833 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:30,839 [EndpointStateMachine task thread for scm2/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.7:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:30,842 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-02 02:49:31,050 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-06-02 02:49:31,052 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-06-02 02:49:31,286 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395
datanode_2  | 2021-06-02 02:49:31,335 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO server.RaftServer: 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395: start RPC server
datanode_2  | 2021-06-02 02:49:31,354 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395: GrpcService started, listening on 9856
datanode_2  | 2021-06-02 02:49:31,355 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395: GrpcService started, listening on 9857
