Attaching to restart_om_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-02 04:04:12,563 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-02 04:04:14,243 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-02 04:04:14,737 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-02 04:04:15,609 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-02 04:04:15,610 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-02 04:04:16,783 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b382d1e6cf11 ip:10.9.0.11
dn1_1    | 2021-06-02 04:04:18,797 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-02T04:04:00.828Z
dn1_1    | 2021-06-02 04:04:18,833 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-06-02 04:04:18,836 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-02 04:04:18,866 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-02 04:04:19,004 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-02 04:04:19,194 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-02 04:04:19,220 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-02 04:04:19,899 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-02 04:04:19,917 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-02 04:04:27,293 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-02 04:04:27,559 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-02 04:04:27,945 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-06-02 04:04:27,946 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-02 04:04:27,949 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-06-02 04:04:27,949 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-02 04:04:27,965 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-02 04:04:27,975 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-02 04:04:27,977 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-02 04:04:29,939 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-02 04:04:29,955 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-02 04:04:29,955 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-02 04:04:30,082 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-02 04:04:30,115 [main] INFO server.RaftServer: e542080b-5f3f-451e-8277-5339cf311b2c: found a subdirectory /data/metadata/ratis/a2a183b4-1ed9-4023-a7ca-251559d2f9bc
dn1_1    | 2021-06-02 04:04:30,139 [main] INFO server.RaftServer: e542080b-5f3f-451e-8277-5339cf311b2c: addNew group-251559D2F9BC:[] returns group-251559D2F9BC:java.util.concurrent.CompletableFuture@334ebcaa[Not completed]
dn1_1    | 2021-06-02 04:04:30,140 [main] INFO server.RaftServer: e542080b-5f3f-451e-8277-5339cf311b2c: found a subdirectory /data/metadata/ratis/5a228b76-76c4-417f-b66b-77e09df76807
dn1_1    | 2021-06-02 04:04:30,140 [main] INFO server.RaftServer: e542080b-5f3f-451e-8277-5339cf311b2c: addNew group-77E09DF76807:[] returns group-77E09DF76807:java.util.concurrent.CompletableFuture@5a0bef24[Not completed]
dn1_1    | 2021-06-02 04:04:30,140 [main] INFO server.RaftServer: e542080b-5f3f-451e-8277-5339cf311b2c: found a subdirectory /data/metadata/ratis/d0740517-c9d9-4e99-8b5b-b1307dd8c952
dn1_1    | 2021-06-02 04:04:30,144 [main] INFO server.RaftServer: e542080b-5f3f-451e-8277-5339cf311b2c: addNew group-B1307DD8C952:[] returns group-B1307DD8C952:java.util.concurrent.CompletableFuture@6468a7b6[Not completed]
dn1_1    | 2021-06-02 04:04:30,145 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-02 04:04:30,425 [pool-25-thread-1] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c: new RaftServerImpl for group-251559D2F9BC:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-02 04:04:30,458 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-02 04:04:30,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-02 04:04:30,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-02 04:04:30,477 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-02 04:04:30,477 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-02 04:04:30,477 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-02 04:04:30,499 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-02 04:04:30,543 [pool-25-thread-1] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-02 04:04:30,584 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-02 04:04:30,623 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-02 04:04:30,732 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2a183b4-1ed9-4023-a7ca-251559d2f9bc/in_use.lock acquired by nodename 7@b382d1e6cf11
dn1_1    | 2021-06-02 04:04:30,874 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=4bf2edb7-02c2-4b89-960e-b50601b071d5} from /data/metadata/ratis/a2a183b4-1ed9-4023-a7ca-251559d2f9bc/current/raft-meta
dn1_1    | 2021-06-02 04:04:31,027 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-251559D2F9BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-02 04:04:31,075 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-02 04:04:31,585 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-02 04:04:31,678 [pool-25-thread-1] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC: set configuration 0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 04:04:31,690 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-02 04:04:31,725 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-02 04:04:31,804 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-02 04:04:31,804 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-02 04:04:31,872 [main] INFO util.log: Logging initialized @24837ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-02 04:04:31,872 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC
dn1_1    | 2021-06-02 04:04:31,951 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-02 04:04:32,130 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-02 04:04:32,133 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-02 04:04:32,175 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a2a183b4-1ed9-4023-a7ca-251559d2f9bc
dn1_1    | 2021-06-02 04:04:32,190 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-02 04:04:32,190 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-02 04:04:32,191 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-02 04:04:32,201 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-02 04:04:32,202 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-02 04:04:32,210 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-02 04:04:32,240 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-02 04:04:32,252 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-02 04:04:32,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-02 04:04:32,363 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-02 04:04:32,824 [pool-25-thread-1] INFO server.RaftServer$Division: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC: set configuration 0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 04:04:32,870 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a2a183b4-1ed9-4023-a7ca-251559d2f9bc/current/log_inprogress_0
dn1_1    | 2021-06-02 04:04:32,926 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-02 04:04:32,930 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e542080b-5f3f-451e-8277-5339cf311b2c@group-251559D2F9BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-02 04:04:33,095 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-02 04:04:33,154 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-02 04:04:33,182 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-02 04:04:33,204 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-02 04:04:33,215 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-02 04:04:33,215 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-02 04:04:33,624 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-06-02 04:04:33,626 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-02 04:04:33,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-02 04:04:33,733 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-02 04:04:33,753 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-02 04:04:33,757 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-02 04:04:33,809 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-02 04:04:33,829 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-02 04:04:33,889 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-06-02 04:04:33,889 [main] INFO server.session: No SessionScavenger set, using defaults
