Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-02 04:11:19,292 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-02 04:11:21,032 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-02 04:11:21,637 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-02 04:11:22,554 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-02 04:11:22,557 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-02 04:11:23,628 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:43070efd7ed4 ip:10.9.0.11
dn1_1    | 2021-06-02 04:11:25,800 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-02T04:11:08.229Z
dn1_1    | 2021-06-02 04:11:25,861 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-06-02 04:11:25,868 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-02 04:11:25,896 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-02 04:11:26,042 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-02 04:11:26,259 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-02 04:11:26,301 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-02 04:11:26,310 [Thread-3] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/1a49bda0-b3b7-411d-a107-32f0053dcbaa to /data/hdds/hdds/CID-14f71cbb-a26f-4f69-b297-8858b6d39ca0
dn1_1    | 2021-06-02 04:11:26,858 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-02 04:11:26,867 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-02 04:11:34,672 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-02 04:11:34,997 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-02 04:11:35,765 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-06-02 04:11:35,770 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-02 04:11:35,776 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-06-02 04:11:35,777 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-02 04:11:35,783 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-02 04:11:35,791 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-02 04:11:35,820 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-02 04:11:37,937 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-02 04:11:37,942 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-02 04:11:37,948 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-02 04:11:38,040 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-02 04:11:38,057 [main] INFO server.RaftServer: 12173c88-dcc3-41e0-af77-f97fcddcdf7a: found a subdirectory /data/metadata/ratis/5fd55702-96ac-4d1e-94c1-3b11ef9733a2
dn1_1    | 2021-06-02 04:11:38,092 [main] INFO server.RaftServer: 12173c88-dcc3-41e0-af77-f97fcddcdf7a: addNew group-3B11EF9733A2:[] returns group-3B11EF9733A2:java.util.concurrent.CompletableFuture@4ba02375[Not completed]
dn1_1    | 2021-06-02 04:11:38,099 [main] INFO server.RaftServer: 12173c88-dcc3-41e0-af77-f97fcddcdf7a: found a subdirectory /data/metadata/ratis/d666d4b5-7f5c-45d5-8a34-f9ac8dd4ed26
dn1_1    | 2021-06-02 04:11:38,099 [main] INFO server.RaftServer: 12173c88-dcc3-41e0-af77-f97fcddcdf7a: addNew group-F9AC8DD4ED26:[] returns group-F9AC8DD4ED26:java.util.concurrent.CompletableFuture@7593ea79[Not completed]
dn1_1    | 2021-06-02 04:11:38,100 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-02 04:11:38,465 [pool-24-thread-1] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a: new RaftServerImpl for group-3B11EF9733A2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-02 04:11:38,512 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-02 04:11:38,513 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-02 04:11:38,521 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-02 04:11:38,522 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-02 04:11:38,526 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-02 04:11:38,526 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-02 04:11:38,527 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-02 04:11:38,607 [pool-24-thread-1] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-02 04:11:38,608 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-02 04:11:38,616 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-02 04:11:38,756 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fd55702-96ac-4d1e-94c1-3b11ef9733a2/in_use.lock acquired by nodename 7@43070efd7ed4
dn1_1    | 2021-06-02 04:11:38,933 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=12173c88-dcc3-41e0-af77-f97fcddcdf7a} from /data/metadata/ratis/5fd55702-96ac-4d1e-94c1-3b11ef9733a2/current/raft-meta
dn1_1    | 2021-06-02 04:11:39,107 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-3B11EF9733A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-02 04:11:39,236 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-02 04:11:39,430 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-02 04:11:39,472 [pool-24-thread-1] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2: set configuration 0: [12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 04:11:39,494 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-02 04:11:39,495 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-02 04:11:39,532 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-02 04:11:39,560 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-02 04:11:39,639 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2
dn1_1    | 2021-06-02 04:11:39,716 [main] INFO util.log: Logging initialized @25555ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-02 04:11:39,754 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-02 04:11:39,931 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-02 04:11:39,939 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-02 04:11:39,985 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5fd55702-96ac-4d1e-94c1-3b11ef9733a2
dn1_1    | 2021-06-02 04:11:40,010 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-02 04:11:40,010 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-02 04:11:40,011 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-02 04:11:40,011 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-02 04:11:40,049 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-02 04:11:40,065 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-02 04:11:40,065 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-02 04:11:40,077 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-02 04:11:40,219 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-02 04:11:40,246 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-02 04:11:40,817 [pool-24-thread-1] INFO server.RaftServer$Division: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2: set configuration 0: [12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 04:11:40,827 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5fd55702-96ac-4d1e-94c1-3b11ef9733a2/current/log_inprogress_0
dn1_1    | 2021-06-02 04:11:40,884 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-02 04:11:40,896 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-02 04:11:40,977 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-02 04:11:41,024 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-02 04:11:41,075 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-02 04:11:41,083 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-02 04:11:41,084 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-02 04:11:41,085 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-02 04:11:41,381 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-06-02 04:11:41,387 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-02 04:11:41,670 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-02 04:11:41,679 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-02 04:11:41,697 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-02 04:11:41,709 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-02 04:11:41,710 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-02 04:11:41,716 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-02 04:11:41,745 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-06-02 04:11:41,748 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-06-02 04:11:41,750 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-06-02 04:11:41,962 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2
dn1_1    | 2021-06-02 04:11:41,997 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.12173c88-dcc3-41e0-af77-f97fcddcdf7a@group-3B11EF9733A2
