Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | STARTUP_MSG:   java = 11.0.10
datanode_1  | ************************************************************/
datanode_1  | 2021-06-02 03:56:55,782 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-02 03:56:57,515 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-02 03:56:58,283 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-02 03:56:59,400 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-02 03:56:59,404 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-02 03:57:00,144 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a93af13ee455 ip:172.26.0.7
datanode_1  | 2021-06-02 03:57:03,744 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_1  | 2021-06-02 03:57:05,146 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_1  | 2021-06-02 03:57:05,147 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_1  | 2021-06-02 03:57:06,538 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_1  | 2021-06-02 03:57:06,545 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_1  | 2021-06-02 03:57:06,548 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_1  | 2021-06-02 03:57:06,551 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_1  | 2021-06-02 03:57:12,189 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_1  | 2021-06-02 03:57:12,256 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.7,host:a93af13ee455
datanode_1  | 2021-06-02 03:57:12,257 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_1  | 2021-06-02 03:57:12,267 [main] ERROR client.DNCertificateClient: Invalid domain a93af13ee455
datanode_1  | 2021-06-02 03:57:12,281 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@a93af13ee455
datanode_1  | 2021-06-02 03:57:16,778 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a93af13ee455/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-02 03:57:18,780 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a93af13ee455/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-02 03:57:20,781 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a93af13ee455/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-02 03:57:22,782 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a93af13ee455/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-02 03:57:24,786 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a93af13ee455/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-02 03:57:26,788 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a93af13ee455/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.3:9961 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-02 03:57:33,312 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_1  | 2021-06-02 03:57:33,352 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-4380082229160.crt.
datanode_1  | 2021-06-02 03:57:33,355 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/4388237943849.crt.
datanode_1  | 2021-06-02 03:57:33,376 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_1  | 2021-06-02 03:57:33,388 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2021-06-02 03:57:34,311 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-02 03:57:34,318 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-02 03:57:34,324 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-02 03:57:34,332 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-02 03:57:34,505 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-02 03:57:34,645 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-02 03:57:34,673 [Thread-14] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-02 03:57:34,674 [Thread-14] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-02 03:57:34,674 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-02 03:57:39,169 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-02 03:57:39,528 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-02 03:57:40,126 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-02 03:57:40,137 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-02 03:57:40,141 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-02 03:57:40,156 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-02 03:57:40,161 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-02 03:57:40,165 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-02 03:57:40,166 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-02 03:57:41,499 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-02 03:57:41,509 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-02 03:57:41,517 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-02 03:57:41,581 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-02 03:57:41,596 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-02 03:57:44,718 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-02 03:57:44,719 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-02 03:57:44,841 [main] INFO util.log: Logging initialized @57606ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-02 03:57:45,302 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-02 03:57:45,316 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-02 03:57:45,334 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-02 03:57:45,342 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-02 03:57:45,342 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-02 03:57:45,343 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-02 03:57:45,528 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-02 03:57:45,545 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-02 03:57:45,695 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-02 03:57:45,696 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-02 03:57:45,698 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-02 03:57:45,781 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@609edb55{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-02 03:57:45,782 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1de398c3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-02 03:57:46,251 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20f3291d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13754256993929368439/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-02 03:57:46,313 [main] INFO server.AbstractConnector: Started ServerConnector@5d3a238{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-02 03:57:46,313 [main] INFO server.Server: Started @59079ms
datanode_1  | 2021-06-02 03:57:46,324 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-02 03:57:46,324 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-02 03:57:46,329 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-02 03:57:46,411 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62e18ce1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-02 03:57:49,358 [EndpointStateMachine task thread for scm/172.26.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-02 03:57:49,382 [EndpointStateMachine task thread for scm/172.26.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-02 03:57:49,719 [EndpointStateMachine task thread for scm/172.26.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 20cf048f-5aa5-4d09-9b06-75cd85290e21
datanode_1  | 2021-06-02 03:57:49,820 [EndpointStateMachine task thread for scm/172.26.0.3:9861 - 0 ] INFO server.RaftServer: 20cf048f-5aa5-4d09-9b06-75cd85290e21: start RPC server
datanode_1  | 2021-06-02 03:57:49,834 [EndpointStateMachine task thread for scm/172.26.0.3:9861 - 0 ] INFO server.GrpcService: 20cf048f-5aa5-4d09-9b06-75cd85290e21: GrpcService started, listening on 9856
datanode_1  | 2021-06-02 03:57:49,836 [EndpointStateMachine task thread for scm/172.26.0.3:9861 - 0 ] INFO server.GrpcService: 20cf048f-5aa5-4d09-9b06-75cd85290e21: GrpcService started, listening on 9857
datanode_1  | 2021-06-02 03:57:49,840 [EndpointStateMachine task thread for scm/172.26.0.3:9861 - 0 ] INFO server.GrpcService: 20cf048f-5aa5-4d09-9b06-75cd85290e21: GrpcService started, listening on 9858
datanode_1  | 2021-06-02 03:57:49,853 [EndpointStateMachine task thread for scm/172.26.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 20cf048f-5aa5-4d09-9b06-75cd85290e21 is started using port 9858 for RATIS
datanode_1  | 2021-06-02 03:57:49,853 [EndpointStateMachine task thread for scm/172.26.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 20cf048f-5aa5-4d09-9b06-75cd85290e21 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-02 03:57:49,853 [EndpointStateMachine task thread for scm/172.26.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 20cf048f-5aa5-4d09-9b06-75cd85290e21 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-02 03:57:49,853 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x0000000840581040@3a9e296c] INFO util.JvmPauseMonitor: JvmPauseMonitor-20cf048f-5aa5-4d09-9b06-75cd85290e21: Started
