Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/e35dde9989f9fdd9caaa2e6df355e3bc9d1717f5 ; compiled by 'runner' on 2021-06-02T02:31Z
datanode1_1  | STARTUP_MSG:   java = 11.0.10
datanode1_1  | ************************************************************/
datanode1_1  | 2021-06-02 03:26:05,723 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2021-06-02 03:26:07,897 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2021-06-02 03:26:08,691 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2021-06-02 03:26:09,756 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2021-06-02 03:26:09,769 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2021-06-02 03:26:10,583 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:304f3a8cd673 ip:172.25.0.102
datanode1_1  | 2021-06-02 03:26:14,462 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2021-06-02 03:26:16,150 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode1_1  | 2021-06-02 03:26:16,150 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2021-06-02 03:26:18,078 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2021-06-02 03:26:18,097 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2021-06-02 03:26:18,099 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2021-06-02 03:26:18,100 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2021-06-02 03:26:25,776 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2021-06-02 03:26:25,869 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:304f3a8cd673
datanode1_1  | 2021-06-02 03:26:25,870 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2021-06-02 03:26:25,894 [main] ERROR client.DNCertificateClient: Invalid domain 304f3a8cd673
datanode1_1  | 2021-06-02 03:26:25,894 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@304f3a8cd673
datanode1_1  | 2021-06-02 03:26:31,164 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2021-06-02 03:26:31,268 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-2434835079406.crt.
datanode1_1  | 2021-06-02 03:26:31,315 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2526055486161.crt.
datanode1_1  | 2021-06-02 03:26:31,324 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2021-06-02 03:26:31,336 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2021-06-02 03:26:33,178 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2021-06-02 03:26:33,187 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode1_1  | 2021-06-02 03:26:33,222 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2021-06-02 03:26:33,285 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2021-06-02 03:26:33,511 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2021-06-02 03:26:33,719 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode1_1  | 2021-06-02 03:26:33,741 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode1_1  | 2021-06-02 03:26:33,766 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2021-06-02 03:26:33,767 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2021-06-02 03:26:40,163 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-06-02 03:26:40,724 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2021-06-02 03:26:41,256 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2021-06-02 03:26:41,261 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2021-06-02 03:26:41,301 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2021-06-02 03:26:41,303 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2021-06-02 03:26:41,304 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-06-02 03:26:41,316 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2021-06-02 03:26:41,327 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-06-02 03:26:51,275 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2021-06-02 03:26:51,288 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-06-02 03:26:51,292 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-06-02 03:26:51,358 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-06-02 03:26:51,362 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-06-02 03:26:53,814 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2021-06-02 03:26:53,814 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2021-06-02 03:26:53,816 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2021-06-02 03:26:53,961 [main] INFO util.log: Logging initialized @56800ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2021-06-02 03:26:54,600 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2021-06-02 03:26:54,645 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2021-06-02 03:26:54,649 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2021-06-02 03:26:54,649 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2021-06-02 03:26:54,649 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2021-06-02 03:26:54,665 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2021-06-02 03:26:54,857 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2021-06-02 03:26:54,859 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode1_1  | 2021-06-02 03:26:54,992 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2021-06-02 03:26:54,993 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2021-06-02 03:26:54,994 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2021-06-02 03:26:55,082 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-06-02 03:26:55,094 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3cf1b5fb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2021-06-02 03:26:55,095 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9fd5dd0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2021-06-02 03:26:55,557 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-06-02 03:26:55,627 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47a90d2a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3573032817496353506/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2021-06-02 03:26:55,677 [main] INFO server.AbstractConnector: Started ServerConnector@51ac72f7{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2021-06-02 03:26:55,684 [main] INFO server.Server: Started @58523ms
datanode1_1  | 2021-06-02 03:26:55,699 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2021-06-02 03:26:55,702 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2021-06-02 03:26:55,704 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2021-06-02 03:26:55,877 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@63c72b62] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2021-06-02 03:26:56,214 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2021-06-02 03:26:58,764 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2021-06-02 03:26:58,770 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2021-06-02 03:26:59,290 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 377ae913-6466-4fc7-b107-3d834adc2883
datanode1_1  | 2021-06-02 03:26:59,384 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: 377ae913-6466-4fc7-b107-3d834adc2883: start RPC server
datanode1_1  | 2021-06-02 03:26:59,386 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 377ae913-6466-4fc7-b107-3d834adc2883: GrpcService started, listening on 9856
datanode1_1  | 2021-06-02 03:26:59,425 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 377ae913-6466-4fc7-b107-3d834adc2883: GrpcService started, listening on 9857
datanode1_1  | 2021-06-02 03:26:59,433 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 377ae913-6466-4fc7-b107-3d834adc2883: GrpcService started, listening on 9858
datanode1_1  | 2021-06-02 03:26:59,436 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 377ae913-6466-4fc7-b107-3d834adc2883 is started using port 9858 for RATIS
datanode1_1  | 2021-06-02 03:26:59,440 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 377ae913-6466-4fc7-b107-3d834adc2883 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2021-06-02 03:26:59,441 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 377ae913-6466-4fc7-b107-3d834adc2883 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2021-06-02 03:26:59,463 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$323/0x0000000840576840@6e5f9de0] INFO util.JvmPauseMonitor: JvmPauseMonitor-377ae913-6466-4fc7-b107-3d834adc2883: Started
datanode1_1  | 2021-06-02 03:26:59,501 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-06-02 03:26:59,502 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-06-02 03:27:02,174 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-02 03:27:03,121 [Command processor thread] INFO server.RaftServer: 377ae913-6466-4fc7-b107-3d834adc2883: addNew group-DA0747A6ACD7:[a369fb24-f3a8-4d1f-97d9-8a6b095644ad|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7e8c8c95-4b0b-4750-9975-601d4f108fdf|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 377ae913-6466-4fc7-b107-3d834adc2883|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-DA0747A6ACD7:java.util.concurrent.CompletableFuture@65b58c96[Not completed]
datanode1_1  | 2021-06-02 03:27:03,294 [pool-22-thread-1] INFO server.RaftServer$Division: 377ae913-6466-4fc7-b107-3d834adc2883: new RaftServerImpl for group-DA0747A6ACD7:[a369fb24-f3a8-4d1f-97d9-8a6b095644ad|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7e8c8c95-4b0b-4750-9975-601d4f108fdf|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 377ae913-6466-4fc7-b107-3d834adc2883|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-06-02 03:27:03,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
