Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.14.1
datanode_2_1  | ************************************************************/
datanode_2_1  | 2022-03-08 16:19:01,979 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2022-03-08 16:19:03,808 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2022-03-08 16:19:04,615 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2022-03-08 16:19:05,450 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2022-03-08 16:19:05,463 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2022-03-08 16:19:06,527 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0fa6df4c2c74 ip:10.5.0.5
datanode_2_1  | 2022-03-08 16:19:09,141 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2_1  | 2022-03-08 16:19:10,102 [main] INFO reflections.Reflections: Reflections took 780 ms to scan 2 urls, producing 87 keys and 176 values 
datanode_2_1  | 2022-03-08 16:19:10,912 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_2_1  | 2022-03-08 16:19:12,459 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2022-03-08 16:19:12,499 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2_1  | 2022-03-08 16:19:12,534 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2022-03-08 16:19:12,552 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2022-03-08 16:19:12,857 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2022-03-08 16:19:12,980 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2022-03-08 16:19:12,996 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2_1  | 2022-03-08 16:19:13,016 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2_1  | 2022-03-08 16:19:13,019 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2_1  | 2022-03-08 16:19:13,020 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2_1  | 2022-03-08 16:19:13,296 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2022-03-08 16:19:13,299 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2022-03-08 16:19:22,820 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2022-03-08 16:19:23,378 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2_1  | 2022-03-08 16:19:24,212 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2_1  | 2022-03-08 16:19:24,214 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2_1  | 2022-03-08 16:19:24,214 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2_1  | 2022-03-08 16:19:24,219 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2022-03-08 16:19:24,220 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-03-08 16:19:24,255 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2022-03-08 16:19:24,256 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-03-08 16:19:26,222 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2022-03-08 16:19:26,252 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-03-08 16:19:26,252 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-03-08 16:19:26,331 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-03-08 16:19:26,492 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2_1  | 2022-03-08 16:19:27,258 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2022-03-08 16:19:27,364 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2022-03-08 16:19:27,518 [main] INFO util.log: Logging initialized @33669ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2022-03-08 16:19:28,312 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2022-03-08 16:19:28,368 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2022-03-08 16:19:28,424 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2022-03-08 16:19:28,445 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2022-03-08 16:19:28,447 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2022-03-08 16:19:28,447 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2022-03-08 16:19:28,663 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2022-03-08 16:19:28,704 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2022-03-08 16:19:28,714 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_2_1  | 2022-03-08 16:19:28,942 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2022-03-08 16:19:28,942 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2022-03-08 16:19:28,948 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2022-03-08 16:19:28,997 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2befb16f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2022-03-08 16:19:29,000 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b1137b0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2022-03-08 16:19:29,217 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@464d60fb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1711557522501237486/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2022-03-08 16:19:29,247 [main] INFO server.AbstractConnector: Started ServerConnector@6c4d0224{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2022-03-08 16:19:29,256 [main] INFO server.Server: Started @35398ms
datanode_2_1  | 2022-03-08 16:19:29,259 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2022-03-08 16:19:29,259 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2022-03-08 16:19:29,264 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2022-03-08 16:19:29,316 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2_1  | 2022-03-08 16:19:29,390 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7f5c6674] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2022-03-08 16:19:29,687 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2022-03-08 16:19:32,640 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-03-08 16:19:33,641 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2022-03-08 16:19:00,810 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 036c218605e3/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
