Attaching to hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-26 06:37:09,636 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-26 06:37:10,778 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-26 06:37:11,113 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-26 06:37:11,510 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-26 06:37:11,511 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-26 06:37:11,928 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ffef84377e54 ip:172.22.0.8
datanode_1  | 2021-01-26 06:37:12,754 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-26 06:37:12,759 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-26 06:37:12,761 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-26 06:37:12,803 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-26 06:37:12,981 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:37:13,177 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:37:13,178 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:37:13,178 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-26 06:37:19,788 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-26 06:37:20,196 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-26 06:37:20,850 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-26 06:37:20,858 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-26 06:37:20,862 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:37:20,874 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-26 06:37:20,875 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-26 06:37:22,279 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-26 06:37:22,289 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:37:22,296 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:37:22,325 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:37:22,350 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-26 06:37:23,303 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-26 06:37:23,494 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-26 06:37:23,690 [main] INFO util.log: Logging initialized @17902ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-26 06:37:24,236 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-26 06:37:24,310 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-26 06:37:24,367 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-26 06:37:24,402 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-26 06:37:24,406 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-26 06:37:24,406 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-26 06:37:24,634 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-26 06:37:24,642 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-26 06:37:24,828 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-26 06:37:24,828 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-26 06:37:24,847 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-26 06:37:24,922 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@485e13d7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-26 06:37:24,923 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43acd79e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-26 06:37:25,478 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@267cde2e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7121970299328148268/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-26 06:37:25,491 [main] INFO server.AbstractConnector: Started ServerConnector@33feb805{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-26 06:37:25,496 [main] INFO server.Server: Started @19709ms
datanode_1  | 2021-01-26 06:37:25,498 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-26 06:37:25,498 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-26 06:37:25,502 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-26 06:37:25,597 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@64302c6c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-26 06:37:26,477 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-01-26 06:37:29,736 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-26 06:37:29,743 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-26 06:37:29,939 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d65c8ae8-121a-43ec-b161-4dd5bc793ae5 at port 9858
datanode_1  | 2021-01-26 06:37:30,024 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.RaftServer: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: start RPC server
datanode_1  | 2021-01-26 06:37:30,038 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-26 06:37:30,054 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$268/0x000000084044ac40@85b811a] INFO util.JvmPauseMonitor: JvmPauseMonitor-d65c8ae8-121a-43ec-b161-4dd5bc793ae5: Started
datanode_1  | 2021-01-26 06:37:34,632 [Command processor thread] INFO server.RaftServer: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: addNew group-7DA3DD385F69:[d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:1] returns group-7DA3DD385F69:java.util.concurrent.CompletableFuture@4b3a8118[Not completed]
datanode_1  | 2021-01-26 06:37:34,738 [pool-19-thread-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5: new RaftServerImpl for group-7DA3DD385F69:[d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:37:34,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:37:34,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:37:34,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:37:34,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:37:34,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:37:34,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:37:34,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:37:34,757 [pool-19-thread-1] INFO server.RaftServer$Division: d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69: ConfigurationManager, init=-1: [d65c8ae8-121a-43ec-b161-4dd5bc793ae5|rpc:172.22.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:37:34,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:37:34,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:37:34,768 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5a93135-0ddd-469d-8d63-7da3dd385f69 does not exist. Creating ...
datanode_1  | 2021-01-26 06:37:34,779 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5a93135-0ddd-469d-8d63-7da3dd385f69/in_use.lock acquired by nodename 6@ffef84377e54
datanode_1  | 2021-01-26 06:37:34,794 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5a93135-0ddd-469d-8d63-7da3dd385f69 has been successfully formatted.
datanode_1  | 2021-01-26 06:37:34,816 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7DA3DD385F69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:37:34,819 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b5a93135-0ddd-469d-8d63-7da3dd385f69/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/b5a93135-0ddd-469d-8d63-7da3dd385f69/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:37:34,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:37:34,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:37:34,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:37:34,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:37:34,849 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69
datanode_1  | 2021-01-26 06:37:34,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:37:34,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:37:34,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-26 06:37:34,909 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d65c8ae8-121a-43ec-b161-4dd5bc793ae5@group-7DA3DD385F69-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b5a93135-0ddd-469d-8d63-7da3dd385f69
datanode_1  | 2021-01-26 06:37:34,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-26 06:37:34,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-26 06:37:34,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:37:34,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-26 06:37:34,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-26 06:37:34,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-26 06:37:34,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-26 06:37:34,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-26 06:37:34,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
