Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-01-26 07:11:38,526 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-01-26 07:11:39,736 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-01-26 07:11:40,153 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-01-26 07:11:40,742 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-01-26 07:11:40,742 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-01-26 07:11:41,660 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:25252f876f1a ip:10.9.0.11
dn1_1    | 2021-01-26 07:11:42,643 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-26T07:11:26.844Z
dn1_1    | 2021-01-26 07:11:42,663 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-01-26 07:11:42,665 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-01-26 07:11:42,711 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-01-26 07:11:42,892 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-01-26 07:11:43,076 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-01-26 07:11:44,450 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-01-26 07:11:44,451 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-01-26 07:11:50,670 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-26 07:11:50,868 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-01-26 07:11:51,251 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-01-26 07:11:51,258 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-01-26 07:11:51,262 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-26 07:11:51,264 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-01-26 07:11:51,266 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-26 07:11:52,536 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-01-26 07:11:52,555 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-26 07:11:52,563 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-26 07:11:52,669 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-26 07:11:52,706 [main] INFO server.RaftServer: 4edde3d1-8707-42a0-9814-7e2f26af8115: found a subdirectory /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395
dn1_1    | 2021-01-26 07:11:52,762 [main] INFO server.RaftServer: 4edde3d1-8707-42a0-9814-7e2f26af8115: addNew group-BD4A98DA7395:[] returns group-BD4A98DA7395:java.util.concurrent.CompletableFuture@67514bdd[Not completed]
dn1_1    | 2021-01-26 07:11:52,762 [main] INFO server.RaftServer: 4edde3d1-8707-42a0-9814-7e2f26af8115: found a subdirectory /data/metadata/ratis/c7ceb624-89f9-4032-bbb9-3668cfbfc486
dn1_1    | 2021-01-26 07:11:52,763 [main] INFO server.RaftServer: 4edde3d1-8707-42a0-9814-7e2f26af8115: addNew group-3668CFBFC486:[] returns group-3668CFBFC486:java.util.concurrent.CompletableFuture@3b920bdc[Not completed]
dn1_1    | 2021-01-26 07:11:52,776 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-01-26 07:11:53,114 [pool-22-thread-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115: new RaftServerImpl for group-BD4A98DA7395:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-26 07:11:53,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-26 07:11:53,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-26 07:11:53,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-26 07:11:53,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-26 07:11:53,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-26 07:11:53,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-26 07:11:53,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-26 07:11:53,230 [pool-22-thread-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-26 07:11:53,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-26 07:11:53,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-26 07:11:53,406 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395/in_use.lock acquired by nodename 6@25252f876f1a
dn1_1    | 2021-01-26 07:11:53,465 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4b0fb6a4-b6b4-4372-8045-9f2427bb2040} from /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395/current/raft-meta
dn1_1    | 2021-01-26 07:11:53,642 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BD4A98DA7395: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-26 07:11:53,753 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-01-26 07:11:53,872 [pool-22-thread-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395: set configuration 0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-26 07:11:53,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-26 07:11:53,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-26 07:11:53,912 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-01-26 07:11:53,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-26 07:11:53,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-26 07:11:54,026 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395
dn1_1    | 2021-01-26 07:11:54,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-26 07:11:54,102 [main] INFO util.log: Logging initialized @19949ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-01-26 07:11:54,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-01-26 07:11:54,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-01-26 07:11:54,339 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395
dn1_1    | 2021-01-26 07:11:54,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-01-26 07:11:54,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-01-26 07:11:54,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-26 07:11:54,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-01-26 07:11:54,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-26 07:11:54,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-26 07:11:54,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-26 07:11:54,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-26 07:11:54,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-26 07:11:54,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-26 07:11:54,643 [pool-22-thread-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395: set configuration 0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-01-26 07:11:54,665 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395/current/log_inprogress_0
dn1_1    | 2021-01-26 07:11:54,685 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-01-26 07:11:54,685 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-26 07:11:54,857 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-01-26 07:11:54,881 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-01-26 07:11:54,894 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-01-26 07:11:54,903 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-01-26 07:11:54,903 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-01-26 07:11:54,908 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-01-26 07:11:55,168 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-01-26 07:11:55,169 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-01-26 07:11:55,275 [pool-22-thread-1] INFO raftlog.RaftLog: 4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-01-26 07:11:55,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-26 07:11:55,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-26 07:11:55,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-26 07:11:55,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-01-26 07:11:55,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-26 07:11:55,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-01-26 07:11:55,339 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-01-26 07:11:55,355 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-01-26 07:11:55,357 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-01-26 07:11:55,422 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395
dn1_1    | 2021-01-26 07:11:55,425 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d50a7ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-01-26 07:11:55,466 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4edde3d1-8707-42a0-9814-7e2f26af8115@group-BD4A98DA7395
dn1_1    | 2021-01-26 07:11:55,467 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c8a7e38{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-01-26 07:11:55,511 [pool-22-thread-1] INFO server.RaftServer$Division: 4edde3d1-8707-42a0-9814-7e2f26af8115: new RaftServerImpl for group-3668CFBFC486:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-26 07:11:55,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
