Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-01-26 06:51:05,277 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-01-26 06:51:06,637 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-01-26 06:51:07,228 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-01-26 06:51:07,810 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-01-26 06:51:07,821 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-01-26 06:51:08,339 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2eaf2a514a67 ip:10.5.0.4
datanode_1_1  | 2021-01-26 06:51:10,089 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-01-26 06:51:10,154 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-01-26 06:51:10,156 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-01-26 06:51:10,211 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-01-26 06:51:10,485 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-01-26 06:51:10,788 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-26 06:51:10,798 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-26 06:51:10,800 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-01-26 06:51:19,160 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-26 06:51:19,636 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-01-26 06:51:20,221 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-26 06:51:20,249 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-01-26 06:51:20,258 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-26 06:51:20,280 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-01-26 06:51:20,309 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-01-26 06:51:21,572 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-01-26 06:51:21,573 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-26 06:51:21,598 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-26 06:51:21,691 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-26 06:51:21,712 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-26 06:51:22,860 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-01-26 06:51:22,967 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-01-26 06:51:23,132 [main] INFO util.log: Logging initialized @23739ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-01-26 06:51:23,638 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-01-26 06:51:23,657 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-01-26 06:51:23,695 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-01-26 06:51:23,705 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-01-26 06:51:23,706 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-01-26 06:51:23,714 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-01-26 06:51:23,898 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-01-26 06:51:23,938 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-01-26 06:51:23,939 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-01-26 06:51:24,137 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-01-26 06:51:24,177 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-01-26 06:51:24,190 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-01-26 06:51:24,289 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3eee08f5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-01-26 06:51:24,302 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c4059a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-01-26 06:51:24,868 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d6d683e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15440733275882711350/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-01-26 06:51:24,939 [main] INFO server.AbstractConnector: Started ServerConnector@38e7860c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-01-26 06:51:24,944 [main] INFO server.Server: Started @25552ms
datanode_1_1  | 2021-01-26 06:51:24,947 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-01-26 06:51:24,950 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-01-26 06:51:24,965 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-01-26 06:51:25,139 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@704a05a7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-01-26 06:51:26,223 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-01-26 06:51:28,587 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-26 06:51:29,588 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-26 06:51:30,589 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-26 06:51:32,077 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-01-26 06:51:32,081 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-01-26 06:51:32,427 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 553a41b8-58a4-4d75-9d9e-52d6f22beb58 at port 9858
datanode_1_1  | 2021-01-26 06:51:32,526 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: start RPC server
datanode_1_1  | 2021-01-26 06:51:32,535 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2021-01-26 06:51:32,559 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$278/0x0000000840489440@207833a4] INFO util.JvmPauseMonitor: JvmPauseMonitor-553a41b8-58a4-4d75-9d9e-52d6f22beb58: Started
datanode_1_1  | 2021-01-26 06:51:36,330 [Command processor thread] INFO server.RaftServer: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: addNew group-E54794E8B896:[e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|priority:0, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|priority:0, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|priority:1] returns group-E54794E8B896:java.util.concurrent.CompletableFuture@571bd04b[Not completed]
datanode_1_1  | 2021-01-26 06:51:36,401 [pool-19-thread-1] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58: new RaftServerImpl for group-E54794E8B896:[e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|priority:0, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|priority:0, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-26 06:51:36,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-26 06:51:36,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-26 06:51:36,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-26 06:51:36,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-26 06:51:36,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-26 06:51:36,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-26 06:51:36,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-26 06:51:36,432 [pool-19-thread-1] INFO server.RaftServer$Division: 553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896: ConfigurationManager, init=-1: [e2623027-f098-4fcc-831a-68153ba3defa|rpc:10.5.0.7:9858|priority:0, 351aac06-81ee-40e4-ae30-5e05764d30e5|rpc:10.5.0.8:9858|priority:0, 553a41b8-58a4-4d75-9d9e-52d6f22beb58|rpc:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-26 06:51:36,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-26 06:51:36,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-26 06:51:36,491 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84cbef5c-49fc-4954-9c29-e54794e8b896 does not exist. Creating ...
datanode_1_1  | 2021-01-26 06:51:36,548 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84cbef5c-49fc-4954-9c29-e54794e8b896/in_use.lock acquired by nodename 7@2eaf2a514a67
datanode_1_1  | 2021-01-26 06:51:36,624 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84cbef5c-49fc-4954-9c29-e54794e8b896 has been successfully formatted.
datanode_1_1  | 2021-01-26 06:51:36,765 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E54794E8B896: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-26 06:51:36,771 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/84cbef5c-49fc-4954-9c29-e54794e8b896/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/84cbef5c-49fc-4954-9c29-e54794e8b896/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-26 06:51:36,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-26 06:51:36,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-26 06:51:37,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-26 06:51:37,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-26 06:51:37,053 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.553a41b8-58a4-4d75-9d9e-52d6f22beb58@group-E54794E8B896
datanode_1_1  | 2021-01-26 06:51:37,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-26 06:51:37,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
