Attaching to ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-26 06:31:22,813 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-26 06:31:24,268 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-26 06:31:24,836 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-26 06:31:25,672 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-26 06:31:25,684 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-26 06:31:26,134 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:055791bc1533 ip:172.20.0.6
datanode_1  | 2021-01-26 06:31:27,447 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-26 06:31:27,506 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-26 06:31:27,513 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-26 06:31:27,558 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-26 06:31:27,705 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:31:27,937 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:31:27,938 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:31:27,940 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-26 06:31:34,718 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-26 06:31:35,091 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-26 06:31:35,586 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-26 06:31:35,587 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-26 06:31:35,591 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:31:35,594 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-26 06:31:35,616 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-26 06:31:36,980 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-26 06:31:36,987 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:31:37,007 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:31:37,094 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:31:37,107 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-26 06:31:37,922 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-26 06:31:38,093 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-26 06:31:38,228 [main] INFO util.log: Logging initialized @21626ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-26 06:31:38,752 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-26 06:31:38,783 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-26 06:31:38,804 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-26 06:31:38,824 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-26 06:31:38,824 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-26 06:31:38,824 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-26 06:31:39,015 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-26 06:31:39,017 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-26 06:31:39,126 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-26 06:31:39,126 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-26 06:31:39,127 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-26 06:31:39,152 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@485e13d7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-26 06:31:39,155 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43acd79e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-26 06:31:39,686 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@267cde2e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14404567836859522877/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-26 06:31:39,713 [main] INFO server.AbstractConnector: Started ServerConnector@33feb805{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-26 06:31:39,713 [main] INFO server.Server: Started @23119ms
datanode_1  | 2021-01-26 06:31:39,752 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-26 06:31:39,752 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-26 06:31:39,774 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-26 06:31:39,850 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6cc212f3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-26 06:31:40,576 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-26 06:31:43,098 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:31:44,100 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:31:45,881 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-01-26 06:31:45,901 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-26 06:31:45,904 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-26 06:31:46,289 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9aadc2b2-3390-4598-afd1-9209ced67db5 at port 9858
datanode_1  | 2021-01-26 06:31:46,417 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.RaftServer: 9aadc2b2-3390-4598-afd1-9209ced67db5: start RPC server
datanode_1  | 2021-01-26 06:31:46,418 [EndpointStateMachine task thread for scm/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 9aadc2b2-3390-4598-afd1-9209ced67db5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-26 06:31:46,437 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$268/0x000000084044ac40@61257a89] INFO util.JvmPauseMonitor: JvmPauseMonitor-9aadc2b2-3390-4598-afd1-9209ced67db5: Started
datanode_1  | 2021-01-26 06:31:50,929 [Command processor thread] INFO server.RaftServer: 9aadc2b2-3390-4598-afd1-9209ced67db5: addNew group-30BA0D6E4D08:[9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:1] returns group-30BA0D6E4D08:java.util.concurrent.CompletableFuture@7d5afd04[Not completed]
datanode_1  | 2021-01-26 06:31:51,007 [pool-19-thread-1] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5: new RaftServerImpl for group-30BA0D6E4D08:[9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:31:51,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:31:51,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:31:51,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:31:51,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:31:51,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:31:51,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:31:51,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:31:51,044 [pool-19-thread-1] INFO server.RaftServer$Division: 9aadc2b2-3390-4598-afd1-9209ced67db5@group-30BA0D6E4D08: ConfigurationManager, init=-1: [9aadc2b2-3390-4598-afd1-9209ced67db5|rpc:172.20.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:31:51,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:31:51,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:31:51,121 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7063a6d6-0f06-4204-9076-30ba0d6e4d08 does not exist. Creating ...
datanode_1  | 2021-01-26 06:31:51,166 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7063a6d6-0f06-4204-9076-30ba0d6e4d08/in_use.lock acquired by nodename 6@055791bc1533
datanode_1  | 2021-01-26 06:31:51,229 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7063a6d6-0f06-4204-9076-30ba0d6e4d08 has been successfully formatted.
datanode_1  | 2021-01-26 06:31:51,298 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-30BA0D6E4D08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:31:51,299 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/7063a6d6-0f06-4204-9076-30ba0d6e4d08/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/7063a6d6-0f06-4204-9076-30ba0d6e4d08/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:31:51,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:31:51,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
