Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-26 06:45:46,762 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-26 06:45:48,428 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-26 06:45:49,071 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-26 06:45:49,876 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-26 06:45:49,876 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-26 06:45:50,434 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9c3274535a54 ip:172.24.0.5
datanode_1  | 2021-01-26 06:45:52,323 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-26 06:45:52,358 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-26 06:45:52,365 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-26 06:45:52,445 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-26 06:45:52,759 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:45:53,078 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:45:53,078 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:45:53,078 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-26 06:46:02,245 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-26 06:46:02,631 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-26 06:46:02,963 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-26 06:46:02,972 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-26 06:46:02,973 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:46:03,001 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-26 06:46:03,001 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-26 06:46:03,925 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-26 06:46:03,939 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:46:03,939 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:46:03,965 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:46:03,970 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-26 06:46:04,623 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-26 06:46:04,699 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-26 06:46:04,811 [main] INFO util.log: Logging initialized @24638ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-26 06:46:05,279 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-26 06:46:05,313 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-26 06:46:05,361 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-26 06:46:05,369 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-26 06:46:05,371 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-26 06:46:05,371 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-26 06:46:05,521 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2021-01-26 06:46:05,571 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-26 06:46:05,576 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-26 06:46:05,764 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-26 06:46:05,774 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-26 06:46:05,777 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-26 06:46:05,835 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2570b316{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-26 06:46:05,846 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18513c23{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-26 06:46:06,308 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e2c8ef{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7644748580328243303/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-26 06:46:06,359 [main] INFO server.AbstractConnector: Started ServerConnector@2965dd88{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-26 06:46:06,360 [main] INFO server.Server: Started @26186ms
datanode_1  | 2021-01-26 06:46:06,388 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-26 06:46:06,388 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-26 06:46:06,394 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-26 06:46:06,534 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6be0693f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-26 06:46:07,212 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-26 06:46:09,654 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:46:10,655 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:46:11,699 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-26 06:46:11,701 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-26 06:46:11,985 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e36200a2-2060-4df5-904f-ea54dade0373 at port 9858
datanode_1  | 2021-01-26 06:46:12,061 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.RaftServer: e36200a2-2060-4df5-904f-ea54dade0373: start RPC server
datanode_1  | 2021-01-26 06:46:12,080 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: e36200a2-2060-4df5-904f-ea54dade0373: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-26 06:46:12,135 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$278/0x0000000840489440@4515b767] INFO util.JvmPauseMonitor: JvmPauseMonitor-e36200a2-2060-4df5-904f-ea54dade0373: Started
datanode_1  | 2021-01-26 06:46:15,641 [Command processor thread] INFO server.RaftServer: e36200a2-2060-4df5-904f-ea54dade0373: addNew group-BE027B196791:[e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1] returns group-BE027B196791:java.util.concurrent.CompletableFuture@6adc516a[Not completed]
datanode_1  | 2021-01-26 06:46:15,748 [pool-19-thread-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373: new RaftServerImpl for group-BE027B196791:[e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:46:15,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:46:15,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:46:15,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:46:15,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:46:15,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:46:15,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:46:15,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:46:15,785 [pool-19-thread-1] INFO server.RaftServer$Division: e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791: ConfigurationManager, init=-1: [e36200a2-2060-4df5-904f-ea54dade0373|rpc:172.24.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:46:15,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:46:15,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:46:15,811 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efdb8c7d-69e9-459c-b2f8-be027b196791 does not exist. Creating ...
datanode_1  | 2021-01-26 06:46:15,842 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efdb8c7d-69e9-459c-b2f8-be027b196791/in_use.lock acquired by nodename 6@9c3274535a54
datanode_1  | 2021-01-26 06:46:15,870 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efdb8c7d-69e9-459c-b2f8-be027b196791 has been successfully formatted.
datanode_1  | 2021-01-26 06:46:15,891 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BE027B196791: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:46:15,892 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/efdb8c7d-69e9-459c-b2f8-be027b196791/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/efdb8c7d-69e9-459c-b2f8-be027b196791/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:46:15,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:46:15,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:46:15,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:46:15,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:46:15,974 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791
datanode_1  | 2021-01-26 06:46:16,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:46:16,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:46:16,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-26 06:46:16,084 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e36200a2-2060-4df5-904f-ea54dade0373@group-BE027B196791-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/efdb8c7d-69e9-459c-b2f8-be027b196791
datanode_1  | 2021-01-26 06:46:16,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-26 06:46:16,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-26 06:46:16,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:46:16,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
