Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-26 06:41:22,600 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-26 06:41:24,099 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-26 06:41:24,458 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-26 06:41:25,049 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-26 06:41:25,054 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-26 06:41:25,439 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2d513712c630 ip:172.23.0.5
datanode_1  | 2021-01-26 06:41:26,418 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-26 06:41:26,426 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-26 06:41:26,427 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-26 06:41:26,456 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-26 06:41:26,597 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:41:26,732 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:41:26,738 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-26 06:41:26,738 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-26 06:41:32,915 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-26 06:41:33,267 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-26 06:41:33,841 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-26 06:41:33,873 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-26 06:41:33,876 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:41:33,896 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-26 06:41:33,897 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-26 06:41:35,240 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-26 06:41:35,249 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:41:35,255 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:41:35,323 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:41:35,355 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-26 06:41:36,256 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-26 06:41:36,376 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-26 06:41:36,577 [main] INFO util.log: Logging initialized @16353ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-26 06:41:37,163 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-26 06:41:37,206 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-26 06:41:37,232 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-26 06:41:37,258 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-26 06:41:37,258 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-26 06:41:37,262 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-26 06:41:37,490 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-26 06:41:37,507 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-26 06:41:37,768 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-26 06:41:37,782 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-26 06:41:37,827 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-26 06:41:37,908 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e11ecfa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-26 06:41:37,911 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a790e40{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-26 06:41:38,780 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3625a016{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12780248568676542489/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-26 06:41:38,863 [main] INFO server.AbstractConnector: Started ServerConnector@5f14761c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-26 06:41:38,864 [main] INFO server.Server: Started @18651ms
datanode_1  | 2021-01-26 06:41:38,950 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-26 06:41:38,950 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-26 06:41:38,970 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-26 06:41:39,144 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@377cd395] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-26 06:41:40,308 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-01-26 06:41:42,245 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:41:43,246 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:41:44,247 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:41:45,248 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:41:46,249 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-26 06:41:47,316 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-26 06:41:47,319 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-26 06:41:47,523 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 50c49e41-2c63-416e-bd44-e3636ddd07ef at port 9858
datanode_1  | 2021-01-26 06:41:47,629 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO server.RaftServer: 50c49e41-2c63-416e-bd44-e3636ddd07ef: start RPC server
datanode_1  | 2021-01-26 06:41:47,646 [EndpointStateMachine task thread for scm/172.23.0.7:9861 - 0 ] INFO server.GrpcService: 50c49e41-2c63-416e-bd44-e3636ddd07ef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-26 06:41:47,679 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$268/0x000000084044a040@1a4b3496] INFO util.JvmPauseMonitor: JvmPauseMonitor-50c49e41-2c63-416e-bd44-e3636ddd07ef: Started
datanode_1  | 2021-01-26 06:41:52,172 [Command processor thread] INFO server.RaftServer: 50c49e41-2c63-416e-bd44-e3636ddd07ef: addNew group-D15E2DF5DE1B:[50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:1] returns group-D15E2DF5DE1B:java.util.concurrent.CompletableFuture@415f2ae9[Not completed]
datanode_1  | 2021-01-26 06:41:52,237 [pool-19-thread-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef: new RaftServerImpl for group-D15E2DF5DE1B:[50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-26 06:41:52,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-26 06:41:52,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-26 06:41:52,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-26 06:41:52,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:41:52,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-26 06:41:52,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-26 06:41:52,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-26 06:41:52,264 [pool-19-thread-1] INFO server.RaftServer$Division: 50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B: ConfigurationManager, init=-1: [50c49e41-2c63-416e-bd44-e3636ddd07ef|rpc:172.23.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-26 06:41:52,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-26 06:41:52,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-26 06:41:52,289 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6120c11f-0dbf-468c-b79c-d15e2df5de1b does not exist. Creating ...
datanode_1  | 2021-01-26 06:41:52,298 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6120c11f-0dbf-468c-b79c-d15e2df5de1b/in_use.lock acquired by nodename 6@2d513712c630
datanode_1  | 2021-01-26 06:41:52,310 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6120c11f-0dbf-468c-b79c-d15e2df5de1b has been successfully formatted.
datanode_1  | 2021-01-26 06:41:52,316 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D15E2DF5DE1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-26 06:41:52,319 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/6120c11f-0dbf-468c-b79c-d15e2df5de1b/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/6120c11f-0dbf-468c-b79c-d15e2df5de1b/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-26 06:41:52,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-26 06:41:52,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-26 06:41:52,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-26 06:41:52,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-26 06:41:52,414 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.50c49e41-2c63-416e-bd44-e3636ddd07ef@group-D15E2DF5DE1B
datanode_1  | 2021-01-26 06:41:52,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-26 06:41:52,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-26 06:41:52,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
