Attaching to ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/8088cf8757cf9437400302376766253c97e3beb1 ; compiled by 'runner' on 2021-08-17T20:52Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-08-17 22:38:09,391 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-17 22:38:11,791 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-17 22:38:12,435 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-17 22:38:13,811 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-17 22:38:13,815 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-17 22:38:15,330 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:153bd1359650 ip:10.9.0.15
dn1_1    | 2021-08-17 22:38:17,056 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-17 22:38:18,446 [main] INFO reflections.Reflections: Reflections took 1159 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-08-17 22:38:18,756 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-17 22:38:18,759 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-08-17 22:38:20,086 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-17T22:37:53.250Z
dn1_1    | 2021-08-17 22:38:20,149 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-17 22:38:20,160 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-17 22:38:20,163 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-17 22:38:20,386 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-17 22:38:20,645 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-17 22:38:20,683 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-08-17 22:38:20,687 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-17 22:38:20,688 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-17 22:38:20,688 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-17 22:38:20,973 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-17 22:38:20,993 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-17 22:38:21,003 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/22f496e6-982c-41f8-82c5-94c451c72484 to /data/hdds/hdds/CID-c538a6a1-8887-4db4-a8ed-39732e2c780d
dn1_1    | 2021-08-17 22:38:21,681 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-17 22:38:21,699 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-17 22:38:31,642 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-17 22:38:32,024 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-17 22:38:32,812 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-08-17 22:38:32,823 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-17 22:38:32,830 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-08-17 22:38:32,857 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-17 22:38:32,864 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-17 22:38:32,864 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-17 22:38:32,866 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-17 22:38:34,617 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-17 22:38:34,631 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-17 22:38:34,648 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-17 22:38:34,781 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-17 22:38:34,788 [main] INFO server.RaftServer: 08f2e171-c437-4993-b491-aa620787b641: found a subdirectory /data/metadata/ratis/de484fce-b626-460c-808a-82ef156fec8a
dn1_1    | 2021-08-17 22:38:34,804 [main] INFO server.RaftServer: 08f2e171-c437-4993-b491-aa620787b641: addNew group-82EF156FEC8A:[] returns group-82EF156FEC8A:java.util.concurrent.CompletableFuture@68c9e023[Not completed]
dn1_1    | 2021-08-17 22:38:34,804 [main] INFO server.RaftServer: 08f2e171-c437-4993-b491-aa620787b641: found a subdirectory /data/metadata/ratis/03cf40f8-fd2a-43cd-a252-25fd1a96c658
dn1_1    | 2021-08-17 22:38:34,804 [main] INFO server.RaftServer: 08f2e171-c437-4993-b491-aa620787b641: addNew group-25FD1A96C658:[] returns group-25FD1A96C658:java.util.concurrent.CompletableFuture@1624775[Not completed]
dn1_1    | 2021-08-17 22:38:35,109 [pool-25-thread-1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641: new RaftServerImpl for group-82EF156FEC8A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-17 22:38:35,247 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-17 22:38:35,283 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-17 22:38:35,283 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-17 22:38:35,283 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-17 22:38:35,283 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-17 22:38:35,283 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-17 22:38:35,284 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-17 22:38:35,329 [pool-25-thread-1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-17 22:38:35,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-17 22:38:35,419 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-17 22:38:35,419 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-17 22:38:35,660 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de484fce-b626-460c-808a-82ef156fec8a/in_use.lock acquired by nodename 7@153bd1359650
dn1_1    | 2021-08-17 22:38:35,768 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=08f2e171-c437-4993-b491-aa620787b641} from /data/metadata/ratis/de484fce-b626-460c-808a-82ef156fec8a/current/raft-meta
dn1_1    | 2021-08-17 22:38:35,823 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-17 22:38:35,961 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-82EF156FEC8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-17 22:38:35,998 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-17 22:38:36,334 [main] INFO util.log: Logging initialized @35244ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-17 22:38:36,405 [pool-25-thread-1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A: set configuration 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-17 22:38:36,427 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-17 22:38:36,447 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-17 22:38:36,501 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-17 22:38:36,519 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-17 22:38:36,756 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-17 22:38:36,906 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-17 22:38:36,907 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-17 22:38:36,958 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/de484fce-b626-460c-808a-82ef156fec8a
dn1_1    | 2021-08-17 22:38:36,958 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-17 22:38:36,958 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-17 22:38:36,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-17 22:38:36,970 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-17 22:38:36,971 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-17 22:38:36,972 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-17 22:38:36,972 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-17 22:38:36,973 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-17 22:38:37,061 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-17 22:38:37,082 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-17 22:38:37,393 [pool-25-thread-1] INFO server.RaftServer$Division: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A: set configuration 0: [08f2e171-c437-4993-b491-aa620787b641|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-17 22:38:37,407 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/de484fce-b626-460c-808a-82ef156fec8a/current/log_inprogress_0
dn1_1    | 2021-08-17 22:38:37,469 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-17 22:38:37,469 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f2e171-c437-4993-b491-aa620787b641@group-82EF156FEC8A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-17 22:38:37,612 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-17 22:38:37,709 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-17 22:38:37,714 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-17 22:38:37,725 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-17 22:38:37,761 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-17 22:38:37,761 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-17 22:38:38,178 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-17 22:38:38,206 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-17 22:38:38,470 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-17 22:38:38,470 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-17 22:38:38,531 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-08-17 22:38:38,539 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-17 22:38:38,545 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
