Attaching to restart_dn2_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-08-17 22:31:42,435 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-17 22:31:42,435 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-17 22:31:42,435 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-17 22:31:42,570 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-17 22:31:42,580 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-17 22:31:43,173 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-17 22:31:43,173 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-17 22:31:51,654 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-17 22:31:51,970 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-17 22:31:52,527 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-08-17 22:31:52,528 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-17 22:31:52,530 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-08-17 22:31:52,536 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-17 22:31:52,571 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-17 22:31:52,594 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-17 22:31:52,618 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-17 22:31:54,312 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-17 22:31:54,349 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-17 22:31:54,364 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-17 22:31:54,489 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-17 22:31:54,526 [main] INFO server.RaftServer: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: found a subdirectory /data/metadata/ratis/a17168e4-128a-4fba-a335-bf5bb40a0daa
dn1_1    | 2021-08-17 22:31:54,591 [main] INFO server.RaftServer: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: addNew group-BF5BB40A0DAA:[] returns group-BF5BB40A0DAA:java.util.concurrent.CompletableFuture@68c9e023[Not completed]
dn1_1    | 2021-08-17 22:31:54,591 [main] INFO server.RaftServer: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: found a subdirectory /data/metadata/ratis/34fca6db-69e8-4ac1-b6c7-18698506d8f3
dn1_1    | 2021-08-17 22:31:54,591 [main] INFO server.RaftServer: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: addNew group-18698506D8F3:[] returns group-18698506D8F3:java.util.concurrent.CompletableFuture@1624775[Not completed]
dn1_1    | 2021-08-17 22:31:54,592 [main] INFO server.RaftServer: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: found a subdirectory /data/metadata/ratis/8bf6b8f1-c47d-47bf-97b3-2cc5e978b862
dn1_1    | 2021-08-17 22:31:54,592 [main] INFO server.RaftServer: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: addNew group-2CC5E978B862:[] returns group-2CC5E978B862:java.util.concurrent.CompletableFuture@1e7f19b4[Not completed]
dn1_1    | 2021-08-17 22:31:55,027 [pool-26-thread-1] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5: new RaftServerImpl for group-BF5BB40A0DAA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-17 22:31:55,208 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-17 22:31:55,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-17 22:31:55,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-17 22:31:55,232 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-17 22:31:55,232 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-17 22:31:55,234 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-17 22:31:55,244 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-17 22:31:55,274 [pool-26-thread-1] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-17 22:31:55,349 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-17 22:31:55,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-17 22:31:55,392 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-17 22:31:55,499 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a17168e4-128a-4fba-a335-bf5bb40a0daa/in_use.lock acquired by nodename 9@55d5d68a63a9
dn1_1    | 2021-08-17 22:31:55,656 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=72aca219-fe13-4b88-8495-22a99c450024} from /data/metadata/ratis/a17168e4-128a-4fba-a335-bf5bb40a0daa/current/raft-meta
dn1_1    | 2021-08-17 22:31:55,852 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-BF5BB40A0DAA: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-08-17 22:31:55,956 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-17 22:31:56,136 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-17 22:31:56,418 [main] INFO util.log: Logging initialized @27738ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-17 22:31:57,101 [pool-26-thread-1] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA: set configuration 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-17 22:31:57,131 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-17 22:31:57,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-17 22:31:57,218 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-17 22:31:57,223 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-17 22:31:57,423 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-17 22:31:57,486 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-17 22:31:57,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-17 22:31:57,528 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a17168e4-128a-4fba-a335-bf5bb40a0daa
dn1_1    | 2021-08-17 22:31:57,537 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-17 22:31:57,537 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-17 22:31:57,552 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-17 22:31:57,553 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-17 22:31:57,555 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-17 22:31:57,556 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-17 22:31:57,564 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-17 22:31:57,565 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-17 22:31:57,613 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-17 22:31:57,859 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-17 22:31:57,869 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-17 22:31:57,870 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-17 22:31:57,922 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-17 22:31:57,965 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-17 22:31:57,965 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-17 22:31:57,965 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-17 22:31:58,175 [pool-26-thread-1] INFO server.RaftServer$Division: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA: set configuration 0: [81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aa34e46a-d283-4a60-95bd-5e683066b6cf|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 72aca219-fe13-4b88-8495-22a99c450024|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-17 22:31:58,180 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a17168e4-128a-4fba-a335-bf5bb40a0daa/current/log_inprogress_0
dn1_1    | 2021-08-17 22:31:58,210 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-17 22:31:58,215 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 81ef2a8f-b4ef-4ee9-a7ae-02fe5bfc92a5@group-BF5BB40A0DAA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-17 22:31:58,412 [main] INFO http.HttpServer2: Jetty bound to port 9882
