Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/8088cf8757cf9437400302376766253c97e3beb1 ; compiled by 'runner' on 2021-08-17T20:52Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-08-17 21:45:23,789 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-08-17 21:45:25,217 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-08-17 21:45:25,674 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-08-17 21:45:26,612 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-08-17 21:45:26,612 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-08-17 21:45:27,834 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ce0f9ee71166 ip:10.9.0.11
dn1_1  | 2021-08-17 21:45:29,414 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-08-17 21:45:30,440 [main] INFO reflections.Reflections: Reflections took 769 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1  | 2021-08-17 21:45:31,874 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-17T21:45:07.834Z
dn1_1  | 2021-08-17 21:45:31,910 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-08-17 21:45:31,939 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-08-17 21:45:31,940 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-08-17 21:45:32,034 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-08-17 21:45:32,248 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-17 21:45:32,273 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-17T21:45:07.829Z
dn1_1  | 2021-08-17 21:45:32,283 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-08-17 21:45:32,284 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-08-17 21:45:32,298 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-08-17 21:45:32,460 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-08-17 21:45:32,483 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-08-17 21:45:33,383 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-08-17 21:45:33,383 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-08-17 21:45:42,121 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-17 21:45:42,475 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-08-17 21:45:42,912 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-08-17 21:45:42,922 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-08-17 21:45:42,933 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-08-17 21:45:42,942 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-08-17 21:45:42,943 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-17 21:45:42,951 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-08-17 21:45:42,952 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-17 21:45:44,684 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-08-17 21:45:44,692 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-17 21:45:44,692 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-17 21:45:44,737 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-17 21:45:44,787 [main] INFO server.RaftServer: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: found a subdirectory /data/metadata/ratis/607ab769-3a51-40d4-b427-785b824873fd
dn1_1  | 2021-08-17 21:45:44,819 [main] INFO server.RaftServer: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: addNew group-785B824873FD:[] returns group-785B824873FD:java.util.concurrent.CompletableFuture@51a651c1[Not completed]
dn1_1  | 2021-08-17 21:45:44,820 [main] INFO server.RaftServer: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: found a subdirectory /data/metadata/ratis/c8411741-f8ce-4957-9647-0bddc67835fb
dn1_1  | 2021-08-17 21:45:44,820 [main] INFO server.RaftServer: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: addNew group-0BDDC67835FB:[] returns group-0BDDC67835FB:java.util.concurrent.CompletableFuture@173f1614[Not completed]
dn1_1  | 2021-08-17 21:45:44,821 [main] INFO server.RaftServer: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: found a subdirectory /data/metadata/ratis/b3dbae40-bef6-464e-9b89-7832bc20f236
dn1_1  | 2021-08-17 21:45:44,821 [main] INFO server.RaftServer: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: addNew group-7832BC20F236:[] returns group-7832BC20F236:java.util.concurrent.CompletableFuture@6c184d4d[Not completed]
dn1_1  | 2021-08-17 21:45:45,019 [pool-30-thread-1] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6: new RaftServerImpl for group-785B824873FD:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-17 21:45:45,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-17 21:45:45,054 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-17 21:45:45,054 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-17 21:45:45,054 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-17 21:45:45,054 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-17 21:45:45,055 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-17 21:45:45,055 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-17 21:45:45,156 [pool-30-thread-1] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-17 21:45:45,167 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-17 21:45:45,172 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-17 21:45:45,192 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-17 21:45:45,271 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/607ab769-3a51-40d4-b427-785b824873fd/in_use.lock acquired by nodename 7@ce0f9ee71166
dn1_1  | 2021-08-17 21:45:45,304 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=2bf2c9e7-e1bf-4641-91af-07287c9b37d6} from /data/metadata/ratis/607ab769-3a51-40d4-b427-785b824873fd/current/raft-meta
dn1_1  | 2021-08-17 21:45:45,401 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-785B824873FD: Setting the last applied index to (t:3, i:2)
dn1_1  | 2021-08-17 21:45:45,471 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-08-17 21:45:45,608 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-08-17 21:45:45,744 [main] INFO util.log: Logging initialized @25665ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-08-17 21:45:46,257 [pool-30-thread-1] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: set configuration 1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-17 21:45:46,259 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-17 21:45:46,272 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-17 21:45:46,301 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-17 21:45:46,325 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-17 21:45:46,407 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-17 21:45:46,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-17 21:45:46,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-17 21:45:46,501 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/607ab769-3a51-40d4-b427-785b824873fd
dn1_1  | 2021-08-17 21:45:46,501 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-17 21:45:46,507 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-17 21:45:46,508 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-17 21:45:46,510 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-08-17 21:45:46,510 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-17 21:45:46,514 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-17 21:45:46,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-17 21:45:46,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-17 21:45:46,523 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-17 21:45:46,567 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-08-17 21:45:46,576 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-08-17 21:45:46,589 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-08-17 21:45:46,589 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-17 21:45:46,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-17 21:45:46,620 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-08-17 21:45:46,620 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-08-17 21:45:46,801 [pool-30-thread-1] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: set configuration 0: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-17 21:45:46,804 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/607ab769-3a51-40d4-b427-785b824873fd/current/log_0-0
dn1_1  | 2021-08-17 21:45:46,822 [pool-30-thread-1] INFO server.RaftServer$Division: 2bf2c9e7-e1bf-4641-91af-07287c9b37d6@group-785B824873FD: set configuration 1: [2bf2c9e7-e1bf-4641-91af-07287c9b37d6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 225b688e-069e-4917-802d-8cff226d0afa|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 138861e3-2e88-46f0-8109-66ec665b448b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
