Attaching to ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-08-17 21:07:23,024 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-08-17 21:07:24,501 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-08-17 21:07:24,944 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-08-17 21:07:25,961 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-08-17 21:07:25,961 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-08-17 21:07:26,759 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c39c5b60314e ip:172.20.0.6
datanode_2  | 2021-08-17 21:07:28,090 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-08-17 21:07:29,038 [main] INFO reflections.Reflections: Reflections took 665 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_2  | 2021-08-17 21:07:30,510 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-08-17 21:07:30,566 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-08-17 21:07:30,580 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-08-17 21:07:30,582 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-08-17 21:07:30,709 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-08-17 21:07:30,843 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-17 21:07:30,859 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-08-17 21:07:30,867 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-08-17 21:07:30,867 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-08-17 21:07:30,868 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-08-17 21:07:31,028 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-08-17 21:07:31,032 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-08-17 21:07:31,039 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-08-17 21:07:31,039 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-08-17 21:07:39,334 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-17 21:07:39,753 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-08-17 21:07:40,482 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-08-17 21:07:40,489 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-08-17 21:07:40,491 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-08-17 21:07:40,497 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-08-17 21:07:40,514 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-17 21:07:40,525 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-08-17 21:07:40,543 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-17 21:07:42,641 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-08-17 21:07:42,684 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-17 21:07:42,693 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-17 21:07:42,815 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-17 21:07:43,602 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-08-17 21:07:43,716 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-17 21:07:43,864 [main] INFO util.log: Logging initialized @26117ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-08-17 21:07:44,976 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-17 21:07:44,998 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-17 21:07:45,026 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-17 21:07:45,042 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-17 21:07:45,047 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-08-17 21:07:45,047 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-17 21:07:45,275 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-17 21:07:45,280 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-17 21:07:45,411 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-17 21:07:45,411 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-17 21:07:45,416 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-08-17 21:07:45,511 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45843650{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-17 21:07:45,515 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17207f5b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-17 21:07:45,881 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79afa369{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15882207144824178454/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-17 21:07:45,915 [main] INFO server.AbstractConnector: Started ServerConnector@62b475e2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-17 21:07:45,915 [main] INFO server.Server: Started @28169ms
datanode_2  | 2021-08-17 21:07:45,923 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-17 21:07:45,923 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-17 21:07:45,924 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-17 21:07:46,122 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3c4078fc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-17 21:07:46,521 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-08-17 21:07:49,355 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:49,355 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:49,357 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:50,356 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:50,357 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:50,358 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:51,357 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:51,358 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:51,359 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:52,358 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:52,359 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:53,359 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:53,360 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:54,132 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2021-08-17 21:07:54,360 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-17 21:07:54,361 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
