Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/b808deb8c8ccfa04d1dfa22953cdfa8bb2c290e4 ; compiled by 'runner' on 2022-10-10T13:36Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-10-10 14:08:39,467 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-10-10 14:08:39,852 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-10-10 14:08:40,725 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-10-10 14:08:42,042 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-10-10 14:08:42,043 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-10-10 14:08:43,007 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5c09242dd93d ip:172.25.0.102
datanode1_1  | 2022-10-10 14:08:46,625 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-10-10 14:08:47,760 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-10-10 14:08:47,760 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-10-10 14:08:50,571 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-10-10 14:08:50,589 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-10-10 14:08:50,589 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-10-10 14:08:50,591 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-10-10 14:08:54,138 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-10-10 14:08:54,224 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:5c09242dd93d
datanode1_1  | 2022-10-10 14:08:54,225 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-10-10 14:08:54,252 [main] ERROR client.DNCertificateClient: Invalid domain 5c09242dd93d
datanode1_1  | 2022-10-10 14:08:54,258 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@5c09242dd93d
datanode1_1  | 2022-10-10 14:08:59,595 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-10-10 14:08:59,684 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1092023904987.crt.
datanode1_1  | 2022-10-10 14:08:59,718 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-10-10 14:08:59,721 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1193246628064.crt.
datanode1_1  | 2022-10-10 14:08:59,739 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-10-10 14:08:59,886 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode1_1  | 2022-10-10 14:09:00,953 [main] INFO reflections.Reflections: Reflections took 794 ms to scan 2 urls, producing 92 keys and 204 values 
datanode1_1  | 2022-10-10 14:09:01,477 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-10-10 14:09:03,256 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-10-10 14:09:03,357 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode1_1  | 2022-10-10 14:09:03,385 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-10-10 14:09:03,395 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-10-10 14:09:03,654 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-10-10 14:09:03,876 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-10-10 14:09:03,887 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-10-10 14:09:03,891 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-10-10 14:09:03,896 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-10-10 14:09:03,939 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-10-10 14:09:04,220 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-10-10 14:09:04,223 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-10-10 14:09:10,006 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2022-10-10 14:09:11,740 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-10-10 14:09:12,188 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-10-10 14:09:12,762 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-10-10 14:09:12,769 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-10-10 14:09:12,775 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-10-10 14:09:12,778 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-10-10 14:09:12,843 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-10-10 14:09:12,844 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-10-10 14:09:12,844 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-10-10 14:09:13,058 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode1_1  | 2022-10-10 14:09:13,066 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode1_1  | 2022-10-10 14:09:20,443 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-10-10 14:09:20,496 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2022-10-10 14:09:20,501 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode1_1  | 2022-10-10 14:09:20,506 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-10-10 14:09:20,510 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-10-10 14:09:20,550 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-10-10 14:09:21,329 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-10-10 14:09:23,214 [main] INFO token.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
datanode1_1  | 2022-10-10 14:09:23,217 [main] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
datanode1_1  | 2022-10-10 14:09:23,761 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-10-10 14:09:23,761 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-10-10 14:09:23,761 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-10-10 14:09:23,983 [main] INFO util.log: Logging initialized @57452ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-10-10 14:09:24,907 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-10-10 14:09:24,976 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-10-10 14:09:25,002 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-10-10 14:09:25,003 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-10-10 14:09:25,003 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-10-10 14:09:25,018 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-10-10 14:09:25,447 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-10-10 14:09:25,493 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-10-10 14:09:25,725 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-10-10 14:09:25,728 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-10-10 14:09:25,739 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2022-10-10 14:09:26,091 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-10-10 14:09:26,131 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33e19be9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-10-10 14:09:26,132 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19740583{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-10-10 14:09:27,076 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-10-10 14:09:27,209 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@672710d5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13971012925970471443/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-10-10 14:09:27,332 [main] INFO server.AbstractConnector: Started ServerConnector@295e989{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-10-10 14:09:27,332 [main] INFO server.Server: Started @60801ms
datanode1_1  | 2022-10-10 14:09:27,371 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-10-10 14:09:27,372 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-10-10 14:09:27,389 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-10-10 14:09:27,398 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-10-10 14:09:27,595 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@38294867] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-10-10 14:09:28,441 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-10-10 14:09:28,573 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode1_1  | 2022-10-10 14:09:33,293 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-84323fb6-14c2-4f17-b174-89d0b5d84500/DS-63330bb7-e3b9-4404-ab78-cfba23e0b6c1/container.db for volume DS-63330bb7-e3b9-4404-ab78-cfba23e0b6c1
datanode1_1  | 2022-10-10 14:09:33,338 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-84323fb6-14c2-4f17-b174-89d0b5d84500/DS-63330bb7-e3b9-4404-ab78-cfba23e0b6c1/container.db for volume DS-63330bb7-e3b9-4404-ab78-cfba23e0b6c1
datanode1_1  | 2022-10-10 14:09:33,363 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-10-10 14:09:33,375 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-10-10 14:09:34,034 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis adcfe72e-af4e-45d5-bb7b-fda10d9f1c52
datanode1_1  | 2022-10-10 14:09:34,222 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: adcfe72e-af4e-45d5-bb7b-fda10d9f1c52: start RPC server
datanode1_1  | 2022-10-10 14:09:34,254 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: adcfe72e-af4e-45d5-bb7b-fda10d9f1c52: GrpcService started, listening on 9856
datanode1_1  | 2022-10-10 14:09:34,256 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: adcfe72e-af4e-45d5-bb7b-fda10d9f1c52: GrpcService started, listening on 9857
datanode1_1  | 2022-10-10 14:09:34,284 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: adcfe72e-af4e-45d5-bb7b-fda10d9f1c52: GrpcService started, listening on 9858
