Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-07 14:21:12,720 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-07 14:21:14,873 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-07 14:21:15,321 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-07 14:21:16,126 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-07 14:21:16,127 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-07 14:21:16,694 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5644684f0dc5 ip:172.24.0.10
datanode_1  | 2021-06-07 14:21:19,024 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-07 14:21:19,046 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-07 14:21:19,048 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-07 14:21:19,057 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-07 14:21:19,249 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-07 14:21:19,592 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-07 14:21:19,601 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-07 14:21:19,602 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-07 14:21:19,604 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-07 14:21:28,354 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-07 14:21:28,849 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-07 14:21:29,819 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-07 14:21:29,820 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-07 14:21:29,820 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-07 14:21:29,825 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-07 14:21:29,826 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 14:21:29,859 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-07 14:21:29,859 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-07 14:21:31,725 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-07 14:21:31,788 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-07 14:21:31,802 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-07 14:21:31,871 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-07 14:21:31,945 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-07 14:21:32,743 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-07 14:21:32,947 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-07 14:21:33,166 [main] INFO util.log: Logging initialized @25367ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-07 14:21:33,959 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-07 14:21:34,007 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-07 14:21:34,052 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-07 14:21:34,084 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-07 14:21:34,088 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-07 14:21:34,088 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-07 14:21:34,442 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-07 14:21:34,454 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-07 14:21:35,015 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-07 14:21:35,015 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-07 14:21:35,016 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-06-07 14:21:35,088 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-07 14:21:35,088 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bb7995{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-07 14:21:35,857 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3cd26422{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16664096080280275454/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-07 14:21:35,963 [main] INFO server.AbstractConnector: Started ServerConnector@712c5463{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-07 14:21:35,963 [main] INFO server.Server: Started @28164ms
datanode_1  | 2021-06-07 14:21:36,017 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-07 14:21:36,017 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-07 14:21:36,023 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-07 14:21:36,287 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1d717848] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-07 14:21:37,452 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-07 14:21:39,517 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 14:21:40,517 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 14:21:41,518 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 14:21:42,473 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-07 14:21:42,474 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-07 14:21:42,678 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2da3ca29-9468-4c7e-9fc2-800f12004788
datanode_1  | 2021-06-07 14:21:42,776 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.RaftServer: 2da3ca29-9468-4c7e-9fc2-800f12004788: start RPC server
datanode_1  | 2021-06-07 14:21:42,795 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 2da3ca29-9468-4c7e-9fc2-800f12004788: GrpcService started, listening on 9856
datanode_1  | 2021-06-07 14:21:42,796 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 2da3ca29-9468-4c7e-9fc2-800f12004788: GrpcService started, listening on 9857
datanode_1  | 2021-06-07 14:21:42,802 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 2da3ca29-9468-4c7e-9fc2-800f12004788: GrpcService started, listening on 9858
datanode_1  | 2021-06-07 14:21:42,825 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2da3ca29-9468-4c7e-9fc2-800f12004788 is started using port 9858 for RATIS
datanode_1  | 2021-06-07 14:21:42,825 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2da3ca29-9468-4c7e-9fc2-800f12004788 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-07 14:21:42,825 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2da3ca29-9468-4c7e-9fc2-800f12004788 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-07 14:21:42,828 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@637c10d6] INFO util.JvmPauseMonitor: JvmPauseMonitor-2da3ca29-9468-4c7e-9fc2-800f12004788: Started
datanode_1  | 2021-06-07 14:21:47,317 [Command processor thread] INFO server.RaftServer: 2da3ca29-9468-4c7e-9fc2-800f12004788: addNew group-E9A290910249:[2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1] returns group-E9A290910249:java.util.concurrent.CompletableFuture@512497ad[Not completed]
datanode_1  | 2021-06-07 14:21:47,396 [pool-21-thread-1] INFO server.RaftServer$Division: 2da3ca29-9468-4c7e-9fc2-800f12004788: new RaftServerImpl for group-E9A290910249:[2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-07 14:21:47,402 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-07 14:21:47,403 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-07 14:21:47,403 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-07 14:21:47,403 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-07 14:21:47,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-07 14:21:47,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-07 14:21:47,407 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-07 14:21:47,412 [pool-21-thread-1] INFO server.RaftServer$Division: 2da3ca29-9468-4c7e-9fc2-800f12004788@group-E9A290910249: ConfigurationManager, init=-1: [2da3ca29-9468-4c7e-9fc2-800f12004788|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-07 14:21:47,418 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-07 14:21:47,438 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-07 14:21:47,440 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21d0476c-430b-4e73-9284-e9a290910249 does not exist. Creating ...
datanode_1  | 2021-06-07 14:21:47,458 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21d0476c-430b-4e73-9284-e9a290910249/in_use.lock acquired by nodename 8@5644684f0dc5
datanode_1  | 2021-06-07 14:21:47,505 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21d0476c-430b-4e73-9284-e9a290910249 has been successfully formatted.
datanode_1  | 2021-06-07 14:21:47,524 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-E9A290910249: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-07 14:21:47,545 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-07 14:21:47,555 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-07 14:21:47,579 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-07 14:21:47,589 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 14:21:47,604 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2da3ca29-9468-4c7e-9fc2-800f12004788@group-E9A290910249
datanode_1  | 2021-06-07 14:21:47,634 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-07 14:21:47,690 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-07 14:21:47,695 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
