Attaching to ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_om2_1, ozone-ha_scm2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-07 13:51:38,413 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-07 13:51:39,793 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-07 13:51:40,178 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-07 13:51:40,918 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-07 13:51:40,919 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-07 13:51:41,316 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:10ffa4d3d8ac ip:172.20.0.10
datanode_1  | 2021-06-07 13:51:43,276 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-07 13:51:43,286 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-07 13:51:43,295 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-07 13:51:43,302 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-07 13:51:43,538 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-07 13:51:43,693 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-07 13:51:43,751 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-07 13:51:43,752 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-07 13:51:43,752 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-07 13:51:51,676 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-07 13:51:52,041 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-07 13:51:52,413 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-07 13:51:52,433 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-07 13:51:52,434 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-07 13:51:52,439 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-07 13:51:52,444 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-07 13:51:52,445 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-07 13:51:52,450 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-07 13:51:54,075 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-07 13:51:54,077 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-07 13:51:54,086 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-07 13:51:54,127 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-07 13:51:54,136 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-07 13:51:54,868 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-07 13:51:55,011 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-07 13:51:55,244 [main] INFO util.log: Logging initialized @21925ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-07 13:51:56,185 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-07 13:51:56,230 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-07 13:51:56,264 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-07 13:51:56,271 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-07 13:51:56,282 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-07 13:51:56,284 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-07 13:51:56,724 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-07 13:51:56,749 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-07 13:51:57,055 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-07 13:51:57,055 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-07 13:51:57,068 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-07 13:51:57,222 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27df95e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-07 13:51:57,239 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@506aabf6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-07 13:51:57,943 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1290ed28{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2785124773669880406/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-07 13:51:58,032 [main] INFO server.AbstractConnector: Started ServerConnector@65fe2691{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-07 13:51:58,032 [main] INFO server.Server: Started @24713ms
datanode_1  | 2021-06-07 13:51:58,046 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-07 13:51:58,046 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-07 13:51:58,052 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-07 13:51:58,138 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@8d59585] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-07 13:51:59,068 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-07 13:52:01,254 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:01,255 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:01,255 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:02,255 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:02,255 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:02,256 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:03,256 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:03,256 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:03,256 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:04,256 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:04,257 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:04,257 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:05,257 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:05,258 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:05,258 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:06,013 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-07 13:52:06,015 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-07 13:52:06,182 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:591)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-06-07 13:52:06,305 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:06,305 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-07 13:52:06,319 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 117ff934-7b9f-43bc-93d7-f94b220e1b96
