Attaching to restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-07 14:59:07,225 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-07 14:59:08,973 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-07 14:59:09,360 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-07 14:59:10,090 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-07 14:59:10,094 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-07 14:59:11,112 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:71f2282cfa32 ip:10.9.0.11
dn1_1    | 2021-06-07 14:59:13,604 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-07T14:58:54.321Z
dn1_1    | 2021-06-07 14:59:13,646 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-06-07 14:59:13,649 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-07 14:59:13,661 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-07 14:59:13,767 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-07 14:59:13,918 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-07 14:59:13,935 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-07 14:59:14,516 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-07 14:59:14,528 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-07 14:59:20,778 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-07 14:59:21,195 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-07 14:59:21,704 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-06-07 14:59:21,710 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-07 14:59:21,771 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-06-07 14:59:21,773 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-07 14:59:21,774 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-07 14:59:21,807 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-07 14:59:21,807 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-07 14:59:23,573 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-07 14:59:23,597 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-07 14:59:23,604 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-07 14:59:23,680 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-07 14:59:23,692 [main] INFO server.RaftServer: 96d744ea-73af-4720-9705-0e0c2f3ff140: found a subdirectory /data/metadata/ratis/cfa46528-91ab-4bd2-b9a0-01d7ed2d260b
dn1_1    | 2021-06-07 14:59:23,730 [main] INFO server.RaftServer: 96d744ea-73af-4720-9705-0e0c2f3ff140: addNew group-01D7ED2D260B:[] returns group-01D7ED2D260B:java.util.concurrent.CompletableFuture@330c1f61[Not completed]
dn1_1    | 2021-06-07 14:59:23,734 [main] INFO server.RaftServer: 96d744ea-73af-4720-9705-0e0c2f3ff140: found a subdirectory /data/metadata/ratis/460460b3-b878-41ee-8737-54dea07a3eb8
dn1_1    | 2021-06-07 14:59:23,734 [main] INFO server.RaftServer: 96d744ea-73af-4720-9705-0e0c2f3ff140: addNew group-54DEA07A3EB8:[] returns group-54DEA07A3EB8:java.util.concurrent.CompletableFuture@37d28f02[Not completed]
dn1_1    | 2021-06-07 14:59:23,735 [main] INFO server.RaftServer: 96d744ea-73af-4720-9705-0e0c2f3ff140: found a subdirectory /data/metadata/ratis/75987310-a6ea-458f-b544-06676e5e1ba9
dn1_1    | 2021-06-07 14:59:23,736 [main] INFO server.RaftServer: 96d744ea-73af-4720-9705-0e0c2f3ff140: addNew group-06676E5E1BA9:[] returns group-06676E5E1BA9:java.util.concurrent.CompletableFuture@15efda6c[Not completed]
dn1_1    | 2021-06-07 14:59:23,767 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-07 14:59:24,004 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140: new RaftServerImpl for group-01D7ED2D260B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-07 14:59:24,045 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-07 14:59:24,064 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-07 14:59:24,064 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-07 14:59:24,064 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-07 14:59:24,064 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-07 14:59:24,065 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-07 14:59:24,065 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-07 14:59:24,117 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-07 14:59:24,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-07 14:59:24,125 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-07 14:59:24,248 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfa46528-91ab-4bd2-b9a0-01d7ed2d260b/in_use.lock acquired by nodename 7@71f2282cfa32
dn1_1    | 2021-06-07 14:59:24,309 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=1ffc07c4-1805-4baf-b397-f4b40e0345e8} from /data/metadata/ratis/cfa46528-91ab-4bd2-b9a0-01d7ed2d260b/current/raft-meta
dn1_1    | 2021-06-07 14:59:24,580 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-01D7ED2D260B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-07 14:59:24,766 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-07 14:59:25,074 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: set configuration 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:25,091 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-07 14:59:25,100 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-07 14:59:25,108 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-07 14:59:25,192 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-07 14:59:25,240 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-07 14:59:25,253 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B
dn1_1    | 2021-06-07 14:59:25,379 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 14:59:25,406 [main] INFO util.log: Logging initialized @23344ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-07 14:59:25,481 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-07 14:59:25,494 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-07 14:59:25,528 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cfa46528-91ab-4bd2-b9a0-01d7ed2d260b
dn1_1    | 2021-06-07 14:59:25,529 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-07 14:59:25,531 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-07 14:59:25,533 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 14:59:25,536 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-07 14:59:25,545 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-07 14:59:25,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-07 14:59:25,555 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-07 14:59:25,562 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-07 14:59:25,633 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-07 14:59:25,654 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-07 14:59:25,872 [pool-25-thread-1] INFO server.RaftServer$Division: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B: set configuration 0: [96d744ea-73af-4720-9705-0e0c2f3ff140|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1ffc07c4-1805-4baf-b397-f4b40e0345e8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6c72a3a9-1f43-4ef7-9ed3-8c367f7fc28a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 14:59:25,897 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cfa46528-91ab-4bd2-b9a0-01d7ed2d260b/current/log_inprogress_0
dn1_1    | 2021-06-07 14:59:25,955 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-07 14:59:25,974 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 96d744ea-73af-4720-9705-0e0c2f3ff140@group-01D7ED2D260B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-07 14:59:26,319 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-07 14:59:26,381 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-07 14:59:26,417 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-07 14:59:26,437 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-07 14:59:26,437 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-07 14:59:26,437 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-07 14:59:26,806 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-06-07 14:59:26,823 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-07 14:59:26,921 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-07 14:59:26,942 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-07 14:59:26,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-07 14:59:26,951 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-07 14:59:26,955 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-07 14:59:26,955 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
