Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-07 15:06:15,719 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-07 15:06:17,124 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-07 15:06:17,625 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-07 15:06:18,378 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-07 15:06:18,378 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-07 15:06:19,545 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:36995f53d7ad ip:10.9.0.11
dn1_1    | 2021-06-07 15:06:21,930 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-07T15:06:02.938Z
dn1_1    | 2021-06-07 15:06:21,958 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-06-07 15:06:21,961 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-07 15:06:21,995 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-07 15:06:22,118 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-07 15:06:22,241 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-07 15:06:22,251 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-07 15:06:22,254 [Thread-3] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/79d2bf6c-3d82-4421-bf47-00555a8880aa to /data/hdds/hdds/CID-a7304d8c-59ee-4c36-bbd8-cb87d28b09a1
dn1_1    | 2021-06-07 15:06:22,819 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-07 15:06:22,837 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-07 15:06:30,137 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-07 15:06:30,542 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-07 15:06:31,443 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-06-07 15:06:31,483 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-07 15:06:31,494 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-06-07 15:06:31,499 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-07 15:06:31,505 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-07 15:06:31,515 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-07 15:06:31,527 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-07 15:06:32,896 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-07 15:06:32,903 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-07 15:06:32,906 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-07 15:06:32,981 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-07 15:06:33,019 [main] INFO server.RaftServer: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: found a subdirectory /data/metadata/ratis/e78a006e-ff4b-4d06-a829-846acb55fa6b
dn1_1    | 2021-06-07 15:06:33,058 [main] INFO server.RaftServer: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: addNew group-846ACB55FA6B:[] returns group-846ACB55FA6B:java.util.concurrent.CompletableFuture@338b49d3[Not completed]
dn1_1    | 2021-06-07 15:06:33,059 [main] INFO server.RaftServer: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: found a subdirectory /data/metadata/ratis/ac18473f-20f4-4c68-908a-9db367843dcd
dn1_1    | 2021-06-07 15:06:33,060 [main] INFO server.RaftServer: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: addNew group-9DB367843DCD:[] returns group-9DB367843DCD:java.util.concurrent.CompletableFuture@2aa7399c[Not completed]
dn1_1    | 2021-06-07 15:06:33,074 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-07 15:06:33,246 [pool-24-thread-1] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: new RaftServerImpl for group-846ACB55FA6B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-07 15:06:33,319 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-07 15:06:33,353 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-07 15:06:33,354 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-07 15:06:33,354 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-07 15:06:33,354 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-07 15:06:33,355 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-07 15:06:33,355 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-07 15:06:33,384 [pool-24-thread-1] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-07 15:06:33,406 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-07 15:06:33,448 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-07 15:06:33,711 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e78a006e-ff4b-4d06-a829-846acb55fa6b/in_use.lock acquired by nodename 7@36995f53d7ad
dn1_1    | 2021-06-07 15:06:33,740 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5cf7b4c7-048b-4de7-be3c-78a525a9a2f4} from /data/metadata/ratis/e78a006e-ff4b-4d06-a829-846acb55fa6b/current/raft-meta
dn1_1    | 2021-06-07 15:06:33,882 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-846ACB55FA6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-07 15:06:34,144 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-07 15:06:34,283 [pool-24-thread-1] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B: set configuration 0: [5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 15:06:34,285 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-07 15:06:34,312 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-07 15:06:34,353 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-07 15:06:34,398 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-07 15:06:34,450 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-07 15:06:34,471 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B
dn1_1    | 2021-06-07 15:06:34,570 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 15:06:34,629 [main] INFO util.log: Logging initialized @24461ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-07 15:06:34,646 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-07 15:06:34,666 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-07 15:06:34,716 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e78a006e-ff4b-4d06-a829-846acb55fa6b
dn1_1    | 2021-06-07 15:06:34,732 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-07 15:06:34,744 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-07 15:06:34,750 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-07 15:06:34,756 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-07 15:06:34,756 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-07 15:06:34,762 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-07 15:06:34,766 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-07 15:06:34,772 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-07 15:06:34,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-07 15:06:34,853 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-07 15:06:35,076 [pool-24-thread-1] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B: set configuration 0: [5cf7b4c7-048b-4de7-be3c-78a525a9a2f4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-07 15:06:35,113 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e78a006e-ff4b-4d06-a829-846acb55fa6b/current/log_inprogress_0
dn1_1    | 2021-06-07 15:06:35,156 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-07 15:06:35,156 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-07 15:06:35,519 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-07 15:06:35,549 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-07 15:06:35,581 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-07 15:06:35,608 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-07 15:06:35,608 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-07 15:06:35,612 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-07 15:06:35,755 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-07 15:06:35,756 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-07 15:06:35,769 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-07 15:06:35,777 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-07 15:06:35,783 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-07 15:06:35,794 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-07 15:06:35,957 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B
dn1_1    | 2021-06-07 15:06:35,964 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-06-07 15:06:35,987 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-07 15:06:36,025 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5cf7b4c7-048b-4de7-be3c-78a525a9a2f4@group-846ACB55FA6B
dn1_1    | 2021-06-07 15:06:36,150 [pool-24-thread-1] INFO server.RaftServer$Division: 5cf7b4c7-048b-4de7-be3c-78a525a9a2f4: new RaftServerImpl for group-9DB367843DCD:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-07 15:06:36,169 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
