Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_recon_1, ozone_s3g_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-11-04 09:56:31,034 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-11-04 09:56:31,101 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1        | 2021-11-04 09:56:31,539 [main] INFO reflections.Reflections: Reflections took 286 ms to scan 1 urls, producing 95 keys and 260 values [using 2 cores]
om_1        | 2021-11-04 09:56:31,592 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-11-04 09:56:33,867 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-11-04 09:56:34,119 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-11-04 09:56:34,132 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-11-04 09:56:34,806 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-11-04 09:56:34,972 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-11-04 09:56:34,981 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-11-04 09:56:35,016 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-11-04 09:56:35,034 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-11-04 09:56:35,087 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-11-04 09:56:35,108 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-11-04 09:56:35,154 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-11-04 09:56:35,286 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-11-04 09:56:35,286 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-11-04 09:56:35,286 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-11-04 09:56:35,286 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-11-04 09:56:35,287 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-11-04 09:56:35,289 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-11-04 09:56:35,293 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-11-04 09:56:35,294 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-11-04 09:56:35,294 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-11-04 09:56:35,611 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-11-04 09:56:35,613 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-11-04 09:56:35,614 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-11-04 09:56:35,648 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-11-04 09:56:35,662 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1695f7cb[Not completed]
om_1        | 2021-11-04 09:56:35,662 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-11-04 09:56:35,691 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-11-04 09:56:35,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-11-04 09:56:35,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-11-04 09:56:35,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-11-04 09:56:35,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-11-04 09:56:35,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-11-04 09:56:35,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-11-04 09:56:35,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-11-04 09:56:35,708 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-11-04 09:56:35,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-11-04 09:56:35,715 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-11-04 09:56:35,715 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-11-04 09:56:35,720 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-11-04 09:56:35,721 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-11-04 09:56:35,735 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-11-04 09:56:35,741 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@02d27d2d3f45
om_1        | 2021-11-04 09:56:35,780 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-11-04 09:56:35,784 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-11-04 09:56:35,785 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-11-04 09:56:35,800 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-11-04 09:56:35,801 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-11-04 09:56:35,802 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-11-04 09:56:35,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 2021-11-04 09:56:38,693 [f351afc7-ad8b-40fb-9118-170748936f2e@group-2E596F60A6FA-FollowerState] INFO impl.FollowerState: f351afc7-ad8b-40fb-9118-170748936f2e@group-2E596F60A6FA-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-11-04 09:56:38,699 [grpc-default-executor-0] INFO server.RaftServer$Division: f351afc7-ad8b-40fb-9118-170748936f2e@group-2E596F60A6FA replies to ELECTION vote request: 80e5e8e5-3151-4718-b54e-d14d135f31f1<-f351afc7-ad8b-40fb-9118-170748936f2e#0:OK-t2. Peer's state: f351afc7-ad8b-40fb-9118-170748936f2e@group-2E596F60A6FA:t2, leader=null, voted=80e5e8e5-3151-4718-b54e-d14d135f31f1, raftlog=f351afc7-ad8b-40fb-9118-170748936f2e@group-2E596F60A6FA-SegmentedRaftLog:OPENED:c-1, conf=-1: [f351afc7-ad8b-40fb-9118-170748936f2e|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 9703cc8c-1889-4715-8001-43c8f777ba06|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 80e5e8e5-3151-4718-b54e-d14d135f31f1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_3  | 2021-11-04 09:56:38,847 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E596F60A6FA with new leaderId: 80e5e8e5-3151-4718-b54e-d14d135f31f1
datanode_3  | 2021-11-04 09:56:38,847 [grpc-default-executor-0] INFO server.RaftServer$Division: f351afc7-ad8b-40fb-9118-170748936f2e@group-2E596F60A6FA: change Leader from null to 80e5e8e5-3151-4718-b54e-d14d135f31f1 at term 2 for appendEntries, leader elected after 11366ms
datanode_3  | 2021-11-04 09:56:38,899 [grpc-default-executor-0] INFO server.RaftServer$Division: f351afc7-ad8b-40fb-9118-170748936f2e@group-2E596F60A6FA: set configuration 0: [f351afc7-ad8b-40fb-9118-170748936f2e|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0, 9703cc8c-1889-4715-8001-43c8f777ba06|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0, 80e5e8e5-3151-4718-b54e-d14d135f31f1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-11-04 09:56:38,900 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f351afc7-ad8b-40fb-9118-170748936f2e@group-2E596F60A6FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-11-04 09:56:38,901 [f351afc7-ad8b-40fb-9118-170748936f2e@group-2E596F60A6FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f351afc7-ad8b-40fb-9118-170748936f2e@group-2E596F60A6FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1de735f9-65cb-4fd5-910d-2e596f60a6fa/current/log_inprogress_0
datanode_3  | 2021-11-04 10:20:25,040 [pool-34-thread-6] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 1057.
datanode_3  | 2021-11-04 10:20:25,041 [pool-34-thread-6] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 1057.
datanode_3  | 2021-11-04 10:20:25,052 [pool-34-thread-6] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 1057.
datanode_3  | 2021-11-04 10:21:27,931 [org.apache.hadoop.ozone.container.common.statemachine.commandhandler.DeleteBlocksCommandHandler$DeleteCmdWorker@4fe4503a] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0),2(0),3(0),4(0),5(0),6(0),7(0),8(0),9(0),10(0),11(0),12(0),13(0),14(0)], numOfContainers=1, numOfBlocks=50
datanode_3  | 2021-11-04 10:22:22,438 [BlockDeletingService#2] INFO background.BlockDeletingService: Plan to choose 5000 blocks for block deletion, actually deleting 50 blocks.
datanode_3  | 2021-11-04 10:22:22,442 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200128.block
datanode_3  | 2021-11-04 10:22:22,442 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200132.block
datanode_3  | 2021-11-04 10:22:22,444 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200131.block
datanode_3  | 2021-11-04 10:22:22,444 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200130.block
datanode_3  | 2021-11-04 10:22:22,445 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200135.block
datanode_3  | 2021-11-04 10:22:22,445 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200134.block
datanode_3  | 2021-11-04 10:22:22,445 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200133.block
datanode_3  | 2021-11-04 10:22:22,445 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200140.block
datanode_3  | 2021-11-04 10:22:22,446 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200139.block
datanode_3  | 2021-11-04 10:22:22,450 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200138.block
datanode_3  | 2021-11-04 10:22:22,452 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200142.block
datanode_3  | 2021-11-04 10:22:22,452 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200143.block
datanode_3  | 2021-11-04 10:22:22,452 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200141.block
datanode_3  | 2021-11-04 10:22:22,452 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200144.block
datanode_3  | 2021-11-04 10:22:22,453 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200145.block
datanode_3  | 2021-11-04 10:22:22,453 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200146.block
datanode_3  | 2021-11-04 10:22:22,453 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200147.block
datanode_3  | 2021-11-04 10:22:22,453 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200150.block
scm_1       | 2021-11-04 09:56:20,430 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-11-04 09:56:20,484 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-11-04 09:56:20,505 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-11-04 09:56:20,636 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-11-04 09:56:20,662 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          0.1
scm_1       | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1       | Max Size to Move per Iteration                     32212254720B
scm_1       | 
scm_1       | 2021-11-04 09:56:20,662 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-11-04 09:56:20,662 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-11-04 09:56:20,668 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-11-04 09:56:20,903 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-11-04 09:56:20,923 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-11-04 09:56:20,923 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-11-04 09:56:21,315 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-11-04 09:56:21,317 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-11-04 09:56:21,330 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-11-04 09:56:21,386 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-11-04 09:56:21,422 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-11-04 09:56:21,423 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-11-04 09:56:21,424 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-11-04 09:56:21,441 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-11-04 09:56:21,492 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-11-04 09:56:21,495 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-11-04 09:56:21,495 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-11-04 09:56:21,599 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14624acc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-11-04 09:56:21,618 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-11-04 09:56:21,618 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-11-04 09:56:21,656 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @24726ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-11-04 09:56:21,921 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-11-04 09:56:21,983 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-11-04 09:56:22,030 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-11-04 09:56:22,064 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-11-04 09:56:22,069 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-11-04 09:56:22,069 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-11-04 09:56:22,366 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-11-04 09:56:22,369 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-11-04 09:56:22,563 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-11-04 09:56:22,563 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-11-04 09:56:22,583 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-11-04 09:56:22,639 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3369e2ce{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-11-04 09:56:22,653 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7488c183{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-11-04 09:56:23,044 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d373794{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-3231145513195031478/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-11-04 09:56:23,106 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@c02a1be{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-11-04 09:56:23,106 [Listener at 0.0.0.0/9860] INFO server.Server: Started @26176ms
scm_1       | 2021-11-04 09:56:23,118 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-11-04 09:56:23,118 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-11-04 09:56:23,120 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-11-04 09:56:23,847 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9703cc8c-1889-4715-8001-43c8f777ba06
datanode_3  | 2021-11-04 10:22:22,453 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200151.block
datanode_3  | 2021-11-04 10:22:22,454 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200171.block
datanode_3  | 2021-11-04 10:22:22,457 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200173.block
datanode_3  | 2021-11-04 10:22:22,460 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200172.block
datanode_3  | 2021-11-04 10:22:22,460 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200186.block
datanode_3  | 2021-11-04 10:22:22,461 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200167.block
datanode_3  | 2021-11-04 10:22:22,462 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200180.block
datanode_3  | 2021-11-04 10:22:22,463 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3690fc0e-4707-4f4f-99a4-57f5f0e0e485/current/containerDir0/1/chunks/107544261427200169.block
