Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-06-19 01:17:15,967 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-06-19 01:17:17,317 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-06-19 01:17:17,720 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-06-19 01:17:18,368 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-06-19 01:17:18,368 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-06-19 01:17:18,795 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1b317da4ae3a ip:172.22.0.9
datanode_2  | 2021-06-19 01:17:20,678 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-06-19 01:17:20,717 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-06-19 01:17:20,722 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-06-19 01:17:20,729 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-06-19 01:17:20,886 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-06-19 01:17:21,087 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-06-19 01:17:21,102 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-06-19 01:17:21,128 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-06-19 01:17:21,232 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-06-19 01:17:21,271 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-06-19 01:17:21,286 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-06-19 01:17:21,287 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-06-19 01:17:28,655 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-06-19 01:17:28,922 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-06-19 01:17:29,715 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-06-19 01:17:29,715 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-06-19 01:17:29,716 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-06-19 01:17:29,717 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-06-19 01:17:29,724 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-19 01:17:29,724 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-06-19 01:17:29,732 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-19 01:17:31,643 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-06-19 01:17:31,665 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-19 01:17:31,675 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-19 01:17:31,753 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-19 01:17:32,294 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-06-19 01:17:32,448 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-06-19 01:17:32,632 [main] INFO util.log: Logging initialized @21085ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-06-19 01:17:33,861 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-06-19 01:17:33,867 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-06-19 01:17:33,894 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-06-19 01:17:33,905 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-06-19 01:17:33,913 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-06-19 01:17:33,914 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-06-19 01:17:34,105 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-06-19 01:17:34,109 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-06-19 01:17:34,209 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-06-19 01:17:34,210 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-06-19 01:17:34,213 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-06-19 01:17:34,280 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c66b7d8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-06-19 01:17:34,293 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d257579{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-06-19 01:17:34,791 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3878be7b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14254680473559171498/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-06-19 01:17:34,843 [main] INFO server.AbstractConnector: Started ServerConnector@3ba0ae41{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-06-19 01:17:34,849 [main] INFO server.Server: Started @23296ms
datanode_2  | 2021-06-19 01:17:34,868 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-06-19 01:17:34,870 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-06-19 01:17:34,873 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-06-19 01:17:34,970 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@29f35540] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-06-19 01:17:35,626 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2021-06-19 01:17:38,155 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-19 01:17:39,156 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-19 01:17:40,157 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-19 01:17:40,568 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-06-19 01:17:40,573 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-06-19 01:17:40,805 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 97fde450-5a1b-4539-8b11-5b7fd58c4dea
datanode_2  | 2021-06-19 01:17:40,919 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.RaftServer: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: start RPC server
datanode_2  | 2021-06-19 01:17:40,933 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: GrpcService started, listening on 9856
datanode_2  | 2021-06-19 01:17:40,938 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: GrpcService started, listening on 9857
datanode_2  | 2021-06-19 01:17:40,939 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: GrpcService started, listening on 9858
datanode_2  | 2021-06-19 01:17:40,953 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 97fde450-5a1b-4539-8b11-5b7fd58c4dea is started using port 9858 for RATIS
datanode_2  | 2021-06-19 01:17:40,953 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 97fde450-5a1b-4539-8b11-5b7fd58c4dea is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-06-19 01:17:40,954 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 97fde450-5a1b-4539-8b11-5b7fd58c4dea is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-06-19 01:17:40,963 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@66b8ea9d] INFO util.JvmPauseMonitor: JvmPauseMonitor-97fde450-5a1b-4539-8b11-5b7fd58c4dea: Started
datanode_2  | 2021-06-19 01:17:44,058 [Command processor thread] INFO server.RaftServer: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: addNew group-363AB3EF9396:[97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] returns group-363AB3EF9396:java.util.concurrent.CompletableFuture@6b6aa41e[Not completed]
datanode_2  | 2021-06-19 01:17:44,107 [pool-22-thread-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea: new RaftServerImpl for group-363AB3EF9396:[97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-19 01:17:44,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-19 01:17:44,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-19 01:17:44,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-19 01:17:44,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-19 01:17:44,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-19 01:17:44,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-19 01:17:44,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-19 01:17:44,120 [pool-22-thread-1] INFO server.RaftServer$Division: 97fde450-5a1b-4539-8b11-5b7fd58c4dea@group-363AB3EF9396: ConfigurationManager, init=-1: [97fde450-5a1b-4539-8b11-5b7fd58c4dea|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 7ebe384b-8467-4ad1-b38e-12547e3e33bc|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:0, a379093d-49a1-4cc7-b84a-d0f3e150db2d|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-19 01:17:44,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-19 01:17:44,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-19 01:17:44,130 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e40483a3-0952-4ebd-add4-363ab3ef9396 does not exist. Creating ...
datanode_2  | 2021-06-19 01:17:44,144 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e40483a3-0952-4ebd-add4-363ab3ef9396/in_use.lock acquired by nodename 8@1b317da4ae3a
datanode_2  | 2021-06-19 01:17:44,154 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e40483a3-0952-4ebd-add4-363ab3ef9396 has been successfully formatted.
datanode_2  | 2021-06-19 01:17:44,164 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-363AB3EF9396: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-19 01:17:44,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
