Attaching to restart_dn2_1, restart_s3g_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-19 02:01:14,814 [main] INFO server.RaftServer: 65fd40b3-3f80-4fa6-8e97-172739b1d00d: addNew group-6E17A8AE545A:[] returns group-6E17A8AE545A:java.util.concurrent.CompletableFuture@1e1b061[Not completed]
dn1_1    | 2021-06-19 02:01:14,979 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d: new RaftServerImpl for group-3CAD20915205:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-19 02:01:14,997 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-19 02:01:15,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-19 02:01:15,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-19 02:01:15,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-19 02:01:15,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-19 02:01:15,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-19 02:01:15,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-19 02:01:15,065 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-3CAD20915205: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-19 02:01:15,073 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-19 02:01:15,095 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-19 02:01:15,187 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7deae0c8-24b4-44cc-aa3f-3cad20915205/in_use.lock acquired by nodename 7@798f56b64cea
dn1_1    | 2021-06-19 02:01:15,339 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=65fd40b3-3f80-4fa6-8e97-172739b1d00d} from /data/metadata/ratis/7deae0c8-24b4-44cc-aa3f-3cad20915205/current/raft-meta
dn1_1    | 2021-06-19 02:01:15,469 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-3CAD20915205: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-19 02:01:15,661 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-19 02:01:15,785 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-3CAD20915205: set configuration 0: [65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-19 02:01:15,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-19 02:01:15,793 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-19 02:01:15,838 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-19 02:01:15,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-19 02:01:15,880 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-19 02:01:15,921 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-3CAD20915205
dn1_1    | 2021-06-19 02:01:16,002 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-19 02:01:16,019 [main] INFO util.log: Logging initialized @23326ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-19 02:01:16,123 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-19 02:01:16,128 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-19 02:01:16,173 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-3CAD20915205-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7deae0c8-24b4-44cc-aa3f-3cad20915205
dn1_1    | 2021-06-19 02:01:16,179 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-19 02:01:16,185 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-19 02:01:16,187 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-19 02:01:16,195 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-19 02:01:16,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-19 02:01:16,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-19 02:01:16,225 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-19 02:01:16,226 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-19 02:01:16,326 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-19 02:01:16,328 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-19 02:01:16,610 [pool-26-thread-1] INFO server.RaftServer$Division: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-3CAD20915205: set configuration 0: [65fd40b3-3f80-4fa6-8e97-172739b1d00d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-19 02:01:16,614 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7deae0c8-24b4-44cc-aa3f-3cad20915205/current/log_inprogress_0
dn1_1    | 2021-06-19 02:01:16,702 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-3CAD20915205-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-19 02:01:16,729 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-3CAD20915205-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-19 02:01:16,863 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-19 02:01:16,929 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-19 02:01:16,963 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-19 02:01:17,010 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-19 02:01:17,012 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-19 02:01:17,012 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-19 02:01:17,499 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-06-19 02:01:17,505 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-19 02:01:17,645 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-19 02:01:17,649 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-19 02:01:17,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-19 02:01:17,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-19 02:01:17,679 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-19 02:01:17,684 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-19 02:01:17,879 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-06-19 02:01:17,880 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-06-19 02:01:17,897 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-06-19 02:01:18,011 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65fd40b3-3f80-4fa6-8e97-172739b1d00d@group-3CAD20915205
