Attaching to ozone-ha_om3_1, ozone-ha_scm3_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-19 01:03:39,573 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-19 01:03:39,575 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-19 01:03:41,143 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-19 01:03:41,153 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-19 01:03:41,176 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-19 01:03:41,284 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-19 01:03:42,150 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-19 01:03:42,221 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-19 01:03:42,446 [main] INFO util.log: Logging initialized @20145ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-19 01:03:43,442 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-19 01:03:43,455 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-19 01:03:43,502 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-19 01:03:43,517 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-19 01:03:43,521 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-19 01:03:43,522 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-19 01:03:43,844 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-19 01:03:43,846 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-19 01:03:44,189 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-19 01:03:44,197 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-19 01:03:44,201 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-06-19 01:03:44,385 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518ddd3b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-19 01:03:44,404 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d85fb64{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-19 01:03:45,208 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ec22831{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10725396126183045518/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-19 01:03:45,333 [main] INFO server.AbstractConnector: Started ServerConnector@32a2a6be{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-19 01:03:45,341 [main] INFO server.Server: Started @23040ms
datanode_1  | 2021-06-19 01:03:45,355 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-19 01:03:45,364 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-19 01:03:45,366 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-19 01:03:45,593 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6d5ad005] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-19 01:03:46,433 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-19 01:03:48,644 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:48,644 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:48,645 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:49,644 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:49,645 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:49,646 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:50,645 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:50,646 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:50,646 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:51,646 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:51,647 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:51,647 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:52,646 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:52,647 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:52,648 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:53,647 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:53,648 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:53,648 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:54,648 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:54,650 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:55,649 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:55,651 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:56,650 [EndpointStateMachine task thread for scm2/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-19 01:03:56,652 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
