Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-19 02:07:51,917 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-19 02:07:53,465 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-19 02:07:53,925 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-19 02:07:54,699 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-19 02:07:54,700 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-19 02:07:55,858 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b38bc7a389cd ip:10.9.0.11
dn1_1    | 2021-06-19 02:07:58,111 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-19T02:07:44.119Z
dn1_1    | 2021-06-19 02:07:58,152 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-06-19 02:07:58,179 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-19 02:07:58,213 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-19 02:07:58,347 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-19 02:07:58,627 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-19 02:07:58,634 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-06-19 02:07:58,644 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-06-19 02:07:58,795 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-19 02:07:58,812 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-19 02:07:58,830 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/5c34859f-b5c4-4550-824e-6973a64db1c3 to /data/hdds/hdds/CID-3ab768cf-ec2a-4e2c-a6ea-98541aebfa7a
dn1_1    | 2021-06-19 02:07:59,525 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-19 02:07:59,544 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-19 02:08:06,733 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-19 02:08:07,061 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-19 02:08:07,918 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-06-19 02:08:07,921 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-19 02:08:07,924 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-06-19 02:08:07,926 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-19 02:08:07,939 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-19 02:08:07,967 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-19 02:08:07,996 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-19 02:08:09,973 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-19 02:08:09,981 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-19 02:08:09,985 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-19 02:08:10,041 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-19 02:08:10,071 [main] INFO server.RaftServer: 0bae424a-7e34-445e-8048-83480e03b8f1: found a subdirectory /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343
dn1_1    | 2021-06-19 02:08:10,089 [main] INFO server.RaftServer: 0bae424a-7e34-445e-8048-83480e03b8f1: addNew group-72C00598B343:[] returns group-72C00598B343:java.util.concurrent.CompletableFuture@6d074b14[Not completed]
dn1_1    | 2021-06-19 02:08:10,091 [main] INFO server.RaftServer: 0bae424a-7e34-445e-8048-83480e03b8f1: found a subdirectory /data/metadata/ratis/daf878b6-d98c-457b-9dde-040d481b0c35
dn1_1    | 2021-06-19 02:08:10,098 [main] INFO server.RaftServer: 0bae424a-7e34-445e-8048-83480e03b8f1: addNew group-040D481B0C35:[] returns group-040D481B0C35:java.util.concurrent.CompletableFuture@c017175[Not completed]
dn1_1    | 2021-06-19 02:08:10,391 [pool-25-thread-1] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1: new RaftServerImpl for group-72C00598B343:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-19 02:08:10,426 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-19 02:08:10,427 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-19 02:08:10,427 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-19 02:08:10,427 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-19 02:08:10,427 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-19 02:08:10,428 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-19 02:08:10,446 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-19 02:08:10,495 [pool-25-thread-1] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-19 02:08:10,517 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-19 02:08:10,519 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-19 02:08:10,717 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/in_use.lock acquired by nodename 7@b38bc7a389cd
dn1_1    | 2021-06-19 02:08:10,786 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=db31b80a-2142-4e6d-8061-d21fe4d9cb76} from /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/raft-meta
dn1_1    | 2021-06-19 02:08:11,123 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-72C00598B343: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-19 02:08:11,229 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-19 02:08:11,405 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-19 02:08:11,535 [pool-25-thread-1] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: set configuration 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:11,553 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-19 02:08:11,597 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-19 02:08:11,686 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-19 02:08:11,692 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-19 02:08:11,750 [main] INFO util.log: Logging initialized @22977ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-19 02:08:11,759 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343
dn1_1    | 2021-06-19 02:08:11,859 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-19 02:08:11,965 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-19 02:08:11,983 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-19 02:08:12,020 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343
dn1_1    | 2021-06-19 02:08:12,064 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-19 02:08:12,065 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-19 02:08:12,067 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-19 02:08:12,068 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-19 02:08:12,072 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-19 02:08:12,124 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-19 02:08:12,128 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-19 02:08:12,132 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-19 02:08:12,251 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-19 02:08:12,277 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-19 02:08:12,937 [pool-25-thread-1] INFO server.RaftServer$Division: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343: set configuration 0: [db31b80a-2142-4e6d-8061-d21fe4d9cb76|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 5fba46f3-e493-4b08-98b3-48f01ebac5b3|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 0bae424a-7e34-445e-8048-83480e03b8f1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-19 02:08:12,993 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/550cbf7d-2513-4647-9341-72c00598b343/current/log_inprogress_0
dn1_1    | 2021-06-19 02:08:13,054 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-06-19 02:08:13,088 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-19 02:08:13,264 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-19 02:08:13,310 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-19 02:08:13,341 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-19 02:08:13,364 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-19 02:08:13,370 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-19 02:08:13,370 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-19 02:08:13,756 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-06-19 02:08:13,806 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-19 02:08:14,024 [pool-25-thread-1] INFO raftlog.RaftLog: 0bae424a-7e34-445e-8048-83480e03b8f1@group-72C00598B343-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-06-19 02:08:14,033 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-19 02:08:14,085 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-19 02:08:14,092 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-19 02:08:14,097 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-19 02:08:14,098 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-19 02:08:14,104 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-19 02:08:14,106 [main] INFO server.session: DefaultSessionIdManager workerName=node0
