Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-10-27 14:11:54,818 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-10-27 14:11:56,720 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-10-27 14:11:57,289 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-10-27 14:11:58,226 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-10-27 14:11:58,226 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-10-27 14:11:59,237 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0efcef0ca7ba ip:10.9.0.12
dn2_1    | 2020-10-27 14:12:00,025 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-27T14:11:44.442Z
dn2_1    | 2020-10-27 14:12:00,052 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-10-27 14:12:00,059 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-10-27 14:12:00,101 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-10-27 14:12:00,234 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-10-27 14:12:00,434 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-10-27 14:12:01,834 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-10-27 14:12:01,844 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2020-10-27 14:12:07,041 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-27 14:12:07,414 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-10-27 14:12:08,077 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-10-27 14:12:08,087 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-10-27 14:12:08,097 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-27 14:12:08,097 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-10-27 14:12:08,102 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-27 14:12:09,779 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-27 14:12:09,793 [main] INFO impl.RaftServerProxy: df37497d-1152-466f-ac95-24afd925d96e: found a subdirectory /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379
dn2_1    | 2020-10-27 14:12:09,921 [main] INFO impl.RaftServerProxy: df37497d-1152-466f-ac95-24afd925d96e: addNew group-7C9C4D358379:[] returns group-7C9C4D358379:java.util.concurrent.CompletableFuture@5b22d8a1[Not completed]
dn2_1    | 2020-10-27 14:12:09,928 [main] INFO impl.RaftServerProxy: df37497d-1152-466f-ac95-24afd925d96e: found a subdirectory /data/metadata/ratis/3e035f8c-13cc-467b-98a1-51b806e597fa
dn2_1    | 2020-10-27 14:12:09,928 [main] INFO impl.RaftServerProxy: df37497d-1152-466f-ac95-24afd925d96e: addNew group-51B806E597FA:[] returns group-51B806E597FA:java.util.concurrent.CompletableFuture@476ee5b3[Not completed]
dn2_1    | 2020-10-27 14:12:09,929 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-27 14:12:10,307 [pool-22-thread-1] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e: new RaftServerImpl for group-7C9C4D358379:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-27 14:12:10,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-27 14:12:10,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-27 14:12:10,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-27 14:12:10,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-27 14:12:10,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-27 14:12:10,395 [pool-22-thread-1] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-27 14:12:10,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-27 14:12:10,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-27 14:12:10,586 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379/in_use.lock acquired by nodename 6@0efcef0ca7ba
dn2_1    | 2020-10-27 14:12:10,892 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7C9C4D358379: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-27 14:12:11,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-27 14:12:11,125 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-10-27 14:12:11,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-27 14:12:11,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-27 14:12:11,252 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379
dn2_1    | 2020-10-27 14:12:11,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-27 14:12:11,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-27 14:12:11,357 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-10-27 14:12:11,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-27 14:12:11,521 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379
dn2_1    | 2020-10-27 14:12:11,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-27 14:12:11,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-27 14:12:11,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-27 14:12:11,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-27 14:12:11,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-27 14:12:11,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-27 14:12:11,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-27 14:12:11,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-27 14:12:11,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-27 14:12:11,629 [main] INFO util.log: Logging initialized @21439ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-10-27 14:12:11,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-27 14:12:11,983 [pool-22-thread-1] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379: set configuration 0: [b3d2cffa-2525-4a2b-96c1-66457eb8cc66:10.9.0.13:9858:0, 6ccb593f-1da7-47dc-af87-f77a27882089:10.9.0.11:9858:0, df37497d-1152-466f-ac95-24afd925d96e:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-10-27 14:12:12,027 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/630f2c34-5c2c-415f-ba7c-7c9c4d358379/current/log_inprogress_0
dn2_1    | 2020-10-27 14:12:12,103 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-27 14:12:12,111 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-27 14:12:12,657 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-10-27 14:12:12,681 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-10-27 14:12:12,715 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-10-27 14:12:12,727 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-10-27 14:12:12,727 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-10-27 14:12:12,760 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-10-27 14:12:12,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-27 14:12:12,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-27 14:12:12,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-27 14:12:12,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-10-27 14:12:12,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-27 14:12:13,053 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379
dn2_1    | 2020-10-27 14:12:13,079 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.df37497d-1152-466f-ac95-24afd925d96e@group-7C9C4D358379
dn2_1    | 2020-10-27 14:12:13,102 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-10-27 14:12:13,103 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-10-27 14:12:13,135 [pool-22-thread-1] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e: new RaftServerImpl for group-51B806E597FA:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-27 14:12:13,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-27 14:12:13,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-27 14:12:13,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-27 14:12:13,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-27 14:12:13,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-27 14:12:13,161 [pool-22-thread-1] INFO impl.RaftServerImpl: df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-27 14:12:13,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-27 14:12:13,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-27 14:12:13,166 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e035f8c-13cc-467b-98a1-51b806e597fa/in_use.lock acquired by nodename 6@0efcef0ca7ba
dn2_1    | 2020-10-27 14:12:13,167 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-51B806E597FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-27 14:12:13,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-27 14:12:13,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-27 14:12:13,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-27 14:12:13,172 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.df37497d-1152-466f-ac95-24afd925d96e@group-51B806E597FA
dn2_1    | 2020-10-27 14:12:13,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-27 14:12:13,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-27 14:12:13,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
