Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-12-03 15:02:02,923 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-12-03 15:02:05,564 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-12-03 15:02:06,388 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-12-03 15:02:07,773 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-12-03 15:02:07,773 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-12-03 15:02:08,434 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d63efa8f80b5 ip:172.24.0.6
datanode_1  | 2020-12-03 15:02:09,173 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-12-03 15:02:09,214 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-12-03 15:02:09,224 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-12-03 15:02:09,293 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-12-03 15:02:09,772 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-12-03 15:02:10,261 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-12-03 15:02:10,261 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-12-03 15:02:10,262 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-12-03 15:02:18,813 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-03 15:02:19,175 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-12-03 15:02:19,945 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-12-03 15:02:19,949 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-12-03 15:02:19,950 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-03 15:02:19,960 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-12-03 15:02:19,975 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-03 15:02:22,208 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-12-03 15:02:22,307 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-03 15:02:22,340 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-03 15:02:23,211 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-12-03 15:02:23,400 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-12-03 15:02:23,638 [main] INFO util.log: Logging initialized @27515ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-12-03 15:02:24,358 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-03 15:02:24,367 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-12-03 15:02:24,411 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-12-03 15:02:24,436 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-12-03 15:02:24,440 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-03 15:02:24,440 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-03 15:02:24,620 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-12-03 15:02:24,647 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-03 15:02:24,754 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-03 15:02:24,754 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-12-03 15:02:24,762 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-12-03 15:02:24,809 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-12-03 15:02:24,818 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61bfc9bf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-12-03 15:02:25,542 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@724b939e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14831895321880547551/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-03 15:02:25,631 [main] INFO server.AbstractConnector: Started ServerConnector@5d97caa4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-03 15:02:25,631 [main] INFO server.Server: Started @29509ms
datanode_1  | 2020-12-03 15:02:25,655 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-03 15:02:25,656 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-03 15:02:25,667 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-03 15:02:25,794 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a07899] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-03 15:02:26,410 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-12-03 15:02:29,011 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-03 15:02:30,012 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-03 15:02:31,025 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From d63efa8f80b5/172.24.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.6:46400 remote=scm/172.24.0.7:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.6:46400 remote=scm/172.24.0.7:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-12-03 15:02:31,347 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-03 15:02:31,357 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-03 15:02:31,367 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d95f0fd1-7f7d-46f1-8709-3c82f081cb32 at port 9858
datanode_1  | 2020-12-03 15:02:31,398 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO impl.RaftServerProxy: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: start RPC server
datanode_1  | 2020-12-03 15:02:31,722 [EndpointStateMachine task thread for scm/172.24.0.7:9861 - 0 ] INFO server.GrpcService: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-03 15:02:31,732 [org.apache.ratis.server.JvmPauseMonitor@3589bea3-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-03 15:02:31,737 [org.apache.ratis.server.JvmPauseMonitor@3589bea3-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-03 15:02:31,784 [org.apache.ratis.server.JvmPauseMonitor@3589bea3-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-12-03 15:02:34,966 [Command processor thread] INFO impl.RaftServerProxy: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: addNew group-80E10311A907:[d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858] returns group-80E10311A907:java.util.concurrent.CompletableFuture@57ecafa7[Not completed]
datanode_1  | 2020-12-03 15:02:35,135 [pool-19-thread-1] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32: new RaftServerImpl for group-80E10311A907:[d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-03 15:02:35,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-03 15:02:35,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-03 15:02:35,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-03 15:02:35,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-03 15:02:35,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-03 15:02:35,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-03 15:02:35,182 [pool-19-thread-1] INFO impl.RaftServerImpl: d95f0fd1-7f7d-46f1-8709-3c82f081cb32@group-80E10311A907: ConfigurationManager, init=-1: [d95f0fd1-7f7d-46f1-8709-3c82f081cb32|rpc:172.24.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-03 15:02:35,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-03 15:02:35,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-03 15:02:35,202 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/143ea24c-ec0d-46bb-a51f-80e10311a907 does not exist. Creating ...
datanode_1  | 2020-12-03 15:02:35,232 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/143ea24c-ec0d-46bb-a51f-80e10311a907/in_use.lock acquired by nodename 6@d63efa8f80b5
