Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-12-03 15:19:20,883 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-12-03 15:19:22,705 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-12-03 15:19:23,263 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-12-03 15:19:24,375 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-12-03 15:19:24,385 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-12-03 15:19:25,188 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1b0885a8adc8 ip:10.9.0.12
dn2_1    | 2020-12-03 15:19:26,031 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-03T15:19:08.246Z
dn2_1    | 2020-12-03 15:19:26,061 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-12-03 15:19:26,063 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-12-03 15:19:26,096 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-12-03 15:19:26,281 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-12-03 15:19:26,576 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-12-03 15:19:26,585 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-12-03 15:19:26,585 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-12-03 15:19:32,841 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-12-03 15:19:33,032 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-12-03 15:19:33,507 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-12-03 15:19:33,513 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-12-03 15:19:33,517 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-03 15:19:33,521 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-12-03 15:19:33,527 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-12-03 15:19:35,274 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2020-12-03 15:19:35,368 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-03 15:19:35,390 [main] INFO impl.RaftServerProxy: 417ce952-12cb-47ce-bce6-42b738938c54: found a subdirectory /data/metadata/ratis/637879b7-19df-41ae-9d55-8303b301bd04
dn2_1    | 2020-12-03 15:19:35,420 [main] INFO impl.RaftServerProxy: 417ce952-12cb-47ce-bce6-42b738938c54: addNew group-8303B301BD04:[] returns group-8303B301BD04:java.util.concurrent.CompletableFuture@227a47[Not completed]
dn2_1    | 2020-12-03 15:19:35,420 [main] INFO impl.RaftServerProxy: 417ce952-12cb-47ce-bce6-42b738938c54: found a subdirectory /data/metadata/ratis/b75f64c1-3503-4919-a38b-e0a93f30a752
dn2_1    | 2020-12-03 15:19:35,420 [main] INFO impl.RaftServerProxy: 417ce952-12cb-47ce-bce6-42b738938c54: addNew group-E0A93F30A752:[] returns group-E0A93F30A752:java.util.concurrent.CompletableFuture@9596ce8[Not completed]
dn2_1    | 2020-12-03 15:19:35,427 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-12-03 15:19:35,920 [pool-19-thread-1] INFO impl.RaftServerImpl: 417ce952-12cb-47ce-bce6-42b738938c54: new RaftServerImpl for group-8303B301BD04:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-03 15:19:35,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-03 15:19:35,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-03 15:19:35,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-03 15:19:35,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-03 15:19:35,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-12-03 15:19:35,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-03 15:19:36,051 [pool-19-thread-1] INFO impl.RaftServerImpl: 417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-03 15:19:36,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-03 15:19:36,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-03 15:19:36,261 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/637879b7-19df-41ae-9d55-8303b301bd04/in_use.lock acquired by nodename 6@1b0885a8adc8
dn2_1    | 2020-12-03 15:19:36,441 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-12-03 15:19:36,621 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8303B301BD04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-03 15:19:36,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-12-03 15:19:36,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-03 15:19:36,689 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-12-03 15:19:36,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-03 15:19:36,788 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04
dn2_1    | 2020-12-03 15:19:36,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-03 15:19:36,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-03 15:19:36,920 [main] INFO util.log: Logging initialized @21343ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-12-03 15:19:36,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-03 15:19:37,028 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/637879b7-19df-41ae-9d55-8303b301bd04
dn2_1    | 2020-12-03 15:19:37,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-03 15:19:37,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-03 15:19:37,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-03 15:19:37,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-03 15:19:37,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-03 15:19:37,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-03 15:19:37,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-03 15:19:37,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-03 15:19:37,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-03 15:19:37,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-03 15:19:38,054 [pool-19-thread-1] INFO impl.RaftServerImpl: 417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04: set configuration 0: [417ce952-12cb-47ce-bce6-42b738938c54|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-03 15:19:38,069 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/637879b7-19df-41ae-9d55-8303b301bd04/current/log_inprogress_0
dn2_1    | 2020-12-03 15:19:38,196 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-12-03 15:19:38,196 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-03 15:19:38,318 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-12-03 15:19:38,374 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-12-03 15:19:38,494 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-12-03 15:19:38,533 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-12-03 15:19:38,539 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-12-03 15:19:38,539 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-12-03 15:19:39,100 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-12-03 15:19:39,151 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2020-12-03 15:19:39,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-03 15:19:39,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-03 15:19:39,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-03 15:19:39,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-12-03 15:19:39,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-03 15:19:39,439 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-12-03 15:19:39,439 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-12-03 15:19:39,443 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-12-03 15:19:39,688 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04
dn2_1    | 2020-12-03 15:19:39,703 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11eed657{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-12-03 15:19:39,713 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.417ce952-12cb-47ce-bce6-42b738938c54@group-8303B301BD04
dn2_1    | 2020-12-03 15:19:39,760 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6415f61e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-12-03 15:19:39,800 [pool-19-thread-1] INFO impl.RaftServerImpl: 417ce952-12cb-47ce-bce6-42b738938c54: new RaftServerImpl for group-E0A93F30A752:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-03 15:19:39,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-03 15:19:39,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-03 15:19:39,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-03 15:19:39,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-03 15:19:39,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-12-03 15:19:39,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-03 15:19:39,818 [pool-19-thread-1] INFO impl.RaftServerImpl: 417ce952-12cb-47ce-bce6-42b738938c54@group-E0A93F30A752: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-03 15:19:39,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-03 15:19:39,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-03 15:19:39,832 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b75f64c1-3503-4919-a38b-e0a93f30a752/in_use.lock acquired by nodename 6@1b0885a8adc8
dn2_1    | 2020-12-03 15:19:39,833 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E0A93F30A752: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-03 15:19:39,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-12-03 15:19:39,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-03 15:19:39,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
