Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-04-17 04:30:18,495 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-04-17 04:30:19,745 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-04-17 04:30:20,113 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-04-17 04:30:21,040 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-04-17 04:30:21,040 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-04-17 04:30:21,815 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:646e60ae6e28 ip:172.19.0.4
datanode_1  | 2020-04-17 04:30:22,190 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-04-17 04:30:22,252 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-04-17 04:30:22,264 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-04-17 04:30:22,318 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-04-17 04:30:22,404 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-04-17 04:30:26,671 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-04-17 04:30:26,927 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-04-17 04:30:27,293 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-04-17 04:30:27,299 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-04-17 04:30:27,300 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 04:30:27,301 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-04-17 04:30:27,301 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-17 04:30:28,515 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-17 04:30:29,027 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-04-17 04:30:29,144 [main] INFO util.log: Logging initialized @14446ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-04-17 04:30:29,523 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-04-17 04:30:29,578 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-04-17 04:30:29,615 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-04-17 04:30:29,630 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-04-17 04:30:29,644 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-04-17 04:30:29,644 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-04-17 04:30:29,859 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-04-17 04:30:29,873 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-04-17 04:30:30,094 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-04-17 04:30:30,094 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-04-17 04:30:30,096 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-04-17 04:30:30,113 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-04-17 04:30:30,125 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-04-17 04:30:30,468 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673c4f6e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-30190662106502759.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-04-17 04:30:30,548 [main] INFO server.AbstractConnector: Started ServerConnector@1491344a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-04-17 04:30:30,549 [main] INFO server.Server: Started @15851ms
datanode_1  | 2020-04-17 04:30:30,574 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-04-17 04:30:30,574 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-04-17 04:30:30,581 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-04-17 04:30:30,661 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e8d5f1d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-17 04:30:31,369 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-04-17 04:30:33,799 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-17 04:30:34,800 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-17 04:30:35,252 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-17 04:30:35,264 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-17 04:30:35,265 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c09c6171-444f-48aa-a8c7-e363a005d767 at port 9858
datanode_1  | 2020-04-17 04:30:35,439 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: c09c6171-444f-48aa-a8c7-e363a005d767: start RPC server
datanode_1  | 2020-04-17 04:30:35,585 [Datanode State Machine Thread - 0] INFO server.GrpcService: c09c6171-444f-48aa-a8c7-e363a005d767: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-17 04:30:39,716 [Command processor thread] INFO impl.RaftServerProxy: c09c6171-444f-48aa-a8c7-e363a005d767: addNew group-3AC0DA87F3AA:[c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858] returns group-3AC0DA87F3AA:java.util.concurrent.CompletableFuture@38e1d1e1[Not completed]
datanode_1  | 2020-04-17 04:30:39,779 [pool-69-thread-1] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767: new RaftServerImpl for group-3AC0DA87F3AA:[c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-17 04:30:39,784 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-17 04:30:39,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-17 04:30:39,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-17 04:30:39,787 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-17 04:30:39,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-17 04:30:39,797 [pool-69-thread-1] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA: ConfigurationManager, init=-1: [c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-17 04:30:39,804 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-17 04:30:39,808 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-17 04:30:39,809 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/843b37a1-39e2-4f16-9939-3ac0da87f3aa does not exist. Creating ...
datanode_1  | 2020-04-17 04:30:39,819 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/843b37a1-39e2-4f16-9939-3ac0da87f3aa/in_use.lock acquired by nodename 6@646e60ae6e28
datanode_1  | 2020-04-17 04:30:39,826 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/843b37a1-39e2-4f16-9939-3ac0da87f3aa has been successfully formatted.
datanode_1  | 2020-04-17 04:30:39,830 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-3AC0DA87F3AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-17 04:30:39,831 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-17 04:30:39,835 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-17 04:30:39,868 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-17 04:30:39,874 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 04:30:39,880 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 04:30:39,882 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c09c6171-444f-48aa-a8c7-e363a005d767
datanode_1  | 2020-04-17 04:30:39,940 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-17 04:30:39,957 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/843b37a1-39e2-4f16-9939-3ac0da87f3aa
datanode_1  | 2020-04-17 04:30:39,966 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-17 04:30:39,967 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 04:30:39,989 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 04:30:39,989 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-17 04:30:39,989 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-17 04:30:39,990 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-17 04:30:39,991 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-17 04:30:39,991 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-17 04:30:39,991 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-17 04:30:40,042 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-17 04:30:40,073 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-17 04:30:40,094 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-17 04:30:40,102 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-17 04:30:40,103 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-17 04:30:40,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-17 04:30:40,166 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA
datanode_1  | 2020-04-17 04:30:40,176 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA
datanode_1  | 2020-04-17 04:30:40,177 [pool-69-thread-1] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA: start as a follower, conf=-1: [c09c6171-444f-48aa-a8c7-e363a005d767:172.19.0.4:9858], old=null
datanode_1  | 2020-04-17 04:30:40,178 [pool-69-thread-1] INFO impl.RaftServerImpl: c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-17 04:30:40,183 [pool-69-thread-1] INFO impl.RoleInfo: c09c6171-444f-48aa-a8c7-e363a005d767: start FollowerState
datanode_1  | 2020-04-17 04:30:40,193 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AC0DA87F3AA,id=c09c6171-444f-48aa-a8c7-e363a005d767
datanode_1  | 2020-04-17 04:30:40,196 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c09c6171-444f-48aa-a8c7-e363a005d767@group-3AC0DA87F3AA
datanode_1  | 2020-04-17 04:30:40,213 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "843b37a1-39e2-4f16-9939-3ac0da87f3aa"
datanode_1  | .
