Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-17 04:27:51,923 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-04-17 04:27:52,155 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-04-17 04:27:52,468 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-04-17 04:27:52,476 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-04-17 04:27:52,477 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 04:27:52,484 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-04-17 04:27:52,485 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-17 04:27:53,687 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-17 04:27:54,624 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-04-17 04:27:54,771 [main] INFO util.log: Logging initialized @15384ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-04-17 04:27:55,336 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-04-17 04:27:55,354 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-04-17 04:27:55,394 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-04-17 04:27:55,435 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-04-17 04:27:55,435 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-04-17 04:27:55,435 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-04-17 04:27:55,587 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-04-17 04:27:55,593 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-04-17 04:27:55,775 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-04-17 04:27:55,775 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-04-17 04:27:55,783 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-04-17 04:27:55,836 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-04-17 04:27:55,852 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-04-17 04:27:56,249 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673c4f6e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-2212662080044535592.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-04-17 04:27:56,289 [main] INFO server.AbstractConnector: Started ServerConnector@1491344a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-04-17 04:27:56,289 [main] INFO server.Server: Started @16903ms
datanode_1  | 2020-04-17 04:27:56,300 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-04-17 04:27:56,300 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-04-17 04:27:56,385 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-04-17 04:27:56,409 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@88673fa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-17 04:27:56,825 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-04-17 04:27:58,557 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-17 04:27:58,558 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-17 04:27:58,558 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1f2b8409-ed5e-464b-998a-e2f567368647 at port 9858
datanode_1  | 2020-04-17 04:27:58,644 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 1f2b8409-ed5e-464b-998a-e2f567368647: start RPC server
datanode_1  | 2020-04-17 04:27:58,859 [Datanode State Machine Thread - 0] INFO server.GrpcService: 1f2b8409-ed5e-464b-998a-e2f567368647: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-17 04:28:03,428 [Command processor thread] INFO impl.RaftServerProxy: 1f2b8409-ed5e-464b-998a-e2f567368647: addNew group-54A976D1EA7B:[1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858] returns group-54A976D1EA7B:java.util.concurrent.CompletableFuture@6ba44b4a[Not completed]
datanode_1  | 2020-04-17 04:28:03,466 [pool-69-thread-1] INFO impl.RaftServerImpl: 1f2b8409-ed5e-464b-998a-e2f567368647: new RaftServerImpl for group-54A976D1EA7B:[1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-17 04:28:03,471 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-17 04:28:03,473 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-17 04:28:03,473 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-17 04:28:03,473 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-17 04:28:03,474 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-17 04:28:03,497 [pool-69-thread-1] INFO impl.RaftServerImpl: 1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B: ConfigurationManager, init=-1: [1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-17 04:28:03,497 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-17 04:28:03,504 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-17 04:28:03,509 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b94c7dd6-64d5-4c13-8c86-54a976d1ea7b does not exist. Creating ...
datanode_1  | 2020-04-17 04:28:03,524 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b94c7dd6-64d5-4c13-8c86-54a976d1ea7b/in_use.lock acquired by nodename 6@1382a65e589b
datanode_1  | 2020-04-17 04:28:03,529 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b94c7dd6-64d5-4c13-8c86-54a976d1ea7b has been successfully formatted.
datanode_1  | 2020-04-17 04:28:03,553 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-54A976D1EA7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-17 04:28:03,553 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-17 04:28:03,556 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-17 04:28:03,559 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-17 04:28:03,564 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 04:28:03,573 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 04:28:03,585 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1f2b8409-ed5e-464b-998a-e2f567368647
datanode_1  | 2020-04-17 04:28:03,612 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-17 04:28:03,616 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b94c7dd6-64d5-4c13-8c86-54a976d1ea7b
datanode_1  | 2020-04-17 04:28:03,627 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-17 04:28:03,628 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 04:28:03,644 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 04:28:03,647 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-17 04:28:03,653 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-17 04:28:03,657 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-17 04:28:03,658 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-17 04:28:03,666 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-17 04:28:03,667 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-17 04:28:03,694 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-17 04:28:03,719 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-17 04:28:03,728 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-17 04:28:03,731 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-17 04:28:03,731 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-17 04:28:03,739 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-17 04:28:03,775 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B
datanode_1  | 2020-04-17 04:28:03,779 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B
datanode_1  | 2020-04-17 04:28:03,787 [pool-69-thread-1] INFO impl.RaftServerImpl: 1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B: start as a follower, conf=-1: [1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858], old=null
datanode_1  | 2020-04-17 04:28:03,788 [pool-69-thread-1] INFO impl.RaftServerImpl: 1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-17 04:28:03,793 [pool-69-thread-1] INFO impl.RoleInfo: 1f2b8409-ed5e-464b-998a-e2f567368647: start FollowerState
datanode_1  | 2020-04-17 04:28:03,802 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54A976D1EA7B,id=1f2b8409-ed5e-464b-998a-e2f567368647
datanode_1  | 2020-04-17 04:28:03,805 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1f2b8409-ed5e-464b-998a-e2f567368647@group-54A976D1EA7B
datanode_1  | 2020-04-17 04:28:03,837 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "b94c7dd6-64d5-4c13-8c86-54a976d1ea7b"
datanode_1  | .
datanode_1  | 2020-04-17 04:28:03,837 [Command processor thread] INFO impl.RaftServerProxy: 1f2b8409-ed5e-464b-998a-e2f567368647: addNew group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] returns group-D81D2EAC7A10:java.util.concurrent.CompletableFuture@a07bc23[Not completed]
datanode_1  | 2020-04-17 04:28:03,864 [pool-69-thread-1] INFO impl.RaftServerImpl: 1f2b8409-ed5e-464b-998a-e2f567368647: new RaftServerImpl for group-D81D2EAC7A10:[ac953bce-d21f-443b-8389-95d92f046177:172.18.0.6:9858, 1f2b8409-ed5e-464b-998a-e2f567368647:172.18.0.8:9858, 5b8b5829-ab3a-4041-a7e5-b3851c925bfa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
