Attaching to upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_om_1, upgrade_recon_1, upgrade_dn2_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-10-27 18:24:20,010 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-10-27 18:24:22,535 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-10-27 18:24:23,020 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-10-27 18:24:24,329 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-10-27 18:24:24,329 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-10-27 18:24:25,442 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:448b9444ffb9 ip:10.9.0.11
dn1_1    | 2020-10-27 18:24:26,461 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-27T18:24:10.698Z
dn1_1    | 2020-10-27 18:24:26,515 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-10-27 18:24:26,518 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-10-27 18:24:26,557 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-10-27 18:24:26,697 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-10-27 18:24:26,937 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-10-27 18:24:26,940 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-10-27 18:24:26,941 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-10-27 18:24:33,811 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-27 18:24:34,095 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-10-27 18:24:34,561 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-10-27 18:24:34,585 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-10-27 18:24:34,588 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-27 18:24:34,589 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-10-27 18:24:34,608 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-27 18:24:36,052 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-27 18:24:36,062 [main] INFO impl.RaftServerProxy: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: found a subdirectory /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f
dn1_1    | 2020-10-27 18:24:36,118 [main] INFO impl.RaftServerProxy: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: addNew group-3814C91A582F:[] returns group-3814C91A582F:java.util.concurrent.CompletableFuture@673919a7[Not completed]
dn1_1    | 2020-10-27 18:24:36,123 [main] INFO impl.RaftServerProxy: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: found a subdirectory /data/metadata/ratis/18374276-4efa-44e2-8936-ce18c51351cf
dn1_1    | 2020-10-27 18:24:36,123 [main] INFO impl.RaftServerProxy: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: addNew group-CE18C51351CF:[] returns group-CE18C51351CF:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn1_1    | 2020-10-27 18:24:36,125 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-27 18:24:36,443 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: new RaftServerImpl for group-3814C91A582F:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-27 18:24:36,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-27 18:24:36,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-27 18:24:36,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-27 18:24:36,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-27 18:24:36,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-27 18:24:36,787 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-27 18:24:36,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-27 18:24:36,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-27 18:24:37,030 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f/in_use.lock acquired by nodename 6@448b9444ffb9
dn1_1    | 2020-10-27 18:24:37,229 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-10-27 18:24:37,354 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3814C91A582F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-27 18:24:37,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-27 18:24:37,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-27 18:24:37,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-27 18:24:37,452 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-10-27 18:24:37,556 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F
dn1_1    | 2020-10-27 18:24:37,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-27 18:24:37,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-27 18:24:37,775 [main] INFO util.log: Logging initialized @20715ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-10-27 18:24:37,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-27 18:24:37,915 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f
dn1_1    | 2020-10-27 18:24:37,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-27 18:24:37,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-27 18:24:37,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-27 18:24:37,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-27 18:24:37,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-27 18:24:38,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-27 18:24:38,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-27 18:24:38,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-27 18:24:38,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-27 18:24:38,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-27 18:24:38,911 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F: set configuration 0: [6d2ce678-0fef-498b-bea1-a40177f070f5:10.9.0.12:9858:0, fe17c07b-b14d-4ef2-885d-07c4bc29fca9:10.9.0.13:9858:0, 2c0a9b1f-31ad-49ce-9e65-ca888fd61979:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-10-27 18:24:38,934 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/97562e52-9d27-4a02-a917-3814c91a582f/current/log_inprogress_0
dn1_1    | 2020-10-27 18:24:39,002 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-10-27 18:24:39,003 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-27 18:24:39,492 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-10-27 18:24:39,538 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-10-27 18:24:39,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-27 18:24:39,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-27 18:24:39,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-27 18:24:39,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-27 18:24:39,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-27 18:24:39,587 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-10-27 18:24:39,629 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-10-27 18:24:39,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-10-27 18:24:39,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-10-27 18:24:39,828 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F
dn1_1    | 2020-10-27 18:24:39,831 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-3814C91A582F
dn1_1    | 2020-10-27 18:24:39,939 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979: new RaftServerImpl for group-CE18C51351CF:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-27 18:24:39,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-27 18:24:39,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-27 18:24:39,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-27 18:24:39,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-27 18:24:39,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-27 18:24:39,972 [pool-19-thread-1] INFO impl.RaftServerImpl: 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-CE18C51351CF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-27 18:24:39,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-27 18:24:39,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-27 18:24:39,979 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18374276-4efa-44e2-8936-ce18c51351cf/in_use.lock acquired by nodename 6@448b9444ffb9
dn1_1    | 2020-10-27 18:24:39,981 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CE18C51351CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-27 18:24:39,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-27 18:24:40,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-27 18:24:40,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-27 18:24:40,014 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-CE18C51351CF
dn1_1    | 2020-10-27 18:24:40,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-27 18:24:40,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-27 18:24:40,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-27 18:24:40,017 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c0a9b1f-31ad-49ce-9e65-ca888fd61979@group-CE18C51351CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18374276-4efa-44e2-8936-ce18c51351cf
