Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-13 01:17:38,461 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-13 01:17:39,929 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-13 01:17:40,315 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-13 01:17:40,993 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-13 01:17:40,994 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-13 01:17:41,681 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0eb22faf0fba ip:172.22.0.7
datanode_1  | 2021-06-13 01:17:43,974 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-13 01:17:44,012 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-13 01:17:44,014 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-13 01:17:44,019 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-13 01:17:44,178 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:17:44,335 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-13 01:17:44,353 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:17:44,356 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:17:44,356 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-13 01:17:51,574 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-13 01:17:51,840 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-13 01:17:52,255 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-13 01:17:52,275 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-13 01:17:52,278 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-13 01:17:52,285 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-13 01:17:52,297 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:17:52,300 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-13 01:17:52,305 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-13 01:17:54,377 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-13 01:17:54,409 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:17:54,416 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:17:54,501 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:17:54,552 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-13 01:17:55,213 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-13 01:17:55,377 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-13 01:17:55,484 [main] INFO util.log: Logging initialized @21982ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-13 01:17:56,127 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-13 01:17:56,163 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-13 01:17:56,227 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-13 01:17:56,258 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-13 01:17:56,264 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-13 01:17:56,264 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-13 01:17:56,601 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-13 01:17:56,602 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-13 01:17:56,822 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-13 01:17:56,822 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-13 01:17:56,838 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-13 01:17:56,976 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-13 01:17:57,011 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bb7995{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-13 01:17:57,814 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3cd26422{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7612844542497740822/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-13 01:17:57,924 [main] INFO server.AbstractConnector: Started ServerConnector@712c5463{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-13 01:17:57,924 [main] INFO server.Server: Started @24423ms
datanode_1  | 2021-06-13 01:17:57,926 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-13 01:17:57,926 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-13 01:17:57,932 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-13 01:17:58,088 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@413df879] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-13 01:17:59,219 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-06-13 01:18:01,339 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:18:02,340 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:18:03,727 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-13 01:18:03,729 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-13 01:18:03,975 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 92ee9bc7-00ed-442e-8c4a-4b91b710774e
datanode_1  | 2021-06-13 01:18:04,056 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.RaftServer: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: start RPC server
datanode_1  | 2021-06-13 01:18:04,059 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: GrpcService started, listening on 9856
datanode_1  | 2021-06-13 01:18:04,062 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: GrpcService started, listening on 9857
datanode_1  | 2021-06-13 01:18:04,066 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO server.GrpcService: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: GrpcService started, listening on 9858
datanode_1  | 2021-06-13 01:18:04,069 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$289/0x0000000840486c40@52d470c4] INFO util.JvmPauseMonitor: JvmPauseMonitor-92ee9bc7-00ed-442e-8c4a-4b91b710774e: Started
datanode_1  | 2021-06-13 01:18:04,069 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 92ee9bc7-00ed-442e-8c4a-4b91b710774e is started using port 9858 for RATIS
datanode_1  | 2021-06-13 01:18:04,071 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 92ee9bc7-00ed-442e-8c4a-4b91b710774e is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-13 01:18:04,071 [EndpointStateMachine task thread for scm/172.22.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 92ee9bc7-00ed-442e-8c4a-4b91b710774e is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-13 01:18:07,246 [Command processor thread] INFO server.RaftServer: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: addNew group-5835AE4EBA5A:[92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1] returns group-5835AE4EBA5A:java.util.concurrent.CompletableFuture@6ca37e03[Not completed]
datanode_1  | 2021-06-13 01:18:07,380 [pool-21-thread-1] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e: new RaftServerImpl for group-5835AE4EBA5A:[92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-13 01:18:07,383 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-13 01:18:07,385 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-13 01:18:07,385 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-13 01:18:07,386 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:18:07,386 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:18:07,386 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-13 01:18:07,387 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-13 01:18:07,391 [pool-21-thread-1] INFO server.RaftServer$Division: 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A: ConfigurationManager, init=-1: [92ee9bc7-00ed-442e-8c4a-4b91b710774e|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-13 01:18:07,391 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:18:07,424 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-13 01:18:07,428 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/474733e6-66c5-4920-b68f-5835ae4eba5a does not exist. Creating ...
datanode_1  | 2021-06-13 01:18:07,443 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/474733e6-66c5-4920-b68f-5835ae4eba5a/in_use.lock acquired by nodename 7@0eb22faf0fba
datanode_1  | 2021-06-13 01:18:07,451 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/474733e6-66c5-4920-b68f-5835ae4eba5a has been successfully formatted.
datanode_1  | 2021-06-13 01:18:07,476 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-5835AE4EBA5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-13 01:18:07,482 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:18:07,487 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-13 01:18:07,517 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-13 01:18:07,528 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:18:07,548 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A
datanode_1  | 2021-06-13 01:18:07,587 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:18:07,620 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-13 01:18:07,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-13 01:18:07,651 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 92ee9bc7-00ed-442e-8c4a-4b91b710774e@group-5835AE4EBA5A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/474733e6-66c5-4920-b68f-5835ae4eba5a
