Attaching to restart_dn3_1, restart_om_1, restart_dn1_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-13 02:10:55,007 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-13 02:10:56,916 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-13 02:10:57,400 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-13 02:10:58,198 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-13 02:10:58,212 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-13 02:10:59,513 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:75f8ee9aaed8 ip:10.9.0.11
dn1_1    | 2021-06-13 02:11:01,593 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-13T02:10:40.652Z
dn1_1    | 2021-06-13 02:11:01,606 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-06-13 02:11:01,617 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-13 02:11:01,626 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-13 02:11:01,804 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-13 02:11:02,061 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-13 02:11:02,081 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-13 02:11:02,853 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-13 02:11:02,856 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-13 02:11:09,265 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-13 02:11:09,608 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-13 02:11:10,326 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-06-13 02:11:10,351 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-13 02:11:10,360 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-06-13 02:11:10,408 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-13 02:11:10,453 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-13 02:11:10,459 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-13 02:11:10,465 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-13 02:11:12,061 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-13 02:11:12,063 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-13 02:11:12,068 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-13 02:11:12,201 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-13 02:11:12,206 [main] INFO server.RaftServer: 5468def3-9e88-4d39-a3ca-7ca54d364236: found a subdirectory /data/metadata/ratis/0f4df98e-70fe-4481-a39c-3bc7a38b1303
dn1_1    | 2021-06-13 02:11:12,310 [main] INFO server.RaftServer: 5468def3-9e88-4d39-a3ca-7ca54d364236: addNew group-3BC7A38B1303:[] returns group-3BC7A38B1303:java.util.concurrent.CompletableFuture@6af91cc8[Not completed]
dn1_1    | 2021-06-13 02:11:12,318 [main] INFO server.RaftServer: 5468def3-9e88-4d39-a3ca-7ca54d364236: found a subdirectory /data/metadata/ratis/c21badb7-93ac-4c58-9621-877fc6b0dfb5
dn1_1    | 2021-06-13 02:11:12,319 [main] INFO server.RaftServer: 5468def3-9e88-4d39-a3ca-7ca54d364236: addNew group-877FC6B0DFB5:[] returns group-877FC6B0DFB5:java.util.concurrent.CompletableFuture@6232ffdb[Not completed]
dn1_1    | 2021-06-13 02:11:12,329 [main] INFO server.RaftServer: 5468def3-9e88-4d39-a3ca-7ca54d364236: found a subdirectory /data/metadata/ratis/6ddee166-daba-4923-851f-d2f34af8a56c
dn1_1    | 2021-06-13 02:11:12,329 [main] INFO server.RaftServer: 5468def3-9e88-4d39-a3ca-7ca54d364236: addNew group-D2F34AF8A56C:[] returns group-D2F34AF8A56C:java.util.concurrent.CompletableFuture@330c1f61[Not completed]
dn1_1    | 2021-06-13 02:11:12,333 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-13 02:11:12,515 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236: new RaftServerImpl for group-3BC7A38B1303:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-13 02:11:12,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-13 02:11:12,642 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-13 02:11:12,642 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-13 02:11:12,644 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-13 02:11:12,645 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-13 02:11:12,648 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-13 02:11:12,649 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-13 02:11:12,663 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-3BC7A38B1303: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-13 02:11:12,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-13 02:11:12,708 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-13 02:11:12,854 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f4df98e-70fe-4481-a39c-3bc7a38b1303/in_use.lock acquired by nodename 8@75f8ee9aaed8
dn1_1    | 2021-06-13 02:11:12,930 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5468def3-9e88-4d39-a3ca-7ca54d364236} from /data/metadata/ratis/0f4df98e-70fe-4481-a39c-3bc7a38b1303/current/raft-meta
dn1_1    | 2021-06-13 02:11:13,349 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-3BC7A38B1303: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-13 02:11:13,732 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-13 02:11:13,852 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-3BC7A38B1303: set configuration 0: [5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-13 02:11:13,854 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-13 02:11:13,857 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-13 02:11:13,993 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-13 02:11:14,000 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-13 02:11:14,005 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-13 02:11:14,066 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5468def3-9e88-4d39-a3ca-7ca54d364236@group-3BC7A38B1303
dn1_1    | 2021-06-13 02:11:14,155 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-13 02:11:14,246 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-13 02:11:14,277 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-13 02:11:14,310 [main] INFO util.log: Logging initialized @25253ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-13 02:11:14,321 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5468def3-9e88-4d39-a3ca-7ca54d364236@group-3BC7A38B1303-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0f4df98e-70fe-4481-a39c-3bc7a38b1303
dn1_1    | 2021-06-13 02:11:14,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-13 02:11:14,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-13 02:11:14,357 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-13 02:11:14,360 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-13 02:11:14,362 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-13 02:11:14,407 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-13 02:11:14,410 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-13 02:11:14,412 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-13 02:11:14,529 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-13 02:11:14,530 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-13 02:11:14,992 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-3BC7A38B1303: set configuration 0: [5468def3-9e88-4d39-a3ca-7ca54d364236|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-13 02:11:15,041 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0f4df98e-70fe-4481-a39c-3bc7a38b1303/current/log_inprogress_0
dn1_1    | 2021-06-13 02:11:15,138 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-3BC7A38B1303-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-13 02:11:15,152 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 5468def3-9e88-4d39-a3ca-7ca54d364236@group-3BC7A38B1303-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-13 02:11:15,540 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-13 02:11:15,571 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-13 02:11:15,615 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-13 02:11:15,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-13 02:11:15,642 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-13 02:11:15,644 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-13 02:11:16,018 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-06-13 02:11:16,034 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-13 02:11:16,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-13 02:11:16,213 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-13 02:11:16,213 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-13 02:11:16,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-13 02:11:16,221 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-13 02:11:16,225 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-13 02:11:16,353 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5468def3-9e88-4d39-a3ca-7ca54d364236@group-3BC7A38B1303
dn1_1    | 2021-06-13 02:11:16,363 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5468def3-9e88-4d39-a3ca-7ca54d364236@group-3BC7A38B1303
dn1_1    | 2021-06-13 02:11:16,431 [pool-25-thread-1] INFO server.RaftServer$Division: 5468def3-9e88-4d39-a3ca-7ca54d364236: new RaftServerImpl for group-877FC6B0DFB5:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-13 02:11:16,440 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-06-13 02:11:16,441 [main] INFO server.session: No SessionScavenger set, using defaults
