Attaching to compatibility_datanode_1, compatibility_recon_1, compatibility_scm_1, compatibility_om_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/2262395ca5b523735fb2535700d31e07f2dc9cbf ; compiled by 'runner' on 2021-06-13T00:50Z
datanode_1  | STARTUP_MSG:   java = 11.0.10
datanode_1  | ************************************************************/
datanode_1  | 2021-06-13 01:00:38,076 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-13 01:00:39,158 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-13 01:00:39,511 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-13 01:00:40,040 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-13 01:00:40,040 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-13 01:00:40,393 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d57b95426194 ip:172.18.0.6
datanode_1  | 2021-06-13 01:00:42,063 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-13 01:00:42,080 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-13 01:00:42,082 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-13 01:00:42,105 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-13 01:00:42,187 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:00:42,437 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-13 01:00:42,440 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:00:42,448 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:00:42,448 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-13 01:00:47,091 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-13 01:00:47,425 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-13 01:00:47,749 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-13 01:00:47,750 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-13 01:00:47,750 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-13 01:00:47,751 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-13 01:00:47,752 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:00:47,757 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-13 01:00:47,758 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-13 01:00:48,650 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-13 01:00:48,684 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:00:48,685 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:00:48,738 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:00:48,748 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-13 01:00:49,181 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-13 01:00:49,293 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-13 01:00:49,399 [main] INFO util.log: Logging initialized @14241ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-13 01:00:49,813 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-13 01:00:49,831 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-13 01:00:49,869 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-13 01:00:49,894 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-13 01:00:49,913 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-13 01:00:49,913 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-13 01:00:50,175 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-13 01:00:50,193 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-13 01:00:50,386 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-13 01:00:50,388 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-13 01:00:50,389 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-13 01:00:50,507 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-13 01:00:50,522 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bb7995{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-13 01:00:51,004 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3cd26422{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5997272106807360855/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-13 01:00:51,038 [main] INFO server.AbstractConnector: Started ServerConnector@712c5463{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-13 01:00:51,038 [main] INFO server.Server: Started @15880ms
datanode_1  | 2021-06-13 01:00:51,039 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-13 01:00:51,039 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-13 01:00:51,046 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-13 01:00:51,137 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@75dfdc1f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-13 01:00:51,621 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.5:9891
datanode_1  | 2021-06-13 01:00:52,007 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-13 01:00:54,258 [EndpointStateMachine task thread for recon/172.18.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.5:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:00:54,262 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:00:55,262 [EndpointStateMachine task thread for recon/172.18.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.5:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:00:55,264 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:00:56,264 [EndpointStateMachine task thread for recon/172.18.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.5:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:00:56,266 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:00:57,267 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:00:58,268 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:00:59,339 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-13 01:00:59,343 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-13 01:00:59,530 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c5cf161a-eda2-492b-810c-a382ed6be3c7
datanode_1  | 2021-06-13 01:00:59,632 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.RaftServer: c5cf161a-eda2-492b-810c-a382ed6be3c7: start RPC server
datanode_1  | 2021-06-13 01:00:59,642 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: c5cf161a-eda2-492b-810c-a382ed6be3c7: GrpcService started, listening on 9856
datanode_1  | 2021-06-13 01:00:59,643 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: c5cf161a-eda2-492b-810c-a382ed6be3c7: GrpcService started, listening on 9857
datanode_1  | 2021-06-13 01:00:59,644 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: c5cf161a-eda2-492b-810c-a382ed6be3c7: GrpcService started, listening on 9858
datanode_1  | 2021-06-13 01:00:59,672 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c5cf161a-eda2-492b-810c-a382ed6be3c7 is started using port 9858 for RATIS
datanode_1  | 2021-06-13 01:00:59,672 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c5cf161a-eda2-492b-810c-a382ed6be3c7 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-13 01:00:59,672 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c5cf161a-eda2-492b-810c-a382ed6be3c7 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-13 01:00:59,675 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@65d9725d] INFO util.JvmPauseMonitor: JvmPauseMonitor-c5cf161a-eda2-492b-810c-a382ed6be3c7: Started
datanode_1  | 2021-06-13 01:01:04,203 [Command processor thread] INFO server.RaftServer: c5cf161a-eda2-492b-810c-a382ed6be3c7: addNew group-FF6EB0238817:[c5cf161a-eda2-492b-810c-a382ed6be3c7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-FF6EB0238817:java.util.concurrent.CompletableFuture@9ca99a8[Not completed]
datanode_1  | 2021-06-13 01:01:04,228 [pool-21-thread-1] INFO server.RaftServer$Division: c5cf161a-eda2-492b-810c-a382ed6be3c7: new RaftServerImpl for group-FF6EB0238817:[c5cf161a-eda2-492b-810c-a382ed6be3c7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-13 01:01:04,237 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-13 01:01:04,240 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-13 01:01:04,241 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-13 01:01:04,241 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:01:04,241 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:01:04,241 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-13 01:01:04,242 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-13 01:01:04,253 [pool-21-thread-1] INFO server.RaftServer$Division: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817: ConfigurationManager, init=-1: [c5cf161a-eda2-492b-810c-a382ed6be3c7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-13 01:01:04,264 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:01:04,268 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-13 01:01:04,274 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a442f195-614d-4c88-ba13-ff6eb0238817 does not exist. Creating ...
datanode_1  | 2021-06-13 01:01:04,296 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a442f195-614d-4c88-ba13-ff6eb0238817/in_use.lock acquired by nodename 7@d57b95426194
