Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-13 01:22:52,335 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-13 01:22:53,710 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-13 01:22:54,188 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-13 01:22:54,861 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-13 01:22:54,862 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-13 01:22:55,568 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fe13a53fa59e ip:172.23.0.2
datanode_1  | 2021-06-13 01:22:57,721 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-13 01:22:57,729 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-13 01:22:57,732 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-13 01:22:57,747 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-13 01:22:57,984 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:22:58,182 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-13 01:22:58,192 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:22:58,194 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:22:58,194 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-13 01:23:06,108 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-13 01:23:06,772 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-13 01:23:07,316 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-13 01:23:07,324 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-13 01:23:07,325 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-13 01:23:07,333 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-13 01:23:07,336 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:23:07,337 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-13 01:23:07,340 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-13 01:23:09,641 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-13 01:23:09,678 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:23:09,692 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:23:09,806 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:23:09,838 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-13 01:23:10,837 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-13 01:23:11,004 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-13 01:23:11,295 [main] INFO util.log: Logging initialized @24002ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-13 01:23:12,285 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-13 01:23:12,291 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-13 01:23:12,366 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-13 01:23:12,390 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-13 01:23:12,400 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-13 01:23:12,400 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-13 01:23:12,771 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-13 01:23:12,777 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-13 01:23:13,037 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-13 01:23:13,037 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-13 01:23:13,051 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-13 01:23:13,177 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@668625f5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-13 01:23:13,185 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40fa8766{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-13 01:23:14,064 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2eda072{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17821756141195451434/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-13 01:23:14,162 [main] INFO server.AbstractConnector: Started ServerConnector@6d33a66e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-13 01:23:14,165 [main] INFO server.Server: Started @26872ms
datanode_1  | 2021-06-13 01:23:14,186 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-13 01:23:14,187 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-13 01:23:14,191 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-13 01:23:14,282 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2f54e38e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-13 01:23:15,063 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-06-13 01:23:17,402 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:23:18,403 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:23:19,404 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:23:19,960 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-13 01:23:19,961 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-13 01:23:20,202 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 52144415-d59c-4d4b-973d-ba094b4b70cb
datanode_1  | 2021-06-13 01:23:20,231 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.RaftServer: 52144415-d59c-4d4b-973d-ba094b4b70cb: start RPC server
datanode_1  | 2021-06-13 01:23:20,233 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.GrpcService: 52144415-d59c-4d4b-973d-ba094b4b70cb: GrpcService started, listening on 9856
datanode_1  | 2021-06-13 01:23:20,234 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.GrpcService: 52144415-d59c-4d4b-973d-ba094b4b70cb: GrpcService started, listening on 9857
datanode_1  | 2021-06-13 01:23:20,235 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.GrpcService: 52144415-d59c-4d4b-973d-ba094b4b70cb: GrpcService started, listening on 9858
datanode_1  | 2021-06-13 01:23:20,271 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$289/0x0000000840486c40@5255dfda] INFO util.JvmPauseMonitor: JvmPauseMonitor-52144415-d59c-4d4b-973d-ba094b4b70cb: Started
datanode_1  | 2021-06-13 01:23:20,272 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 52144415-d59c-4d4b-973d-ba094b4b70cb is started using port 9858 for RATIS
datanode_1  | 2021-06-13 01:23:20,281 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 52144415-d59c-4d4b-973d-ba094b4b70cb is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-13 01:23:20,281 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 52144415-d59c-4d4b-973d-ba094b4b70cb is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-13 01:23:20,306 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-06-13 01:23:23,346 [Command processor thread] INFO server.RaftServer: 52144415-d59c-4d4b-973d-ba094b4b70cb: addNew group-E24C7D193793:[52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1] returns group-E24C7D193793:java.util.concurrent.CompletableFuture@260904c6[Not completed]
datanode_1  | 2021-06-13 01:23:23,386 [pool-21-thread-1] INFO server.RaftServer$Division: 52144415-d59c-4d4b-973d-ba094b4b70cb: new RaftServerImpl for group-E24C7D193793:[52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-13 01:23:23,388 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-13 01:23:23,395 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-13 01:23:23,395 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-13 01:23:23,395 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:23:23,395 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:23:23,396 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-13 01:23:23,396 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-13 01:23:23,400 [pool-21-thread-1] INFO server.RaftServer$Division: 52144415-d59c-4d4b-973d-ba094b4b70cb@group-E24C7D193793: ConfigurationManager, init=-1: [52144415-d59c-4d4b-973d-ba094b4b70cb|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-13 01:23:23,401 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:23:23,416 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-13 01:23:23,417 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5e15388-8e45-4618-9273-e24c7d193793 does not exist. Creating ...
