Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-13 01:32:22,513 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-13 01:32:22,516 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-13 01:32:23,241 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1797c61ae961 ip:172.24.0.7
datanode_1  | 2021-06-13 01:32:25,805 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-13 01:32:25,816 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-13 01:32:25,822 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-13 01:32:25,831 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-13 01:32:26,006 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:32:26,273 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-13 01:32:26,293 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:32:26,293 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-13 01:32:26,296 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-13 01:32:34,115 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-13 01:32:34,751 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-13 01:32:35,262 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-13 01:32:35,276 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-13 01:32:35,280 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-13 01:32:35,282 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-13 01:32:35,292 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:32:35,302 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-13 01:32:35,313 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-13 01:32:37,779 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-13 01:32:37,799 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:32:37,816 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:32:37,902 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:32:37,924 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-13 01:32:38,664 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-13 01:32:38,822 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-13 01:32:39,033 [main] INFO util.log: Logging initialized @25965ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-13 01:32:40,005 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-13 01:32:40,043 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-13 01:32:40,063 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-13 01:32:40,082 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-13 01:32:40,083 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-13 01:32:40,084 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-13 01:32:40,350 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-13 01:32:40,352 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-13 01:32:40,596 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-13 01:32:40,602 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-13 01:32:40,604 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-13 01:32:40,692 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-13 01:32:40,723 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bb7995{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-13 01:32:41,353 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3cd26422{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4252090630465955165/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-13 01:32:41,385 [main] INFO server.AbstractConnector: Started ServerConnector@712c5463{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-13 01:32:41,385 [main] INFO server.Server: Started @28318ms
datanode_1  | 2021-06-13 01:32:41,411 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-13 01:32:41,411 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-13 01:32:41,416 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-13 01:32:41,538 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3d738315] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-13 01:32:42,318 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-13 01:32:44,715 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:32:45,717 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-13 01:32:45,960 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-13 01:32:45,965 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-13 01:32:46,349 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cc9a5df5-ca63-420b-866d-fac26361f050
datanode_1  | 2021-06-13 01:32:46,466 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.RaftServer: cc9a5df5-ca63-420b-866d-fac26361f050: start RPC server
datanode_1  | 2021-06-13 01:32:46,480 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.GrpcService: cc9a5df5-ca63-420b-866d-fac26361f050: GrpcService started, listening on 9856
datanode_1  | 2021-06-13 01:32:46,481 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.GrpcService: cc9a5df5-ca63-420b-866d-fac26361f050: GrpcService started, listening on 9857
datanode_1  | 2021-06-13 01:32:46,482 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.GrpcService: cc9a5df5-ca63-420b-866d-fac26361f050: GrpcService started, listening on 9858
datanode_1  | 2021-06-13 01:32:46,484 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$289/0x0000000840486c40@5298fd14] INFO util.JvmPauseMonitor: JvmPauseMonitor-cc9a5df5-ca63-420b-866d-fac26361f050: Started
datanode_1  | 2021-06-13 01:32:46,493 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cc9a5df5-ca63-420b-866d-fac26361f050 is started using port 9858 for RATIS
datanode_1  | 2021-06-13 01:32:46,493 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cc9a5df5-ca63-420b-866d-fac26361f050 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-13 01:32:46,493 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cc9a5df5-ca63-420b-866d-fac26361f050 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-13 01:32:50,614 [Command processor thread] INFO server.RaftServer: cc9a5df5-ca63-420b-866d-fac26361f050: addNew group-FBC5247A9B9F:[cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] returns group-FBC5247A9B9F:java.util.concurrent.CompletableFuture@26da7133[Not completed]
datanode_1  | 2021-06-13 01:32:50,696 [pool-21-thread-1] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050: new RaftServerImpl for group-FBC5247A9B9F:[cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-13 01:32:50,700 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-13 01:32:50,707 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-13 01:32:50,707 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-13 01:32:50,709 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:32:50,710 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-13 01:32:50,716 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-13 01:32:50,717 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-13 01:32:50,745 [pool-21-thread-1] INFO server.RaftServer$Division: cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F: ConfigurationManager, init=-1: [cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-13 01:32:50,748 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-13 01:32:50,755 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-13 01:32:50,760 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/737027f0-e8bb-461b-ba17-fbc5247a9b9f does not exist. Creating ...
datanode_1  | 2021-06-13 01:32:50,785 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/737027f0-e8bb-461b-ba17-fbc5247a9b9f/in_use.lock acquired by nodename 7@1797c61ae961
datanode_1  | 2021-06-13 01:32:50,802 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/737027f0-e8bb-461b-ba17-fbc5247a9b9f has been successfully formatted.
datanode_1  | 2021-06-13 01:32:50,818 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-FBC5247A9B9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-13 01:32:50,837 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:32:50,839 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-13 01:32:50,863 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-13 01:32:50,871 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:32:50,879 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cc9a5df5-ca63-420b-866d-fac26361f050@group-FBC5247A9B9F
datanode_1  | 2021-06-13 01:32:50,938 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:32:50,989 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-13 01:32:50,993 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
