Attaching to upgrade_dn3_1, upgrade_om_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1
dn2_1    | 2020-10-13 13:41:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-10-13 13:41:13 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-10-13 13:41:13 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-10-13 13:41:13 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-10-13 13:41:13 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-10-13 13:41:18 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-13 13:41:18 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn2_1    | 2020-10-13 13:41:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-10-13 13:41:19 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-10-13 13:41:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-13 13:41:19 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-10-13 13:41:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-13 13:41:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-13 13:41:20 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn2_1    | 2020-10-13 13:41:21 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-10-13 13:41:21 INFO  log:169 - Logging initialized @16610ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-10-13 13:41:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-10-13 13:41:21 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-10-13 13:41:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-10-13 13:41:21 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-10-13 13:41:21 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-10-13 13:41:21 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-10-13 13:41:21 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn2_1    | 2020-10-13 13:41:21 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2020-10-13 13:41:22 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2020-10-13 13:41:22 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2020-10-13 13:41:22 INFO  session:140 - node0 Scavenging every 660000ms
dn2_1    | 2020-10-13 13:41:22 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@24a86066{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-10-13 13:41:22 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6c5ddccd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-10-13 13:41:22 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@60d6fdd4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-9640391075417954100.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn2_1    | 2020-10-13 13:41:22 INFO  AbstractConnector:330 - Started ServerConnector@37c41ec0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-10-13 13:41:22 INFO  Server:399 - Started @18167ms
dn2_1    | 2020-10-13 13:41:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 2020-10-13 13:41:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2020-10-13 13:41:22 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-10-13 13:41:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2020-10-13 13:41:24 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-10-13 13:41:24 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2020-10-13 13:41:26 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-13 13:41:27 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-13 13:41:28 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-13 13:41:29 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-13 13:41:30 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-10-13 13:41:30 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-10-13 13:41:30 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis d95827fe-85e0-4f72-b70f-4e20a07fb432 at port 9858
dn2_1    | 2020-10-13 13:41:30 INFO  RaftServerProxy:299 - d95827fe-85e0-4f72-b70f-4e20a07fb432: start RPC server
dn2_1    | 2020-10-13 13:41:30 INFO  GrpcService:158 - d95827fe-85e0-4f72-b70f-4e20a07fb432: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerProxy:89 - d95827fe-85e0-4f72-b70f-4e20a07fb432: addNew group-B33027408890:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858] returns group-B33027408890:java.util.concurrent.CompletableFuture@628a2efd[Not completed]
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerImpl:97 - d95827fe-85e0-4f72-b70f-4e20a07fb432: new RaftServerImpl for group-B33027408890:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerImpl:103 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: ConfigurationManager, init=-1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890 does not exist. Creating ...
dn2_1    | 2020-10-13 13:41:34 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890/in_use.lock acquired by nodename 6@68fdad4e0f1e
dn2_1    | 2020-10-13 13:41:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890 has been successfully formatted.
dn2_1    | 2020-10-13 13:41:34 INFO  ContainerStateMachine:228 - group-B33027408890: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.d95827fe-85e0-4f72-b70f-4e20a07fb432
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  SegmentedRaftLogWorker:176 - new d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  SegmentedRaftLogWorker:129 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890
dn2_1    | 2020-10-13 13:41:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerImpl:183 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: start as a follower, conf=-1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858], old=null
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerImpl:172 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-10-13 13:41:34 INFO  RoleInfo:143 - d95827fe-85e0-4f72-b70f-4e20a07fb432: start FollowerState
dn2_1    | 2020-10-13 13:41:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B33027408890,id=d95827fe-85e0-4f72-b70f-4e20a07fb432
dn2_1    | 2020-10-13 13:41:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890
dn2_1    | 2020-10-13 13:41:34 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "f45d6d69-bcbe-41e3-866f-b33027408890"
dn2_1    | .
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerProxy:89 - d95827fe-85e0-4f72-b70f-4e20a07fb432: addNew group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] returns group-58A032F1DB5C:java.util.concurrent.CompletableFuture@3c4b7b2a[Not completed]
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerImpl:97 - d95827fe-85e0-4f72-b70f-4e20a07fb432: new RaftServerImpl for group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-13 13:41:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
