Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-10-13 13:42:23,663 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-10-13 13:42:23,664 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-10-13 13:42:23,666 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-13 13:42:23,669 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-10-13 13:42:23,672 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-13 13:42:24,546 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-13 13:42:24,556 [main] INFO impl.RaftServerProxy: d95827fe-85e0-4f72-b70f-4e20a07fb432: found a subdirectory /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c
dn2_1    | 2020-10-13 13:42:24,616 [main] INFO impl.RaftServerProxy: d95827fe-85e0-4f72-b70f-4e20a07fb432: addNew group-58A032F1DB5C:[] returns group-58A032F1DB5C:java.util.concurrent.CompletableFuture@62e93c3a[Not completed]
dn2_1    | 2020-10-13 13:42:24,619 [main] INFO impl.RaftServerProxy: d95827fe-85e0-4f72-b70f-4e20a07fb432: found a subdirectory /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890
dn2_1    | 2020-10-13 13:42:24,619 [main] INFO impl.RaftServerProxy: d95827fe-85e0-4f72-b70f-4e20a07fb432: addNew group-B33027408890:[] returns group-B33027408890:java.util.concurrent.CompletableFuture@673919a7[Not completed]
dn2_1    | 2020-10-13 13:42:24,620 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-13 13:42:24,985 [pool-19-thread-1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432: new RaftServerImpl for group-58A032F1DB5C:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-13 13:42:25,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-13 13:42:25,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-13 13:42:25,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-13 13:42:25,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-13 13:42:25,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-13 13:42:25,204 [pool-19-thread-1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-13 13:42:25,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-13 13:42:25,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-13 13:42:25,458 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/in_use.lock acquired by nodename 6@76ffafbcc709
dn2_1    | 2020-10-13 13:42:25,783 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-58A032F1DB5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-13 13:42:25,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-13 13:42:25,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-13 13:42:25,816 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-10-13 13:42:25,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-13 13:42:25,880 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C
dn2_1    | 2020-10-13 13:42:25,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-13 13:42:25,979 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-10-13 13:42:25,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-13 13:42:26,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-13 13:42:26,092 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c
dn2_1    | 2020-10-13 13:42:26,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-13 13:42:26,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-13 13:42:26,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-13 13:42:26,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-13 13:42:26,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-13 13:42:26,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-13 13:42:26,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-13 13:42:26,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-13 13:42:26,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-13 13:42:26,194 [main] INFO util.log: Logging initialized @18548ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-10-13 13:42:26,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-13 13:42:26,678 [pool-19-thread-1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C: set configuration 0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null at 0
dn2_1    | 2020-10-13 13:42:26,682 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_inprogress_0
dn2_1    | 2020-10-13 13:42:26,792 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-13 13:42:26,793 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-13 13:42:27,094 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-10-13 13:42:27,144 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-10-13 13:42:27,194 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-10-13 13:42:27,209 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-10-13 13:42:27,210 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-10-13 13:42:27,212 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-10-13 13:42:27,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-13 13:42:27,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-13 13:42:27,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-13 13:42:27,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-10-13 13:42:27,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-13 13:42:27,494 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C
dn2_1    | 2020-10-13 13:42:27,537 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d95827fe-85e0-4f72-b70f-4e20a07fb432@group-58A032F1DB5C
dn2_1    | 2020-10-13 13:42:27,571 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-10-13 13:42:27,584 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-10-13 13:42:27,614 [pool-19-thread-1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432: new RaftServerImpl for group-B33027408890:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-13 13:42:27,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-13 13:42:27,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-13 13:42:27,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-13 13:42:27,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-13 13:42:27,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-13 13:42:27,631 [pool-19-thread-1] INFO impl.RaftServerImpl: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-13 13:42:27,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-13 13:42:27,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-13 13:42:27,639 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890/in_use.lock acquired by nodename 6@76ffafbcc709
dn2_1    | 2020-10-13 13:42:27,640 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B33027408890: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-13 13:42:27,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-13 13:42:27,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-13 13:42:27,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
